[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0003] bcf273a5-0d8a-4062-bda0-9abf91441283,201,1747213044474,1747213044499,25,24.440643,10,817 
[36mINFO[0m[0003] e7719b02-152d-4643-8c37-08eda5d79f5f,201,1747213044482,1747213044499,17,17.35847,10,824 
[36mINFO[0m[0003] 77f65c17-56ff-4d94-ba57-6a37d17b2c24,201,1747213044489,1747213044507,18,17.853935,10,775 
[36mINFO[0m[0003] 05143846-e33b-4260-83b4-3a813fef1a2e,201,1747213044500,1747213044519,19,18.784361,10,775 
[36mINFO[0m[0003] e3f92a48-00e3-43b9-91cd-61a7fb0fba81,201,1747213044500,1747213044519,19,18.316212,10,824 
[36mINFO[0m[0003] 73593fda-4308-4aef-a0c1-51db119623e5,201,1747213044500,1747213044523,23,23.783887,10,817 
[36mINFO[0m[0003] d408d8ab-4788-404d-a998-c10eedaa333d,201,1747213044500,1747213044523,23,23.086034,10,908 
[36mINFO[0m[0003] 5e7d719f-f6a0-40db-a38a-c65374a49b80,201,1747213044508,1747213044524,16,15.7024,10,817 
[36mINFO[0m[0003] 2b186d3d-022c-45a2-9390-4538c9db122e,201,1747213044500,1747213044523,23,23.734482,10,816 
[36mINFO[0m[0003] 1a29ee28-80f9-4172-a199-73e137c09189,201,1747213044500,1747213044523,23,23.057124,10,824 
[36mINFO[0m[0003] c2164c54-ac23-4f34-bebe-dfabb120e4cc,201,1747213044500,1747213044524,24,23.335228,10,816 
[36mINFO[0m[0003] a577bbc6-41e2-44b2-b4b6-327df810de8c,201,1747213044500,1747213044523,23,23.570215,10,908 
[36mINFO[0m[0003] c0197af1-d159-422e-a45c-91ab3e12fc67,201,1747213044500,1747213044523,23,23.136383,10,817 
[36mINFO[0m[0003] f88ed0e2-43c8-47f5-93a9-4b73f2be5bd6,201,1747213044519,1747213044539,20,19.951849,10,817 
[36mINFO[0m[0003] ad762df7-75cf-41db-82a6-1001a68504d3,201,1747213044519,1747213044544,25,24.486934,10,824 
[36mINFO[0m[0003] c2b45554-7d80-4d64-a1c4-5c920dc88565,201,1747213044525,1747213044550,25,25.522279,10,824 
[36mINFO[0m[0003] 1fba1114-5a1c-4c61-848e-cb1c3a1e5b6b,201,1747213044525,1747213044550,25,25.336469,10,824 
[36mINFO[0m[0003] 196d66c7-a774-42fb-b27d-6843d0d2d4c3,201,1747213044524,1747213044550,26,25.940796,10,816 
[36mINFO[0m[0003] 113ceb6e-f36e-491d-9efd-6de5a15e19a1,201,1747213044525,1747213044550,25,25.462223,10,821 
[36mINFO[0m[0003] 3b095c2f-dfed-4869-9e01-21147ee033c6,201,1747213044524,1747213044550,26,26.060004,10,908 
[36mINFO[0m[0003] 697ea6eb-2ee0-4522-8b2e-1d374c031b78,201,1747213044524,1747213044551,27,25.979575,10,908 
[36mINFO[0m[0003] 525a8fe4-21c5-4e21-bd4f-1fb31c0e750b,201,1747213044525,1747213044551,26,25.380856,10,816 
[36mINFO[0m[0003] d7be53de-8e33-44c2-a2dd-e5a959db3a8d,201,1747213044525,1747213044551,26,25.290075,10,908 
[36mINFO[0m[0003] fd4bee18-97f6-49d6-ae72-51def3e0290a,201,1747213044540,1747213044557,17,17.119773,10,908 
[36mINFO[0m[0003] 2c740cf8-c422-42ff-adf6-892894dfc868,201,1747213044545,1747213044561,16,16.176891,10,821 
[36mINFO[0m[0003] b50aa673-dfb0-4b4c-b465-854d0d32875e,201,1747213044552,1747213044568,16,15.821211,10,816 
[36mINFO[0m[0003] f0bdcd2e-d395-4ff2-8df9-4ba287b1fb45,201,1747213044552,1747213044580,28,27.845225,10,816 
[36mINFO[0m[0003] 34f12839-b2e3-4561-b623-5e93fb9502fa,201,1747213044558,1747213044580,22,22.522573,10,816 
[36mINFO[0m[0003] 64d00c42-8fb7-4db5-8a40-62dfc2563ce0,201,1747213044551,1747213044580,29,28.772668,10,824 
[36mINFO[0m[0003] 95e3b3f0-803d-4372-bf49-01eb68a36bd1,201,1747213044551,1747213044580,29,28.843195,10,824 
[36mINFO[0m[0003] c0a6817f-c4b2-4ae4-9102-41d3b140490f,201,1747213044552,1747213044580,28,27.845729,10,824 
[36mINFO[0m[0003] 9065be0a-5a90-41d7-82b5-f0ad2244a25f,201,1747213044552,1747213044580,28,28.057463,10,816 
[36mINFO[0m[0003] 3c797eeb-a6bc-491b-bbc7-d6b212669d6a,201,1747213044552,1747213044580,28,28.360965,10,824 
[36mINFO[0m[0003] e86e41e3-b2df-4b58-b136-e70820d1804e,201,1747213044552,1747213044581,29,29.091774,10,812 
[36mINFO[0m[0003] 94737c49-0dc3-4755-93cc-b75323798e11,201,1747213044562,1747213044585,23,22.916032,10,812 
[36mINFO[0m[0003] 99a99372-5a57-4360-930c-e08af4cb4968,201,1747213044569,1747213044585,16,16.169433,10,824 
[36mINFO[0m[0003] af58b504-54f5-4a62-84e3-e01d7caca0a7,201,1747213044581,1747213044591,10,10.240916,10,821 
[36mINFO[0m[0003] 870f3516-9f2a-4e27-b5dc-21c275133cc5,201,1747213044581,1747213044599,18,18.323691,10,824 
[36mINFO[0m[0003] b4659a67-1064-4016-96d3-4a9893ca7dee,201,1747213044581,1747213044599,18,18.035527,10,824 
[36mINFO[0m[0003] 0d5dfa6e-d061-4a05-b1e9-8ed368fe0c76,201,1747213044581,1747213044599,18,17.648796,10,821 
[36mINFO[0m[0003] ed5f7fae-46cc-452e-b2b5-7e1205cdabe1,201,1747213044581,1747213044599,18,17.917996,10,824 
[36mINFO[0m[0003] 9bf5220b-d7ed-48d2-9e8c-1ca816d21442,201,1747213044581,1747213044599,18,18.180787,10,821 
[36mINFO[0m[0003] 1c1298b9-052c-4bdf-8740-565154aaf745,201,1747213044581,1747213044599,18,18.215971,10,824 
[36mINFO[0m[0003] ce6524d7-85aa-4e25-bc5c-8fb6ff4a6d07,201,1747213044581,1747213044599,18,17.620491,10,824 
[36mINFO[0m[0003] 87d9eb68-387b-4e22-9897-f162a7ad2707,201,1747213044586,1747213044603,17,17.594418,10,824 
[36mINFO[0m[0003] 100174f2-9f4d-42ba-90ab-d94cd548252f,201,1747213044592,1747213044603,11,11.485165,10,812 
[36mINFO[0m[0003] c9daa202-a1a4-4b99-b332-48773253a973,201,1747213044586,1747213044603,17,17.66684,10,821 
[36mINFO[0m[0003] 8b51e6db-2176-4472-b132-8de45fce9b60,201,1747213044600,1747213044613,13,12.873705,10,812 
[36mINFO[0m[0003] 53e60deb-00bd-47e6-bcae-22446a36b5c3,201,1747213044600,1747213044613,13,13.051008,10,824 
[36mINFO[0m[0003] 9a840514-aa80-4e2b-bb8d-bec037706ae6,201,1747213044600,1747213044613,13,12.973685,10,824 
[36mINFO[0m[0003] 10254afc-0578-4db4-9d59-d5c30058cec0,201,1747213044604,1747213044618,14,13.786695,10,818 
[36mINFO[0m[0003] db57308e-1758-4c63-a1c7-9ffd1b059088,201,1747213044600,1747213044618,18,18.082964,10,821 
[36mINFO[0m[0003] 8c00f49f-26fc-43a2-a21d-58f0b6d3aa6b,201,1747213044600,1747213044618,18,17.642014,10,824 
[36mINFO[0m[0003] c35e3f86-3a42-48ef-967f-2cae27fbc3e0,201,1747213044604,1747213044618,14,14.100813,10,821 
[36mINFO[0m[0003] 09ba6e71-5d9a-4d96-8e82-d49f485ba8e3,201,1747213044600,1747213044618,18,18.069387,10,818 
[36mINFO[0m[0003] 66a7cd59-3618-4e75-b7d6-47a198575f50,201,1747213044604,1747213044618,14,13.780779,10,821 
[36mINFO[0m[0003] ea395971-22a6-43ce-90f8-c4f478cc7d89,201,1747213044600,1747213044619,19,18.236906,10,821 
[36mINFO[0m[0003] 9b78cf81-a7f5-4eca-9724-ee9836495315,201,1747213044614,1747213044645,31,30.889254,10,821 
[36mINFO[0m[0003] bdc2c423-d1fb-4d32-a20e-08c8796c6797,201,1747213044619,1747213044650,31,30.986479,10,812 
[36mINFO[0m[0003] b8be00bf-cd8f-42dd-af91-b34f28b14b7c,201,1747213044619,1747213044650,31,31.024662,10,823 
[36mINFO[0m[0003] b9b32047-c979-47a2-ac56-0e4afa8e1ccc,201,1747213044619,1747213044650,31,30.224156,10,812 
[36mINFO[0m[0003] 44dacc10-7e4c-4e62-85e1-dfd63b79add3,201,1747213044619,1747213044650,31,30.717956,10,818 
[36mINFO[0m[0003] fed20e0f-b506-4bbd-86b8-aa764b55476b,201,1747213044614,1747213044650,36,36.169616,10,821 
[36mINFO[0m[0003] 499edc0c-0972-428b-a258-36d4a6b0963c,201,1747213044619,1747213044650,31,31.208251,10,821 
[36mINFO[0m[0003] cd0724bc-93dc-4b7b-a2aa-6753a13d71ce,201,1747213044613,1747213044650,37,36.308938,10,821 
[36mINFO[0m[0003] 763640de-30df-46a6-9914-2484be473fad,201,1747213044619,1747213044650,31,31.24464,10,812 
[36mINFO[0m[0003] 05924161-cdc3-4121-ab5d-cc7f65375435,201,1747213044619,1747213044650,31,30.727639,10,823 
[36mINFO[0m[0003] d1561d5f-d014-4bc4-a28b-9a9e0bd64a8c,201,1747213044645,1747213044656,11,11.219317,10,818 
[36mINFO[0m[0003] 463644b5-2f7a-4048-b4f2-1bdd022192aa,201,1747213044651,1747213044671,20,19.658639,10,829 
[36mINFO[0m[0003] e81b97ea-f918-4324-b1e0-cffbda2b902c,201,1747213044651,1747213044671,20,19.789393,10,821 
[36mINFO[0m[0003] 5dff62b2-09c7-4dd7-abfb-0ea1afc7cc7f,201,1747213044652,1747213044676,24,24.158795,10,812 
[36mINFO[0m[0003] 38ac10c9-dd0e-4151-b236-f9ec5b2e2fdd,201,1747213044651,1747213044676,25,25.297771,10,812 
[36mINFO[0m[0003] 00d115c3-2aa8-4095-aed9-6559726d008e,201,1747213044651,1747213044676,25,25.205506,10,823 
[36mINFO[0m[0003] 4268e515-912a-48c7-959f-8132e901f0a5,201,1747213044657,1747213044676,19,19.21706,10,823 
[36mINFO[0m[0003] 64f30432-aaa5-42e1-9641-bf186e9342cf,201,1747213044651,1747213044676,25,25.501548,10,821 
[36mINFO[0m[0003] 3c99d6fa-7906-444e-8724-6cf21c7c3af9,201,1747213044652,1747213044676,24,24.550935,10,812 
[36mINFO[0m[0003] b178d505-9268-437d-8662-252a58aea475,201,1747213044651,1747213044676,25,25.476551,10,821 
[36mINFO[0m[0003] 149c17f1-9bab-4022-8528-6d77194a3502,201,1747213044651,1747213044676,25,25.544453,10,829 
[36mINFO[0m[0003] e3b73e01-7297-4024-8c7b-d34a9f3f38a7,201,1747213044672,1747213044684,12,12.260789,10,818 
[36mINFO[0m[0003] 5a81632b-24ae-44ff-81aa-4849ab9b5916,201,1747213044672,1747213044684,12,12.29043,10,821 
[36mINFO[0m[0003] c6c16a87-f4c9-43ab-b5d4-bd5853db5cf3,201,1747213044677,1747213044690,13,12.709267,10,829 
[36mINFO[0m[0003] 1d7caebf-e9a6-4348-9d47-b093c31b6af6,201,1747213044677,1747213044695,18,17.385757,10,818 
[36mINFO[0m[0003] e8207cf6-b8d8-4f82-bb9c-8d23218e45de,201,1747213044677,1747213044695,18,17.207848,10,821 
[36mINFO[0m[0003] 8a932dcd-9ed8-4d63-8d74-d7d5e9f3b1dc,201,1747213044677,1747213044695,18,17.305157,10,818 
[36mINFO[0m[0003] 16221f6c-30e8-4a3b-b396-a5d6bb7fa760,201,1747213044677,1747213044695,18,17.159585,10,821 
[36mINFO[0m[0003] 237bd775-5a50-4346-8ccd-0e030fd295cc,201,1747213044677,1747213044695,18,18.382679,10,829 
[36mINFO[0m[0003] 9bf1fc3c-6638-4505-8849-bc0e08cc4b3a,201,1747213044677,1747213044695,18,17.918873,10,821 
[36mINFO[0m[0003] 64da751c-42e5-4a30-ac1d-5b5ba62a8adc,201,1747213044677,1747213044695,18,17.691605,10,821 
[36mINFO[0m[0003] d15e4de1-6bf1-474a-9e2a-b8453cf3382c,201,1747213044685,1747213044701,16,16.195526,10,823 
[36mINFO[0m[0003] 5e022118-c09d-4c4c-b452-196994eb6e8f,201,1747213044685,1747213044701,16,16.117119,10,822 
[36mINFO[0m[0003] a5093780-5924-4a53-803d-ec4d385c7af7,201,1747213044690,1747213044708,18,17.41158,10,821 
[36mINFO[0m[0003] 6abdffb6-da80-4976-804e-a2faeae5890a,201,1747213044695,1747213044715,20,19.581876,10,823 
[36mINFO[0m[0003] a48c020b-ea14-4bf0-8aeb-5555d9e06e9b,201,1747213044695,1747213044715,20,19.63706,10,823 
[36mINFO[0m[0003] 17a01e4c-d48a-49e1-974d-bcc105195489,201,1747213044696,1747213044715,19,18.445133,10,818 
[36mINFO[0m[0003] 70caff65-affc-4393-8457-7bb7ca6d3913,201,1747213044696,1747213044715,19,19.084949,10,821 
[36mINFO[0m[0003] b285f06e-e610-4a62-a39c-630ed9241f54,201,1747213044696,1747213044715,19,18.927186,10,822 
[36mINFO[0m[0003] 1daa3ca8-cf83-4639-bfc8-6021e05cb4f4,201,1747213044695,1747213044715,20,19.637089,10,818 
[36mINFO[0m[0003] 1b26c477-8a29-4673-a631-161b795a1a2b,201,1747213044696,1747213044715,19,19.319233,10,818 
[36mINFO[0m[0003] 4a2c55fd-672a-4a61-91bd-1a05e0de4962,201,1747213044701,1747213044720,19,18.429639,10,821 
[36mINFO[0m[0003] ad51bceb-34cf-48ab-ba0a-08545d613b90,201,1747213044708,1747213044720,12,11.648176,10,822 
[36mINFO[0m[0003] f4d90526-bdbc-4816-9dd7-e26aca26f420,201,1747213044701,1747213044720,19,18.392722,10,829 
[36mINFO[0m[0003] d3580a25-e797-464a-82d3-0e1cd8b49b4f,201,1747213044716,1747213044752,36,35.898239,10,823 
[36mINFO[0m[0003] 71b09c5a-a038-4431-b4ba-e0eb88fc7291,201,1747213044716,1747213044752,36,36.09412,10,829 
[36mINFO[0m[0003] 44355077-b530-40fb-9274-74fe4f547ac3,201,1747213044716,1747213044756,40,40.565855,10,823 
[36mINFO[0m[0003] a07129b0-cba9-408b-9af5-f43c2404e750,201,1747213044716,1747213044756,40,40.644816,10,822 
[36mINFO[0m[0003] dd197bc8-1ba9-4e21-ad9c-f4f6e09a0918,201,1747213044716,1747213044756,40,40.579855,10,821 
[36mINFO[0m[0003] e2cf16eb-42cc-4797-a20b-9a44f1ef3f8d,201,1747213044716,1747213044756,40,40.568562,10,829 
[36mINFO[0m[0003] db1f0a2b-04fb-4cda-9044-96fabdd339c3,201,1747213044716,1747213044756,40,40.348119,10,823 
[36mINFO[0m[0003] 0f3b3d2a-e2ea-4f60-9a4a-5f6d5cc18807,201,1747213044720,1747213044763,43,41.945426,10,821 
[36mINFO[0m[0003] c441ff85-a45a-4018-abb3-b689941022e2,201,1747213044721,1747213044763,42,41.845733,10,837 
[36mINFO[0m[0003] 24bf87ab-881d-4898-ab4b-3ec2f3eeb62e,201,1747213044721,1747213044763,42,41.673392,10,821 
[36mINFO[0m[0003] 986b787f-06da-4f24-b325-fcb2801d8748,201,1747213044753,1747213044773,20,20.125312,10,829 
[36mINFO[0m[0003] dd54793c-bad5-4bdb-9f76-3333eda06f74,201,1747213044757,1747213044779,22,21.435414,10,821 
[36mINFO[0m[0003] 5b92a7ac-196f-4887-adcc-662b0e1c9531,201,1747213044763,1747213044779,16,15.343483,10,837 
[36mINFO[0m[0003] f9245231-574a-46f4-82a7-a1425449b52e,201,1747213044763,1747213044779,16,15.249249,10,832 
[36mINFO[0m[0003] 3728b33a-e8a3-4d75-a6a1-761669ee686b,201,1747213044757,1747213044779,22,21.381748,10,829 
[36mINFO[0m[0003] 590b78a3-5ada-4625-b744-072e9f7606b1,201,1747213044763,1747213044779,16,15.230346,10,822 
[36mINFO[0m[0003] cb79fcc2-c72b-4051-a546-ba566a19aa03,201,1747213044757,1747213044779,22,21.43418,10,829 
[36mINFO[0m[0003] 7a04c740-37b6-437f-8ef9-409b1f25a10d,201,1747213044757,1747213044779,22,21.306998,10,821 
[36mINFO[0m[0003] f0d86310-fee7-4701-893e-2ca068ab92a4,201,1747213044753,1747213044779,26,25.683161,10,821 
[36mINFO[0m[0003] ba5a376a-98ac-4490-8412-5310aafd72db,201,1747213044757,1747213044779,22,21.493621,10,837 
[36mINFO[0m[0003] 5a542322-4fe8-4e40-9dfc-d8d87f57ff89,201,1747213044774,1747213044788,14,14.495838,10,821 
[36mINFO[0m[0003] 4dba6299-4edb-4f52-842b-7576bd231b93,201,1747213044780,1747213044797,17,17.085206,10,832 
[36mINFO[0m[0003] 2d6ddd0f-7077-4918-9e9b-005b9ef27a7c,201,1747213044779,1747213044797,18,17.852521,10,832 
[36mINFO[0m[0003] fc3d3fd9-16d7-46b2-8a7c-b44c8a6f388c,201,1747213044779,1747213044802,23,22.66137,10,822 
[36mINFO[0m[0003] 5ff087ee-ffe4-453b-96eb-da5d9f3c08b2,201,1747213044779,1747213044802,23,22.81618,10,829 
[36mINFO[0m[0003] 36b561a1-ab89-4094-8a07-6d6aadafc711,201,1747213044780,1747213044802,22,22.363709,10,821 
[36mINFO[0m[0003] ad236c5c-30f2-41a1-93b6-72e9624f0fe9,201,1747213044779,1747213044802,23,22.75085,10,837 
[36mINFO[0m[0003] a0823b81-938f-4876-85a8-16f51ec1315c,201,1747213044789,1747213044802,13,13.378314,10,822 
[36mINFO[0m[0003] a28e9f85-260d-4891-891c-a49640448a1f,201,1747213044780,1747213044802,22,22.492412,10,822 
[36mINFO[0m[0003] c8711395-8cd7-432b-836c-5ca2c741d0a6,201,1747213044779,1747213044802,23,22.663363,10,821 
[36mINFO[0m[0003] 85be8e63-a448-4089-8364-bb5d075f0440,201,1747213044779,1747213044802,23,22.717953,10,821 
[36mINFO[0m[0003] 3cbc3c64-7817-4ef2-a218-726de348e9ba,201,1747213044798,1747213044809,11,10.709284,10,829 
[36mINFO[0m[0003] 30006381-08d2-4af1-a3b9-afae9cacaa6c,201,1747213044798,1747213044809,11,10.709306,10,829 
[36mINFO[0m[0003] 5f3e2366-1c32-4091-ac8b-355ee9b57605,201,1747213044803,1747213044816,13,13.347147,10,825 
[36mINFO[0m[0003] 3f4fc6f5-f9f8-4916-be80-b431afb0666f,201,1747213044804,1747213044824,20,20.06702,10,837 
[36mINFO[0m[0003] 57c2c235-5ed8-4049-9d6a-54892c30ea49,201,1747213044803,1747213044824,21,20.412927,10,821 
[36mINFO[0m[0003] d4b35187-77b1-4dc2-9588-56434107b819,201,1747213044803,1747213044824,21,20.643713,10,821 
[36mINFO[0m[0003] 9066561b-bc49-45ae-9f79-7d7c53b176f4,201,1747213044803,1747213044824,21,20.507415,10,821 
[36mINFO[0m[0003] 952b9c0d-581b-45c8-922a-ac3b4f8c9b06,201,1747213044809,1747213044824,15,14.284655,10,825 
[36mINFO[0m[0003] 7311824a-1612-4a09-90fd-0b73a5a7204e,201,1747213044803,1747213044824,21,20.749785,10,822 
[36mINFO[0m[0003] 26a6e20a-d592-40ae-852f-4fa06badcbb4,201,1747213044803,1747213044824,21,20.512203,10,832 
[36mINFO[0m[0003] 2414301d-da12-4abd-af1b-7298c2622cef,201,1747213044804,1747213044824,20,20.195593,10,822 
[36mINFO[0m[0003] d63cc5d1-da8d-4b8c-9f80-c2f38ed3a458,201,1747213044809,1747213044828,19,18.559466,10,825 
[36mINFO[0m[0003] 1185c96e-a2a6-4c36-b375-7af2ebca72fe,201,1747213044817,1747213044828,11,11.118678,10,818 
[36mINFO[0m[0003] 52581f51-3fe5-4f2a-a105-fbd2e67bd0f0,201,1747213044825,1747213044839,14,13.92723,10,818 
[36mINFO[0m[0003] 151ee388-2a7f-48ea-8399-4544dfd0380d,201,1747213044825,1747213044844,19,18.620224,10,821 
[36mINFO[0m[0003] 19b3ea42-5968-4fcf-b3d4-376013025153,201,1747213044825,1747213044844,19,19.266,10,837 
[36mINFO[0m[0003] 117ad01f-42b9-4681-8f8b-7a0470ec6a35,201,1747213044829,1747213044844,15,15.460071,10,818 
[36mINFO[0m[0003] 92876ca9-0683-4870-b87f-3af7a4d69c0f,201,1747213044825,1747213044844,19,19.310673,10,837 
[36mINFO[0m[0003] 9a8b319c-a21e-4f7d-8da4-04fe9439333c,201,1747213044825,1747213044844,19,19.265261,10,837 
[36mINFO[0m[0003] 597f3110-d58d-469e-8717-d1037eb0b664,201,1747213044825,1747213044844,19,18.99112,10,821 
[36mINFO[0m[0003] ba38fad1-ef09-4d76-a499-ad72f999eda1,201,1747213044825,1747213044844,19,19.014139,10,832 
[36mINFO[0m[0003] 13323c90-0a4d-4215-a01f-7af11d3accb5,201,1747213044825,1747213044844,19,18.836831,10,829 
[36mINFO[0m[0003] 85fa1647-adfa-4a75-aa8b-2bef0c0ceaf3,201,1747213044829,1747213044844,15,15.465628,10,822 
[36mINFO[0m[0003] 228b6876-340d-4c4f-8bb1-f80919c095df,201,1747213044840,1747213044850,10,10.571615,10,822 
[36mINFO[0m[0003] dda1eb30-8125-4583-8641-a40325e46fa4,201,1747213044846,1747213044862,16,16.467408,10,837 
[36mINFO[0m[0003] 5a8329ee-eb1a-4031-b616-22472282370f,201,1747213044846,1747213044862,16,16.281551,10,818 
[36mINFO[0m[0003] 2e466e28-3783-483e-8780-e080efbeb507,201,1747213044845,1747213044871,26,26.252693,10,822 
[36mINFO[0m[0003] 369dd818-caa3-4c88-98c5-99081157242d,201,1747213044846,1747213044871,25,25.403408,10,825 
[36mINFO[0m[0003] e763573d-7783-4f19-8363-fd243c8f0075,201,1747213044851,1747213044872,21,20.807191,10,818 
[36mINFO[0m[0003] cd2eacb8-6dbc-461f-9bda-2029801e751a,201,1747213044845,1747213044872,27,26.538823,10,832 
[36mINFO[0m[0003] 08055ace-00fb-4fe0-b29d-bd2cd77e80c6,201,1747213044845,1747213044871,26,26.178503,10,832 
[36mINFO[0m[0003] 57f4565a-a371-4696-81f7-17e31a1fe35c,201,1747213044846,1747213044871,25,25.680396,10,829 
[36mINFO[0m[0003] e5f9822a-9f2b-4916-aa9f-5d8db910255c,201,1747213044845,1747213044872,27,26.323145,10,832 
[36mINFO[0m[0003] 1342a3ea-ce55-4c83-8e20-98c488f3efb1,201,1747213044845,1747213044872,27,26.506989,10,837 
[36mINFO[0m[0003] 88c3988f-7b2c-4551-9d35-a9417fcebec1,201,1747213044863,1747213044883,20,20.255952,10,832 
[36mINFO[0m[0003] 15d164c3-d621-4302-92e8-15eafd60a964,201,1747213044863,1747213044883,20,20.259739,10,814 
[36mINFO[0m[0003] 39b86d54-dd54-4d3a-b1d0-13c263df6ef3,201,1747213044872,1747213044889,17,16.354465,10,814 
[36mINFO[0m[0003] e82f56fb-81a1-4c46-b052-cd3a019ee8b3,201,1747213044873,1747213044889,16,15.627847,10,829 
[36mINFO[0m[0003] c56a46d4-b25e-4f82-97a9-46e48c3afba9,201,1747213044872,1747213044896,24,23.523426,10,829 
[36mINFO[0m[0003] 5403973b-a010-4b3f-b86c-333a6ba6ed4e,201,1747213044872,1747213044896,24,23.83517,10,818 
[36mINFO[0m[0003] ce9d1201-a1be-4f81-ab49-129f0348149d,201,1747213044872,1747213044896,24,23.594035,10,818 
[36mINFO[0m[0003] e2e486d3-be8a-432d-a015-3d319015eb93,201,1747213044873,1747213044896,23,22.625197,10,832 
[36mINFO[0m[0003] 237a80a1-41ac-43ef-b472-9a9e7cffa745,201,1747213044873,1747213044896,23,23.005735,10,825 
[36mINFO[0m[0003] 1f6cb005-16bd-48eb-9dfc-2525a1b94556,201,1747213044873,1747213044896,23,23.133385,10,829 
[36mINFO[0m[0003] 94a1797a-fd03-4dd9-8fd3-cfe8e92fd3df,201,1747213044884,1747213044903,19,19.304349,10,829 
[36mINFO[0m[0003] b7bf87a3-18ea-4a90-92cf-465323f6a4d6,201,1747213044884,1747213044903,19,19.159527,10,813 
[36mINFO[0m[0003] 0bbc4386-781f-4217-ac20-bf1839428c95,201,1747213044889,1747213044909,20,19.667828,10,825 
[36mINFO[0m[0003] cd058a4c-3a6e-4711-9f38-fccd5da37aa5,201,1747213044889,1747213044909,20,19.726193,10,813 
[36mINFO[0m[0003] 1255ef03-e012-457a-90ee-803cb252d42f,201,1747213044897,1747213044917,20,20.016309,10,825 
[36mINFO[0m[0003] 65da964b-c0ff-4400-b087-3c0b8e87b644,201,1747213044897,1747213044917,20,20.020869,10,814 
[36mINFO[0m[0003] 2bf54fb5-29b4-4e11-9a37-e01c4bcc579c,201,1747213044897,1747213044917,20,19.717156,10,829 
[36mINFO[0m[0003] decfee15-d7c9-4e54-a2d6-61550b3b45cd,201,1747213044897,1747213044917,20,19.279796,10,825 
[36mINFO[0m[0003] af241d06-cde9-4394-8fd9-ba88c9374d9e,201,1747213044897,1747213044917,20,20.062297,10,822 
[36mINFO[0m[0003] f64902d0-b36b-4a18-abb5-d99cb847f7d6,201,1747213044897,1747213044917,20,19.41134,10,818 
[36mINFO[0m[0003] d8a1820a-6f60-4130-8e96-b3c1d48224e3,201,1747213044904,1747213044926,22,22.103122,10,778 
[36mINFO[0m[0003] 196dcb73-0b48-4ce5-b8aa-d2b8edc9d4e0,201,1747213044904,1747213044926,22,21.973882,10,825 
[36mINFO[0m[0003] 017a34e4-05ea-48ee-8267-7bd0613670b1,201,1747213044910,1747213044934,24,23.807517,10,778 
[36mINFO[0m[0003] 6398dac1-5dc4-45a2-93b8-5fdd021a40b6,201,1747213044918,1747213044934,16,15.938858,10,818 
[36mINFO[0m[0003] 1c25b777-bb80-46e1-bd7e-c9accc3a696a,201,1747213044917,1747213044934,17,16.150051,10,813 
[36mINFO[0m[0003] 814bb0e8-41a5-4aa5-af58-65e06b78e721,201,1747213044910,1747213044934,24,24.121831,10,818 
[36mINFO[0m[0003] 3690bb97-215e-483f-9729-d0e27f6d4a11,201,1747213044918,1747213044934,16,15.996221,10,825 
[36mINFO[0m[0003] 05ba1fe4-4ba5-4642-a015-d0359d6d6a6a,201,1747213044918,1747213044944,26,26.000354,10,822 
[36mINFO[0m[0003] 836c315a-a257-4fdc-8b38-16ded3f7ae3b,201,1747213044918,1747213044944,26,26.435469,10,818 
[36mINFO[0m[0003] 2ef4206c-eeb3-427a-a10d-06887aa0ca5c,201,1747213044927,1747213044944,17,17.408436,10,818 
[36mINFO[0m[0003] b308e4e2-3a52-43aa-abf6-6c74d43e3770,201,1747213044927,1747213044944,17,17.488755,10,812 
[36mINFO[0m[0003] a448d51e-08af-47c6-88aa-bfb627691f57,201,1747213044917,1747213044944,27,26.463969,10,818 
[36mINFO[0m[0003] 5ace544d-1b40-4838-b696-c3ef8541d8e9,201,1747213044935,1747213044950,15,15.09796,10,818 
[36mINFO[0m[0003] 712fc192-6841-4637-88b8-f706cc810c96,201,1747213044934,1747213044950,16,15.593852,10,812 
[36mINFO[0m[0003] 24f979ab-a04d-435f-88c5-d4d4bab40763,201,1747213044934,1747213044967,33,32.692098,10,778 
[36mINFO[0m[0003] ce5e53f3-8eed-4e4a-ad90-255b262817a8,201,1747213044934,1747213044967,33,32.792086,10,814 
