[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] bf04c5c5-afb3-490f-892e-43de77faa5ff,201,1746867516581,1746867516655,74,73.623303,100,879 
[36mINFO[0m[0001] 09e4eef3-2b4c-43a8-b10b-1f5e3bae8a6a,201,1746867516578,1746867516655,77,76.468239,100,879 
[36mINFO[0m[0001] adffc108-07d9-4b09-99dd-e7bb290f2082,201,1746867516575,1746867516655,80,80.02445,100,879 
[36mINFO[0m[0001] 6a1c8bb9-e550-4b68-bab6-5d293cbc5e69,201,1746867516573,1746867516655,82,82.129011,100,879 
[36mINFO[0m[0001] 809095d3-19de-42dd-b986-8d8487b71a50,201,1746867516583,1746867516651,68,68.456558,100,879 
[36mINFO[0m[0001] b7e17371-d7aa-4015-952b-484c776c037a,201,1746867516581,1746867516651,70,70.251463,100,879 
[36mINFO[0m[0001] bafa5f14-c3c0-42e4-8547-f67c79e86170,201,1746867516571,1746867516653,82,82.233661,100,879 
[36mINFO[0m[0001] 8b36c525-3037-4220-a673-1511309a3e16,201,1746867516577,1746867516655,78,78.207104,100,879 
[36mINFO[0m[0001] 27647dfc-28ec-4320-a60c-3b943f76be05,201,1746867516622,1746867516666,44,43.558355,100,879 
[36mINFO[0m[0001] af1ccb4e-f9fa-4776-b9df-67a30b6dd8c8,201,1746867516624,1746867516689,65,64.194928,100,879 
[36mINFO[0m[0001] 381b1c4c-357d-43b2-9056-c08186cb5079,201,1746867516626,1746867516689,63,62.284828,100,879 
[36mINFO[0m[0001] 46549e13-4f56-4f73-add7-8e4ea56ec082,201,1746867516629,1746867516689,60,59.906723,100,879 
[36mINFO[0m[0001] b6c09b30-3ae1-488f-99c9-4125a9cac95a,201,1746867516627,1746867516689,62,62.499276,100,879 
[36mINFO[0m[0001] 4f8deb03-6274-4ff5-b449-61cb9cb7f46c,201,1746867516623,1746867516689,66,65.770078,100,879 
[36mINFO[0m[0001] 554af576-0a65-4578-ba13-e4e1cd4caf84,201,1746867516627,1746867516689,62,62.105093,100,879 
[36mINFO[0m[0001] cd615615-4def-4cbb-9499-b4fbba5387e1,201,1746867516625,1746867516689,64,63.641577,100,879 
[36mINFO[0m[0001] 900eb9fc-656f-4fe2-9962-9bdce9aab98d,201,1746867516629,1746867516690,61,61.148207,100,879 
[36mINFO[0m[0001] 274c1b2a-0aaf-4e0f-bc39-4d87901a5731,201,1746867516627,1746867516689,62,61.910622,100,879 
[36mINFO[0m[0001] 68c81b5f-b41c-4ae4-84ff-2def8976f75a,201,1746867516624,1746867516690,66,66.039272,100,879 
[36mINFO[0m[0001] f449638f-b7bf-4e61-aea6-58e34e189526,201,1746867516626,1746867516690,64,64.028673,100,879 
[36mINFO[0m[0001] 5aca8145-3e24-4f91-b3be-e831db26fc49,201,1746867516627,1746867516689,62,61.613629,100,879 
[36mINFO[0m[0001] 4220617a-b85e-4681-bf88-3bce82be1d50,201,1746867516628,1746867516691,63,62.345072,100,879 
[36mINFO[0m[0001] 7decedd9-a7ea-48bc-a49a-f54f101e2ecf,201,1746867516628,1746867516691,63,63.284527,100,879 
[36mINFO[0m[0001] ba2b7c42-54ef-4905-aaf7-c57963d0eff7,201,1746867516630,1746867516689,59,58.9429,100,879 
[36mINFO[0m[0001] 7d9dff96-b5ff-4df2-8919-a2692650eaad,201,1746867516625,1746867516692,67,65.890627,100,879 
[36mINFO[0m[0001] 10c0120c-065b-4b10-9072-a3d6cc48beb7,201,1746867516628,1746867516689,61,60.700741,100,879 
[36mINFO[0m[0001] f544a85b-c3fe-446d-b929-b86b03db5154,201,1746867516628,1746867516702,74,74.080403,100,879 
[36mINFO[0m[0001] d20e0442-8056-4f87-99e4-1ef1af799dcd,201,1746867516639,1746867516702,63,62.928567,100,879 
[36mINFO[0m[0001] 75bc3689-7648-4ae6-9c13-eab13647b38b,201,1746867516639,1746867516702,63,63.674687,100,879 
[36mINFO[0m[0001] ff25a9eb-cf7b-40d1-9c94-1b61b4ccc1fc,201,1746867516639,1746867516704,65,64.415022,100,879 
[36mINFO[0m[0001] 693fd0fa-2af8-4fde-922c-8da36523f0d2,201,1746867516639,1746867516706,67,66.869617,100,879 
[36mINFO[0m[0001] 9e1fed18-1b8e-4268-9a0f-d27110f9a626,201,1746867516629,1746867516706,77,77.263812,100,879 
[36mINFO[0m[0001] fa56549b-1819-4773-936e-46668a3b2fe4,201,1746867516658,1746867516720,62,61.885835,100,879 
[36mINFO[0m[0001] c294e2ec-d108-4caf-8bf9-9633fe92a3ea,201,1746867516648,1746867516721,73,72.224893,100,879 
[36mINFO[0m[0001] bbc1dfa5-d50e-44f6-8427-22ad4c7b8ed1,201,1746867516653,1746867516721,68,67.897468,100,879 
[36mINFO[0m[0001] bdf7e57f-918f-44a7-aad0-d94e69cf8433,201,1746867516655,1746867516721,66,65.384203,100,879 
[36mINFO[0m[0001] 4691bd8d-9339-432f-a852-237167ebd898,201,1746867516651,1746867516722,71,70.603575,100,879 
[36mINFO[0m[0001] 223c7e28-bf53-4bee-a452-dfef87e95f64,201,1746867516653,1746867516722,69,68.812802,100,879 
[36mINFO[0m[0001] b4f174b6-6188-4539-a19b-b80b5371bbd6,201,1746867516653,1746867516722,69,68.650518,100,879 
[36mINFO[0m[0001] 97150f2c-bff4-436e-8934-f489d266940e,201,1746867516648,1746867516722,74,73.529338,100,879 
[36mINFO[0m[0001] 1426d96b-3d49-4ba1-9100-1a43c4b1f702,201,1746867516649,1746867516722,73,73.13357,100,879 
[36mINFO[0m[0001] 366ce0be-c11a-4454-abd5-26bf149525dd,201,1746867516661,1746867516722,61,60.721818,100,879 
[36mINFO[0m[0001] d5bc1860-5c4b-4255-8b1f-8702118e2ba2,201,1746867516647,1746867516722,75,74.174573,100,879 
[36mINFO[0m[0001] 4455cb50-d299-41c5-94df-f97ea93914a5,201,1746867516647,1746867516723,76,75.277384,100,879 
[36mINFO[0m[0001] f38f5ecb-a452-4b35-b217-b28da6650b0d,201,1746867516655,1746867516723,68,67.787524,100,879 
[36mINFO[0m[0001] ae2d3ed3-bfae-41a0-8669-4b963d629a77,201,1746867516661,1746867516723,62,61.76795,100,879 
[36mINFO[0m[0001] c4bb3d86-1fdc-48b4-93ba-6b4d33f31f46,201,1746867516659,1746867516722,63,62.889853,100,879 
[36mINFO[0m[0001] f7dbc8ab-a2ef-4473-b268-f4a73f0effa1,201,1746867516650,1746867516723,73,72.619661,100,879 
[36mINFO[0m[0001] 1e9db5e5-999a-435f-bb98-83384c0d10bb,201,1746867516667,1746867516723,56,56.573171,100,879 
[36mINFO[0m[0001] d663ac3c-b0f4-4c97-8c94-781977ec88d9,201,1746867516659,1746867516724,65,64.098296,100,879 
[36mINFO[0m[0001] 98db9fe6-872c-49e1-a699-dbc1091ffd65,201,1746867516654,1746867516722,68,67.52195,100,879 
[36mINFO[0m[0001] bf96cdc0-9e55-432a-a86e-9352cb6c27a7,201,1746867516651,1746867516724,73,72.179934,100,879 
[36mINFO[0m[0001] 760547fe-6c7e-4532-9054-dee6a70c216b,201,1746867516660,1746867516724,64,63.874634,100,879 
[36mINFO[0m[0001] 88172184-8fe3-478b-bdad-413583a32693,201,1746867516660,1746867516725,65,64.817573,100,879 
[36mINFO[0m[0001] 624dd1a6-f66c-4cc9-8ac5-d2686bc2abb6,201,1746867516657,1746867516725,68,67.337832,100,879 
[36mINFO[0m[0001] 82208c78-fa89-4a5f-b51a-318efc624bf6,201,1746867516657,1746867516725,68,67.454076,100,879 
[36mINFO[0m[0001] 08db6611-e961-46bf-a367-7d9a7c2ae1cf,201,1746867516657,1746867516725,68,68.586828,100,879 
[36mINFO[0m[0001] 8a19a276-5971-4e23-9367-e26e488f553a,201,1746867516661,1746867516726,65,64.80848,100,879 
[36mINFO[0m[0001] f3dbba1f-8230-46c8-b3ce-26709817a700,201,1746867516653,1746867516726,73,72.556886,100,879 
[36mINFO[0m[0001] c38bfdb1-0146-4e89-877b-72ff1ff4d0e0,201,1746867516661,1746867516726,65,64.425292,100,879 
[36mINFO[0m[0001] b5d27e75-f02a-4d72-93c1-ded871a1741b,201,1746867516650,1746867516726,76,76.028401,100,879 
[36mINFO[0m[0001] 52107f47-2c21-4745-bdb0-92b578f501d6,201,1746867516664,1746867516726,62,61.980945,100,879 
[36mINFO[0m[0001] f6d951c8-c411-42a9-b9ec-e5846964c7ce,201,1746867516650,1746867516726,76,76.643735,100,879 
[36mINFO[0m[0001] 78076f05-6313-48e0-8c6a-32ab7e4d1d4f,201,1746867516658,1746867516727,69,68.303485,100,879 
[36mINFO[0m[0001] e41e56fa-91ab-42f2-93af-3d0be5440b2a,201,1746867516656,1746867516727,71,69.597298,100,879 
[36mINFO[0m[0001] 98f94bcc-cac0-4b2e-8912-1001c85e79fd,201,1746867516654,1746867516722,68,68.02464,100,879 
[36mINFO[0m[0001] 07b4aed8-0bb7-4db1-9ebf-7d787aff2514,201,1746867516652,1746867516728,76,75.84147,100,879 
[36mINFO[0m[0001] 7b7d9163-380c-42d5-ab59-f74e0d9bff8f,201,1746867516659,1746867516727,68,68.329032,100,879 
[36mINFO[0m[0001] 3a49f047-16be-43b7-9d26-01a4d4f35b69,201,1746867516664,1746867516727,63,62.887944,100,879 
[36mINFO[0m[0001] 9b4ca57f-6987-4825-b33d-104731a30f70,201,1746867516661,1746867516729,68,67.828075,100,879 
[36mINFO[0m[0001] 31de4afd-361d-4f55-b785-505537fbbe24,201,1746867516648,1746867516730,82,81.590451,100,879 
[36mINFO[0m[0001] 67548693-19c6-4cfc-bd4b-bc416f41ea10,201,1746867516662,1746867516730,68,67.747917,100,879 
[36mINFO[0m[0001] d254cd60-dcc7-4ec3-8833-85358080933b,201,1746867516662,1746867516731,69,68.473394,100,879 
[36mINFO[0m[0001] b4394509-35cb-4fda-afcd-da03712f0c54,201,1746867516651,1746867516731,80,79.653151,100,879 
[36mINFO[0m[0001] 8c8a13a6-cbbb-4d52-9a36-75371e6f8fce,201,1746867516652,1746867516727,75,72.352087,100,879 
[36mINFO[0m[0001] 9b13b367-afdc-4e60-b744-329f9cbd7b46,201,1746867516658,1746867516731,73,73.075839,100,879 
[36mINFO[0m[0001] 1535ad1c-0062-4713-bc42-ea47c8ee22ab,201,1746867516662,1746867516732,70,69.591646,100,879 
[36mINFO[0m[0001] b07155e7-0637-48b2-a85e-d5a0ebedda7e,201,1746867516651,1746867516732,81,80.174247,100,879 
[36mINFO[0m[0001] 411f01fb-e4b2-4065-9357-2d106ea98601,201,1746867516658,1746867516724,66,66.27721,100,879 
[36mINFO[0m[0001] 7aa2c946-2b1d-4bc4-96bd-af52e8ba3ca3,201,1746867516650,1746867516727,77,76.776999,100,879 
[36mINFO[0m[0001] 18c85d5b-0839-47b6-8f19-85223fc0802f,201,1746867516660,1746867516727,67,67.004326,100,879 
[36mINFO[0m[0001] 70c82dd2-a777-416b-ac8e-be2a490373d9,201,1746867516660,1746867516725,65,63.982563,100,879 
[36mINFO[0m[0001] 200f57eb-a126-4d7c-828a-91b474f73f39,201,1746867516651,1746867516727,76,76.178618,100,879 
[36mINFO[0m[0001] 301311b4-26f0-45ce-b82b-1442cb0fd32a,201,1746867516649,1746867516726,77,76.993244,100,879 
[36mINFO[0m[0001] dd969099-9d5d-4332-b35b-f3290f1e99dd,201,1746867516647,1746867516727,80,78.849504,100,879 
[36mINFO[0m[0001] 55c043d3-5ba2-4e18-a86f-71e3d9eca91b,201,1746867516652,1746867516725,73,72.418952,100,879 
[36mINFO[0m[0001] 92d69589-62fd-4986-b7be-9594e45d9711,201,1746867516660,1746867516724,64,64.721372,100,879 
[36mINFO[0m[0001] 6f286a7c-00c4-45a4-8b19-69536e1ff107,201,1746867516663,1746867516728,65,64.522211,100,879 
[36mINFO[0m[0001] 31febf7b-68b8-483e-baf3-1ffdcffca3ae,201,1746867516662,1746867516727,65,64.695856,100,879 
[36mINFO[0m[0001] 3811061c-347b-42d1-a30f-29ce88f6915a,201,1746867516649,1746867516725,76,75.540321,100,879 
[36mINFO[0m[0001] 1516937f-92a4-4545-a255-a150089a0998,201,1746867516647,1746867516727,80,79.523803,100,879 
[36mINFO[0m[0001] 6a2c909a-fcaa-4cb3-ae4c-ad65c866771a,201,1746867516649,1746867516724,75,74.79019,100,879 
[36mINFO[0m[0001] 773cf20d-7561-45f4-ac6d-dc75b2ae18d6,201,1746867516650,1746867516725,75,74.024757,100,879 
[36mINFO[0m[0001] d52a9bf0-c5ae-4649-b293-26cf9b540b5e,201,1746867516659,1746867516726,67,66.77602,100,879 
[36mINFO[0m[0001] 9a851989-af57-4eca-b1b6-ba093405d4ca,201,1746867516660,1746867516727,67,66.586463,100,879 
[36mINFO[0m[0001] 16db55f4-4709-4317-b89b-bd1d0bce1a61,201,1746867516656,1746867516726,70,69.772025,100,879 
[36mINFO[0m[0001] 4e1b97aa-d65b-45de-a0c2-685b3225ec46,201,1746867516654,1746867516726,72,71.745651,100,879 
[36mINFO[0m[0001] 7d5c54f9-a8d6-4b9c-ac89-2d400bddf384,201,1746867516661,1746867516724,63,63.160608,100,879 
[36mINFO[0m[0001] 2ddaa934-ae48-400f-9e25-3ee3e738aa13,201,1746867516658,1746867516727,69,69.615474,100,879 
[36mINFO[0m[0001] 74f0575e-5854-4ec7-a9ea-ce44fb8f9019,201,1746867516652,1746867516726,74,72.318377,100,879 
[36mINFO[0m[0001] 44e465f1-bdd7-4911-b77a-012708204aab,201,1746867516656,1746867516726,70,70.1288,100,879 
[36mINFO[0m[0001] 5de85c09-abc2-465c-a0ee-bf0ad9f75477,201,1746867516657,1746867516726,69,69.133534,100,879 
[36mINFO[0m[0001] 1709cd51-8c40-471d-9421-e837332e4a0e,201,1746867516648,1746867516726,78,78.351093,100,879 
[36mINFO[0m[0001] 12f459be-a093-4b08-9565-0bf0ad6ee056,201,1746867516649,1746867516724,75,75.102183,100,879 
[36mINFO[0m[0001] cdc1a91b-1a50-49a4-992e-9f7df78db18d,201,1746867516659,1746867516726,67,67.526022,100,879 
[36mINFO[0m[0001] 8394c264-2430-4e01-856c-e13ffb4ba6f0,201,1746867516659,1746867516724,65,64.795349,100,879 
[36mINFO[0m[0001] eca2b385-0d0e-4c0a-a96f-7932588c3af2,201,1746867516651,1746867516726,75,75.214862,100,879 
[36mINFO[0m[0001] af38d360-97fa-4a22-8077-11dc6238fb67,201,1746867516647,1746867516724,77,76.896717,100,879 
[36mINFO[0m[0001] 76a614dc-760b-49f2-a8fa-ff78bd467544,201,1746867516690,1746867516742,52,51.952584,100,879 
[36mINFO[0m[0001] 47329fa0-0fd8-40ec-8172-7d8874cd2e46,201,1746867516693,1746867516743,50,49.633553,100,879 
[36mINFO[0m[0001] f0b4fe10-e988-4d97-9ac0-a4e62cb996b8,201,1746867516690,1746867516743,53,52.738928,100,879 
[36mINFO[0m[0001] cad7ed67-9c6e-4559-adee-183fecd597dd,201,1746867516692,1746867516743,51,51.233461,100,879 
[36mINFO[0m[0001] 09e3cfd7-eb61-4f20-9bac-849db5436c36,201,1746867516690,1746867516743,53,53.504761,100,879 
[36mINFO[0m[0001] 55a3ba2e-8019-4aa0-83a2-dbb80aacf80d,201,1746867516691,1746867516743,52,51.924685,100,879 
[36mINFO[0m[0001] a7ffc12c-8e0a-4683-9342-dd49ceae4972,201,1746867516690,1746867516743,53,52.714886,100,879 
[36mINFO[0m[0001] 34c93783-462e-47cf-96b7-e4684fc91a85,201,1746867516656,1746867516744,88,87.211989,100,879 
[36mINFO[0m[0001] be9906e0-ae08-4bc9-8da8-cf1b7ff6a84e,201,1746867516690,1746867516744,54,54.104092,100,879 
[36mINFO[0m[0001] 2b733c37-c550-49a3-9afb-340236dd9dd8,201,1746867516691,1746867516742,51,50.923291,100,879 
[36mINFO[0m[0001] caa28de5-5604-49da-bc01-3e8bae832cc4,201,1746867516690,1746867516745,55,54.782655,100,879 
[36mINFO[0m[0001] 7732b83d-3eb5-4d24-be23-0d82b4749090,201,1746867516691,1746867516761,70,69.234239,100,879 
[36mINFO[0m[0001] 4761aaad-c166-41b0-a290-50b8c8b54cac,201,1746867516692,1746867516761,69,68.953799,100,879 
[36mINFO[0m[0001] 3c1bcc0c-79cb-46a5-907c-727c48b5143f,201,1746867516693,1746867516761,68,67.68785,100,879 
[36mINFO[0m[0001] 5a123a8f-8dec-4c1f-bfb2-4ee257695324,201,1746867516703,1746867516761,58,58.237196,100,879 
[36mINFO[0m[0001] 30e03c4a-20b2-4fff-ad8c-aab35c04d97b,201,1746867516703,1746867516761,58,58.545854,100,879 
[36mINFO[0m[0001] e324a368-657a-4a98-ad4c-6f7ee89ceb60,201,1746867516707,1746867516761,54,53.609532,100,879 
[36mINFO[0m[0001] 8c24d951-168d-4000-a933-997e72f11f92,201,1746867516691,1746867516762,71,70.938042,100,879 
[36mINFO[0m[0001] f5168617-71c9-4731-9c87-573f3186ae0e,201,1746867516707,1746867516761,54,53.635489,100,879 
[36mINFO[0m[0001] 38d6ca0f-c67b-497e-ba31-c9594d98f38c,201,1746867516704,1746867516762,58,57.688614,100,879 
[36mINFO[0m[0001] b6b9a386-08a6-44c0-9e40-ed5efa661d73,201,1746867516693,1746867516762,69,68.652289,100,879 
[36mINFO[0m[0001] bd5993c3-c634-4567-913a-dc4d1d6e827a,201,1746867516692,1746867516762,70,70.023708,100,879 
[36mINFO[0m[0001] 87bbde66-bfa9-42c1-bab3-0135a0e28f37,201,1746867516693,1746867516762,69,68.694754,100,879 
[36mINFO[0m[0001] 6999c4e0-9ef3-4b3a-a16a-1af1bbd3b98a,201,1746867516703,1746867516763,60,58.541664,100,879 
[36mINFO[0m[0001] 9b740250-49bd-42d7-85d3-455777b242f3,201,1746867516722,1746867516767,45,45.419478,100,879 
[36mINFO[0m[0001] aadbd5dc-f89b-465a-b124-dd9c1d9cd79f,201,1746867516732,1746867516797,65,65.188076,100,879 
[36mINFO[0m[0001] 85a5f9f3-40ae-4908-8384-eb14d36de850,201,1746867516725,1746867516798,73,72.24608,100,879 
[36mINFO[0m[0001] 2147cc5a-3cee-4ff6-8eeb-451163d09a89,201,1746867516734,1746867516798,64,63.489557,100,879 
[36mINFO[0m[0001] 8b2e1213-53d6-4600-8419-0c3eef65f809,201,1746867516728,1746867516798,70,68.487701,100,879 
[36mINFO[0m[0001] 7246a8dd-eec2-4dd1-b829-612c506902a4,201,1746867516724,1746867516798,74,73.864564,100,879 
[36mINFO[0m[0001] 30f67b29-458e-4a7b-bac8-2db9c04beea2,201,1746867516723,1746867516798,75,75.18744,100,879 
[36mINFO[0m[0001] c84edb33-6bc7-44e3-9c65-14b159fc6cb0,201,1746867516720,1746867516798,78,76.959026,100,879 
[36mINFO[0m[0001] 6414180b-438c-45ef-92b1-aa643e89a854,201,1746867516731,1746867516798,67,65.966712,100,879 
[36mINFO[0m[0001] fcc3f5e6-ea21-41a0-9b0e-aa8d2369ca03,201,1746867516726,1746867516799,73,71.698136,100,879 
[36mINFO[0m[0001] c50ef322-2d9e-49be-bb99-84ebf4b08357,201,1746867516732,1746867516798,66,65.128996,100,879 
[36mINFO[0m[0001] dc433307-38b0-42bb-a6e8-830e0ef1554d,201,1746867516738,1746867516800,62,62.094016,100,879 
[36mINFO[0m[0001] 67260198-644b-4b9a-a323-d29705776dd1,201,1746867516725,1746867516800,75,74.633328,100,879 
[36mINFO[0m[0001] 00658753-468d-41b5-8dca-0c3039574e19,201,1746867516734,1746867516801,67,66.160362,100,879 
[36mINFO[0m[0001] 05bc2249-02c1-4e20-92ac-8ccff10bcd62,201,1746867516733,1746867516801,68,67.886001,100,879 
[36mINFO[0m[0001] 2a0e581f-0251-4ee2-a6ab-c9008a8cf34b,201,1746867516731,1746867516801,70,69.202153,100,879 
[36mINFO[0m[0001] 0a5fcbf8-862e-4ac4-a782-4cfa3e9244a6,201,1746867516724,1746867516800,76,76.305066,100,879 
[36mINFO[0m[0001] ba639d43-713f-4bd2-b75e-48d6402858ae,201,1746867516721,1746867516801,80,79.932444,100,879 
[36mINFO[0m[0001] 9e746ab9-4257-4f9b-beb3-76ee7abc1b9b,201,1746867516726,1746867516802,76,75.480231,100,879 
[36mINFO[0m[0001] 7c671534-bfe3-422e-a5a3-09831088103d,201,1746867516733,1746867516802,69,68.551702,100,879 
[36mINFO[0m[0001] 04fb268f-88cf-4ae5-b490-20fa7158e293,201,1746867516729,1746867516802,73,72.057021,100,879 
[36mINFO[0m[0001] 1e7fe6b5-3b33-46e7-bfe3-d0c091a080d4,201,1746867516738,1746867516802,64,63.304905,100,879 
[36mINFO[0m[0001] 49341d1c-fabe-4237-9f5b-146a07596da1,201,1746867516724,1746867516800,76,76.120113,100,879 
[36mINFO[0m[0001] bb360f47-0403-46f6-930d-1fe0b2b6542f,201,1746867516722,1746867516800,78,77.829828,100,879 
[36mINFO[0m[0001] 096d9fdd-f348-40a6-80bb-d31340a4ba66,201,1746867516722,1746867516802,80,80.036673,100,879 
[36mINFO[0m[0001] fbbeb623-9551-48ad-8584-70a873b24310,201,1746867516736,1746867516803,67,65.987107,100,879 
[36mINFO[0m[0001] 69db9a52-545f-4a9d-a36f-78f5b4c91abf,201,1746867516732,1746867516803,71,70.974765,100,879 
[36mINFO[0m[0001] 3c91c488-bc0c-4594-b902-c97498047d61,201,1746867516731,1746867516800,69,69.4078,100,879 
[36mINFO[0m[0001] a0dbfd84-0fd5-4aa8-82e3-18702655b2df,201,1746867516732,1746867516803,71,70.367557,100,879 
[36mINFO[0m[0001] 6f4b818b-757e-4373-adc3-74663b44cc87,201,1746867516728,1746867516800,72,71.81817,100,879 
[36mINFO[0m[0001] 883edaf5-9bb4-4d3d-af18-3533b75de5e5,201,1746867516723,1746867516803,80,80.543823,100,879 
[36mINFO[0m[0001] 32586817-d835-4a28-ae86-5d492e5fd8ee,201,1746867516733,1746867516803,70,70.535941,100,879 
[36mINFO[0m[0001] 0641c507-3cc3-4228-bdb1-b8c5ab4a8f0b,201,1746867516723,1746867516800,77,77.145379,100,879 
[36mINFO[0m[0001] e36659ad-bcc9-46c8-969e-f4996c001460,201,1746867516723,1746867516800,77,77.001109,100,879 
[36mINFO[0m[0001] 2316fbcb-8264-4d76-b312-0b364882fe2c,201,1746867516723,1746867516804,81,80.955142,100,879 
[36mINFO[0m[0001] 4432957c-d428-4bcd-9f28-aa8483d91ab9,201,1746867516726,1746867516800,74,73.667039,100,879 
[36mINFO[0m[0001] f45eefc7-290e-4e0b-ae4f-8b778c9191a0,201,1746867516726,1746867516806,80,80.176924,100,879 
[36mINFO[0m[0001] 59cc297e-3ed3-4b6d-b265-9088e048bac8,201,1746867516726,1746867516806,80,80.69665,100,879 
[36mINFO[0m[0001] 0f272415-c5e9-4292-88aa-57137143fe0b,201,1746867516721,1746867516808,87,86.474369,100,879 
[36mINFO[0m[0001] 38fc680a-cac1-49cb-bfef-b78e8fb7309d,201,1746867516724,1746867516808,84,83.934167,100,879 
[36mINFO[0m[0001] e453300f-3842-4f62-a179-d9a3636aa528,201,1746867516726,1746867516809,83,82.266654,100,879 
[36mINFO[0m[0001] 35719431-74e6-444a-9d7f-d9e8ae3720cd,201,1746867516732,1746867516808,76,76.229642,100,879 
[36mINFO[0m[0001] 10b5447e-4c66-40f5-bdfb-2d72fbc85c75,201,1746867516723,1746867516808,85,85.131799,100,879 
[36mINFO[0m[0001] 3d935253-f889-41aa-a28b-d56400d3021c,201,1746867516727,1746867516813,86,86.299766,100,879 
[36mINFO[0m[0001] 022977f9-71b9-46b8-9242-35c92688c7ba,201,1746867516734,1746867516902,168,168.278229,100,879 
[36mINFO[0m[0001] 596b5a81-d9fd-470d-98de-68b77aad57b6,201,1746867516726,1746867516903,177,176.271019,100,879 
[36mINFO[0m[0001] 54c8501e-2a8a-452f-94e9-bc1b6d6d3d45,201,1746867516724,1746867516903,179,178.799239,100,879 
[36mINFO[0m[0001] 48bb1a34-6939-4c16-8bb6-4e7cd04c60c3,201,1746867516734,1746867516903,169,169.148773,100,879 
[36mINFO[0m[0001] dbf5e7b4-7c79-4deb-8339-5c2fdc01e6ac,201,1746867516763,1746867516903,140,139.955562,100,879 
[36mINFO[0m[0001] 2aa86d88-8ebb-4dbe-a223-1d23f6c9cb78,201,1746867516734,1746867516903,169,168.792678,100,879 
[36mINFO[0m[0001] 26fd42a5-780b-4ad0-8121-777f0952198a,201,1746867516762,1746867516903,141,140.798413,100,879 
[36mINFO[0m[0001] 70a74e17-fb08-4106-977b-82b5b3117bc7,201,1746867516735,1746867516904,169,168.674165,100,879 
[36mINFO[0m[0001] ae1e782b-3171-4562-adeb-bca687b1f782,201,1746867516737,1746867516903,166,166.137666,100,879 
[36mINFO[0m[0001] e8fdb9a7-36ba-43cc-9176-41783db7a9f9,201,1746867516745,1746867516904,159,158.577047,100,879 
[36mINFO[0m[0001] dcf16905-1e18-4d5d-b723-6c470a308a6f,201,1746867516762,1746867516904,142,141.705763,100,879 
[36mINFO[0m[0001] 2b411c21-0164-4bf5-a24d-3fa0c09baf91,201,1746867516734,1746867516905,171,170.887799,100,879 
[36mINFO[0m[0001] 3f885638-4087-40ea-b704-f9d4805c77db,201,1746867516744,1746867516905,161,160.329466,100,879 
[36mINFO[0m[0001] 43044650-7172-4729-88ae-95e9b689ba5e,201,1746867516736,1746867516905,169,168.891801,100,879 
[36mINFO[0m[0001] 8532967b-347f-4391-9eba-50e04f27c1b2,201,1746867516745,1746867516905,160,159.664129,100,879 
[36mINFO[0m[0001] ec2452f7-37e8-4249-adfa-fb25460feb2f,201,1746867516734,1746867516905,171,170.699108,100,879 
[36mINFO[0m[0001] ad2c7d41-96ed-47a0-8cd0-ab51f7456689,201,1746867516734,1746867516906,172,172.082051,100,879 
[36mINFO[0m[0001] 6e378577-00b9-41b7-89c1-0fa2f3ff000d,201,1746867516736,1746867516906,170,169.30712,100,879 
[36mINFO[0m[0001] 5cca472c-a15a-4748-92b8-175e07868ee1,201,1746867516762,1746867516906,144,144.185429,100,879 
[36mINFO[0m[0001] 95b89fbe-03f8-4149-a02d-5743448ac19a,201,1746867516734,1746867516906,172,172.282388,100,879 
