[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0001] aca16993-7998-4074-ae8a-b924a83fdec6,201,1746867188534,1746867188661,127,127.344664,100,879 
[36mINFO[0m[0001] d3b64fd1-50ae-4673-b460-767e8371d715,201,1746867188540,1746867188661,121,121.063841,100,879 
[36mINFO[0m[0001] 5ee0c288-07f3-45fe-979a-d4a503cfa7fb,201,1746867188542,1746867188658,116,115.425485,100,879 
[36mINFO[0m[0001] 871dcc58-0e3b-434a-8c15-f7906d555151,201,1746867188537,1746867188658,121,120.336094,100,879 
[36mINFO[0m[0001] e30ffced-81c6-40a2-898c-cb65eadfa835,201,1746867188580,1746867188658,78,77.680551,100,879 
[36mINFO[0m[0001] 678dcef8-e6fc-49cc-b597-78a23e3e5e12,201,1746867188535,1746867188658,123,122.80889,100,879 
[36mINFO[0m[0001] 34a9603a-66e5-40ab-ab5f-1d257ca182a4,201,1746867188546,1746867188654,108,108.481308,100,879 
[36mINFO[0m[0001] dedb297f-0594-4d7e-9639-208c2fcc9649,201,1746867188579,1746867188662,83,82.416064,100,879 
[36mINFO[0m[0001] 50234cfb-8595-45ae-8e23-2e6a5e95d235,201,1746867188545,1746867188658,113,112.420792,100,879 
[36mINFO[0m[0001] 53ff0eb3-5c58-4a25-b381-c954d5f65897,201,1746867188441,1746867188660,219,219.184056,100,879 
[36mINFO[0m[0001] 504b290f-d6f9-4058-b06e-d44cd442acbb,201,1746867188535,1746867188658,123,122.533685,100,879 
[36mINFO[0m[0001] f635db31-15b2-4c2d-ba69-88899a3efaac,201,1746867188538,1746867188661,123,123.428011,100,879 
[36mINFO[0m[0001] d0ad7af7-1c6b-42e0-beb2-f5692558deb8,201,1746867188538,1746867188658,120,119.33668,100,879 
[36mINFO[0m[0001] 2b167fa9-58c8-4ade-abe2-f11ce4110b67,201,1746867188534,1746867188658,124,124.060184,100,879 
[36mINFO[0m[0001] 2bbb98cc-feaf-4665-aad7-3f7032a882e5,201,1746867188534,1746867188658,124,123.155777,100,879 
[36mINFO[0m[0001] d91516db-2ce9-4575-8859-e59fe7231fba,201,1746867188596,1746867188682,86,85.015504,100,879 
[36mINFO[0m[0001] 47beeba6-b924-4e66-96c4-cf4b7e73bed5,201,1746867188596,1746867188682,86,85.723467,100,879 
[36mINFO[0m[0001] 5c0726ca-686c-4ff2-bada-cae1761e3142,201,1746867188596,1746867188682,86,85.207352,100,879 
[36mINFO[0m[0001] cca83f5e-1dc9-4fa1-b414-b89b125a58a7,201,1746867188596,1746867188682,86,85.797967,100,879 
[36mINFO[0m[0001] 0b17ac5d-2de9-489d-ae32-f842e9412a4e,201,1746867188596,1746867188682,86,86.036257,100,879 
[36mINFO[0m[0001] 66e54fbb-187a-4c70-8173-f3d14a532e18,201,1746867188597,1746867188682,85,85.225773,100,879 
[36mINFO[0m[0001] 50f7716c-3096-4377-8afc-5b7e6c3f6583,201,1746867188597,1746867188682,85,85.318823,100,879 
[36mINFO[0m[0001] 453e8ffb-10cd-4ecf-aeef-9ab2d62b410e,201,1746867188596,1746867188682,86,86.574013,100,879 
[36mINFO[0m[0001] 9a373588-4a5f-4c0a-b91b-8dd921e2f248,201,1746867188597,1746867188682,85,84.914649,100,879 
[36mINFO[0m[0001] 93d5b4c4-14b2-440c-9ff7-1f268cacda61,201,1746867188597,1746867188683,86,85.961223,100,879 
[36mINFO[0m[0001] e819c693-ad92-4a94-98da-71c451bcc7f2,201,1746867188596,1746867188682,86,86.151256,100,879 
[36mINFO[0m[0001] 7ccb1f53-b219-49c4-86ac-21298066aa2d,201,1746867188596,1746867188682,86,85.061933,100,879 
[36mINFO[0m[0001] 57ed46df-f1f0-4e25-8bd7-00039c80b148,201,1746867188596,1746867188682,86,86.115896,100,879 
[36mINFO[0m[0001] 0d857a00-6367-4420-9f62-d033b6fa9163,201,1746867188641,1746867188704,63,63.049447,100,879 
[36mINFO[0m[0001] d0e78fa9-7665-4c33-8463-f0ff1665c96a,201,1746867188642,1746867188704,62,62.170308,100,879 
[36mINFO[0m[0001] 7e2e1108-fd39-4cde-b6c4-e1924fb0dfaa,201,1746867188642,1746867188704,62,61.583936,100,879 
[36mINFO[0m[0001] 6c6bc150-0c41-486f-8ee8-e0a34e67c915,201,1746867188641,1746867188704,63,63.203069,100,879 
[36mINFO[0m[0001] 0b571d70-092c-424e-ae8c-5998d277b73b,201,1746867188642,1746867188704,62,62.343573,100,879 
[36mINFO[0m[0001] 01a54ca1-1bf4-4117-af78-9bd5786a823c,201,1746867188642,1746867188704,62,62.185102,100,879 
[36mINFO[0m[0001] 343b53d7-74a4-4721-8a34-97ddee2b4744,201,1746867188642,1746867188704,62,62.375138,100,879 
[36mINFO[0m[0001] 9fca41fb-9d7b-4199-86a7-2e476bc329f7,201,1746867188642,1746867188704,62,61.941372,100,879 
[36mINFO[0m[0001] e62aa9ee-e734-454a-9e10-f9ba1dff716e,201,1746867188641,1746867188704,63,62.60689,100,879 
[36mINFO[0m[0001] 2510b7a9-c220-4c0b-8e44-e6daa846e32b,201,1746867188641,1746867188705,64,63.867869,100,879 
[36mINFO[0m[0001] 5e8d0e0c-683e-4c48-9874-4b437e6d38c3,201,1746867188641,1746867188705,64,63.677241,100,879 
[36mINFO[0m[0001] 3a268a9e-3303-4163-a37a-a5141addc493,201,1746867188641,1746867188705,64,63.930657,100,879 
[36mINFO[0m[0001] 04bc48cf-93ac-4cf1-b5e1-e0daa66186ef,201,1746867188641,1746867188704,63,62.906045,100,879 
[36mINFO[0m[0001] 715ec3f5-81b1-4c78-8759-cac9f8603a82,201,1746867188642,1746867188704,62,61.998825,100,879 
[36mINFO[0m[0001] 57b0dad7-3512-41e9-ad2d-1b605760d200,201,1746867188659,1746867188717,58,57.525974,100,879 
[36mINFO[0m[0001] d6071678-d8b4-4407-a186-9728fe110c8d,201,1746867188661,1746867188717,56,56.069025,100,879 
[36mINFO[0m[0001] c6111a65-0814-4204-a20b-173a74512c43,201,1746867188658,1746867188719,61,61.046673,100,879 
[36mINFO[0m[0001] 8d09aff4-0e45-49e7-a854-4504aee5e345,201,1746867188655,1746867188719,64,64.302341,100,879 
[36mINFO[0m[0001] 59acdac8-d223-40a0-b36b-f52722d7940d,201,1746867188662,1746867188719,57,57.302866,100,879 
[36mINFO[0m[0001] fdcb3c5a-43d9-4e00-9fe4-8f8ba3334d68,201,1746867188660,1746867188719,59,59.252633,100,879 
[36mINFO[0m[0001] 1235088a-eafc-4599-a208-f6f1d18f52a4,201,1746867188657,1746867188719,62,61.855942,100,879 
[36mINFO[0m[0001] ed863d05-5ab9-4e02-94c3-dadd9396329f,201,1746867188665,1746867188719,54,54.105135,100,879 
[36mINFO[0m[0001] f8cab5ab-64b5-4b16-b53f-0cda937c0d75,201,1746867188659,1746867188719,60,59.971754,100,879 
[36mINFO[0m[0001] 7cd0ff52-45f7-417b-963e-e41442ed8720,201,1746867188659,1746867188720,61,61.007044,100,879 
[36mINFO[0m[0001] fbfa5b97-5e03-4c70-bd09-c54c8f56ff54,201,1746867188658,1746867188720,62,61.429653,100,879 
[36mINFO[0m[0001] 1aa8fba2-e573-4317-ac90-3709cfad7d14,201,1746867188660,1746867188720,60,60.033659,100,879 
[36mINFO[0m[0001] 5d3d7378-71f6-4b2d-a38d-d034d3035d83,201,1746867188660,1746867188720,60,59.57865,100,879 
[36mINFO[0m[0001] cb8b1f9b-e6e6-49db-aabe-17d1fd33e0d4,201,1746867188656,1746867188720,64,64.029564,100,879 
[36mINFO[0m[0001] 4a079f56-8c6e-41c0-89cf-870becc203da,201,1746867188657,1746867188719,62,62.150861,100,879 
[36mINFO[0m[0001] 0c591e03-53a2-41df-93b9-810295ca24cf,201,1746867188660,1746867188721,61,61.06484,100,879 
[36mINFO[0m[0001] e4e1c8c2-d2ed-4525-b4cb-a1e5b565b1cf,201,1746867188655,1746867188721,66,65.755917,100,879 
[36mINFO[0m[0001] 00d8132b-ec4e-4098-b6e1-2e8e2a589cf7,201,1746867188656,1746867188721,65,64.823536,100,879 
[36mINFO[0m[0001] dad6f6c1-76f3-4404-944f-b4ac01537f52,201,1746867188656,1746867188721,65,64.548243,100,879 
[36mINFO[0m[0001] 30f03a00-2a8e-425d-9c77-d5cbc754bfac,201,1746867188661,1746867188721,60,60.163895,100,879 
[36mINFO[0m[0001] 1d68fe8e-658d-4c41-b85e-93fe8026ea8f,201,1746867188658,1746867188720,62,62.190636,100,879 
[36mINFO[0m[0001] 979f3799-9a4f-4aa2-8052-4f426dfa3b3a,201,1746867188656,1746867188719,63,63.510223,100,879 
[36mINFO[0m[0001] 1b9fdad0-914c-4102-8cf9-02e1b6b6a71b,201,1746867188655,1746867188721,66,65.754689,100,879 
[36mINFO[0m[0001] 90ced2ed-c927-477e-8c6a-f2ca0e58ecdd,201,1746867188657,1746867188721,64,63.741174,100,879 
[36mINFO[0m[0001] 03b255f6-1109-4c02-9d8d-d48359b90ea3,201,1746867188656,1746867188720,64,63.345406,100,879 
[36mINFO[0m[0001] 76c34e44-b792-448d-9be0-44fcd288eef0,201,1746867188661,1746867188719,58,58.225052,100,879 
[36mINFO[0m[0001] 8073e7f3-159f-4204-87f5-f1ec5ab0c16f,201,1746867188660,1746867188719,59,59.271324,100,879 
[36mINFO[0m[0001] 8f801e78-22e2-47d8-b8b1-61d1e02dad62,201,1746867188656,1746867188719,63,62.708369,100,879 
[36mINFO[0m[0001] 115313da-0b6a-4945-84ec-b3f344ac7493,201,1746867188659,1746867188719,60,60.413941,100,879 
[36mINFO[0m[0001] e8b845bc-1adb-453f-931f-e77bc4a95611,201,1746867188655,1746867188720,65,65.073169,100,879 
[36mINFO[0m[0001] 9aacc60f-70d0-4334-9d05-660c8e5b8c6f,201,1746867188661,1746867188723,62,62.182273,100,879 
[36mINFO[0m[0001] bb64e215-b058-48b1-8955-622ac1343827,201,1746867188663,1746867188724,61,60.245455,100,879 
[36mINFO[0m[0001] b71c624a-024e-4593-908e-563e0b23c6e4,201,1746867188660,1746867188724,64,63.449202,100,879 
[36mINFO[0m[0001] 113e9a11-dd37-497c-bf4f-fab2c8828532,201,1746867188664,1746867188724,60,59.230723,100,879 
[36mINFO[0m[0001] a748cb81-13dc-403b-aec2-a298f71e4058,201,1746867188656,1746867188724,68,67.366415,100,879 
[36mINFO[0m[0001] a29feeb4-9c1b-4054-9b32-83e9864a6497,201,1746867188659,1746867188724,65,64.407595,100,879 
[36mINFO[0m[0001] 9442660b-6002-4f73-b661-5adb96cf0680,201,1746867188657,1746867188724,67,67.53005,100,879 
[36mINFO[0m[0001] 38c1ff26-88c4-4fb7-a475-c7159d7b0894,201,1746867188655,1746867188725,70,68.951782,100,879 
[36mINFO[0m[0001] 9f766274-5549-4a94-b31e-a8e252a73b5a,201,1746867188660,1746867188725,65,64.376042,100,879 
[36mINFO[0m[0001] 070b0238-f42d-484f-87e4-81544114ec1f,201,1746867188659,1746867188725,66,65.272683,100,879 
[36mINFO[0m[0001] 43648756-af65-4376-9b6f-e93078dcc587,201,1746867188655,1746867188725,70,69.583464,100,879 
[36mINFO[0m[0001] dc74ec70-463c-4b05-8b18-09ca800aebea,201,1746867188664,1746867188725,61,61.096566,100,879 
[36mINFO[0m[0001] bc8a183f-df4d-46a1-9b6b-534d3760d412,201,1746867188657,1746867188725,68,67.929577,100,879 
[36mINFO[0m[0001] 9d5b5a4b-5f51-4533-8434-ad6e9e837018,201,1746867188655,1746867188725,70,70.546934,100,879 
[36mINFO[0m[0001] dd8ff4c5-bc22-4afd-bf54-af2619f8fb05,201,1746867188656,1746867188725,69,69.500777,100,879 
[36mINFO[0m[0001] 2cbfd458-cc46-4e44-bbeb-d65dfa4caf68,201,1746867188661,1746867188725,64,64.478325,100,879 
[36mINFO[0m[0001] 2f864fdf-3802-4c72-b8db-1899287e9c3f,201,1746867188655,1746867188726,71,71.156629,100,879 
[36mINFO[0m[0001] e01dfd10-0b57-4614-bf4f-97821fe825df,201,1746867188657,1746867188726,69,68.631611,100,879 
[36mINFO[0m[0001] d4792747-c376-45e1-82b5-fb6723af0265,201,1746867188657,1746867188726,69,69.2332,100,879 
[36mINFO[0m[0001] 4bf06d1d-57dd-40b9-8330-f9c2932f6e35,201,1746867188660,1746867188726,66,66.027177,100,879 
[36mINFO[0m[0001] c8dc9194-93a1-4337-9be4-362c970fb307,201,1746867188659,1746867188726,67,67.720332,100,879 
[36mINFO[0m[0001] 2102f0a5-d493-4751-bac3-591ce7fa13b2,201,1746867188661,1746867188726,65,65.483931,100,879 
[36mINFO[0m[0001] b02dab52-fbff-4689-8fd3-dcb68266ce09,201,1746867188664,1746867188738,74,73.132553,100,879 
[36mINFO[0m[0001] b98177ea-ad6b-47f3-8aea-84f874d1c269,201,1746867188683,1746867188738,55,55.031762,100,879 
[36mINFO[0m[0001] 0e2114dc-bd40-49a3-9a8c-f23158915b74,201,1746867188656,1746867188738,82,82.075162,100,879 
[36mINFO[0m[0001] 0db635f5-275f-4a9a-a2c6-4706dfc056cb,201,1746867188665,1746867188739,74,73.283779,100,879 
[36mINFO[0m[0001] bad48014-8873-44e3-9706-2a3d66598c08,201,1746867188664,1746867188738,74,74.318198,100,879 
[36mINFO[0m[0001] f219b00c-3ad6-4870-a548-df97b581a463,201,1746867188661,1746867188739,78,77.932559,100,879 
[36mINFO[0m[0001] 9dae7770-9b9d-4eb1-8051-18d4d819a4fb,201,1746867188683,1746867188739,56,55.81748,100,879 
[36mINFO[0m[0001] 9f9a2361-0a91-4b3f-8835-994232046cbc,201,1746867188683,1746867188740,57,56.624859,100,879 
[36mINFO[0m[0001] afb3c3dd-5530-415d-8a12-e5c91747a7cf,201,1746867188683,1746867188740,57,57.017721,100,879 
[36mINFO[0m[0001] 8cb4835e-1871-4a1e-9b35-3c2644e25d05,201,1746867188663,1746867188738,75,75.376544,100,879 
[36mINFO[0m[0001] db12400c-8593-4485-82a0-61a6b07b2948,201,1746867188683,1746867188740,57,57.093918,100,879 
[36mINFO[0m[0001] 5ce9b0b1-ed67-44ee-8e1a-568fb26aa71c,201,1746867188662,1746867188738,76,75.725341,100,879 
[36mINFO[0m[0001] 25824d09-2473-48d4-b6ef-fac85b4bb508,201,1746867188683,1746867188738,55,55.693402,100,879 
[36mINFO[0m[0001] dd4a78bb-59fc-4fbc-b738-eea629ddbe1b,201,1746867188683,1746867188738,55,55.227901,100,879 
[36mINFO[0m[0001] 916da9f6-89f9-4bcb-acb1-bfb96f65dc1a,201,1746867188684,1746867188742,58,57.951055,100,879 
[36mINFO[0m[0001] d1a8be68-9e02-4f97-bd39-47aef574712f,201,1746867188683,1746867188742,59,58.455186,100,879 
[36mINFO[0m[0001] 0b321364-ea9a-4da9-8196-2ac0775fd1e7,201,1746867188656,1746867188742,86,86.354027,100,879 
[36mINFO[0m[0001] 2febb001-4aca-40d7-aa03-e1e42380259a,201,1746867188664,1746867188742,78,78.167805,100,879 
[36mINFO[0m[0001] 11c7bc91-e2f1-42b2-a020-431bbbb12b79,201,1746867188665,1746867188742,77,77.189073,100,879 
[36mINFO[0m[0001] 7b868495-a279-41f6-8d82-8d411e4c1df9,201,1746867188665,1746867188745,80,79.772037,100,879 
[36mINFO[0m[0001] 78456cff-c4d8-42ad-8092-046b330941d3,201,1746867188662,1746867188746,84,83.786811,100,879 
[36mINFO[0m[0001] fceb5fdf-31e5-4afa-9708-672a4d90e183,201,1746867188684,1746867188746,62,62.329137,100,879 
[36mINFO[0m[0001] eb25ded3-3f8a-41e8-beb1-e60b6372d0c4,201,1746867188662,1746867188747,85,84.898429,100,879 
[36mINFO[0m[0001] 4d82e6c6-9b65-4258-aa9a-aa14a9717086,201,1746867188684,1746867188747,63,63.237991,100,879 
[36mINFO[0m[0001] 067cc645-47e4-491f-b80e-009ffdfa7820,201,1746867188684,1746867188747,63,63.275132,100,879 
[36mINFO[0m[0001] 7da04351-ac1e-4bc2-a092-239e46172605,201,1746867188663,1746867188747,84,84.012078,100,879 
[36mINFO[0m[0001] 510ba447-46fa-4fec-a982-0d8ed8123eec,201,1746867188655,1746867188748,93,92.338459,100,879 
[36mINFO[0m[0001] b773be27-5f5f-4441-ad28-eea8868bec49,201,1746867188662,1746867188748,86,85.448617,100,879 
[36mINFO[0m[0001] e5f06717-abc9-4011-8e6e-1fb61a0f3ad2,201,1746867188660,1746867188748,88,88.085824,100,879 
[36mINFO[0m[0001] 8af9752f-48d9-4b6d-93c1-85e37325c6c1,201,1746867188666,1746867188747,81,80.718664,100,879 
[36mINFO[0m[0001] 12fa9a72-2720-42a0-9eba-3dd9764e3149,201,1746867188662,1746867188749,87,86.757205,100,879 
[36mINFO[0m[0001] 09812434-fd94-4b22-becf-c0b86f0b4820,201,1746867188665,1746867188750,85,84.402509,100,879 
[36mINFO[0m[0001] fbce76e3-7a33-44cb-830f-2703fd78a967,201,1746867188683,1746867188752,69,68.19364,100,879 
[36mINFO[0m[0001] d0e661a8-34ba-48c7-a627-3baffed0082c,201,1746867188706,1746867188756,50,50.441154,100,879 
[36mINFO[0m[0001] 07777ee3-3794-458c-a0b1-33d574088763,201,1746867188721,1746867188758,37,36.604101,100,879 
[36mINFO[0m[0001] 0672fdcb-b985-4b96-9f19-23020912eaba,201,1746867188706,1746867188760,54,53.901194,100,879 
[36mINFO[0m[0001] e417e126-fe83-4fed-a100-558e560f1cec,201,1746867188706,1746867188762,56,55.754483,100,879 
[36mINFO[0m[0001] 2c0b5317-2d88-46ce-8f16-55ee8814fec1,201,1746867188705,1746867188759,54,53.47321,100,879 
[36mINFO[0m[0001] f36a9f14-f071-4354-90a2-101ef74433bf,201,1746867188662,1746867188757,95,94.008581,100,879 
[36mINFO[0m[0001] f7b75643-7494-4c60-9eab-54bcfe70deee,201,1746867188705,1746867188756,51,51.520722,100,879 
[36mINFO[0m[0001] a10d3453-d54a-4c16-b383-3fddf7719f31,201,1746867188705,1746867188758,53,52.807836,100,879 
[36mINFO[0m[0001] 41b337a4-2f61-4a49-982a-5ce404b71057,201,1746867188705,1746867188761,56,55.722841,100,879 
[36mINFO[0m[0001] c5a4f40f-d203-4f06-9fa8-5af9f2c7046e,201,1746867188706,1746867188757,51,51.49281,100,879 
[36mINFO[0m[0001] c732e4ef-e398-47b7-a6d5-d34e9887f872,201,1746867188705,1746867188757,52,52.213852,100,879 
[36mINFO[0m[0001] 94ff2e19-00d0-4d27-97d6-c4cd6be7b535,201,1746867188705,1746867188758,53,52.086506,100,879 
[36mINFO[0m[0001] f9583f39-43fe-4b7b-86cc-64cb0411dd8a,201,1746867188705,1746867188758,53,52.679169,100,879 
[36mINFO[0m[0001] 3667f0ef-fcba-4604-9b1f-51bb2f15d616,201,1746867188706,1746867188758,52,51.326494,100,879 
[36mINFO[0m[0001] 18da6bfb-6ded-4052-8cca-433135d73670,201,1746867188718,1746867188758,40,39.940718,100,879 
[36mINFO[0m[0001] 6afeba90-411e-4b7a-ad45-b8f8fafe9f9b,201,1746867188706,1746867188756,50,50.404417,100,879 
[36mINFO[0m[0001] 8eb9cf32-a3e9-4478-9d6f-c6902bb84177,201,1746867188718,1746867188758,40,40.016841,100,879 
[36mINFO[0m[0001] 45d7be3a-35d5-405c-b0c4-aafa1f0f4e65,201,1746867188705,1746867188757,52,52.350478,100,879 
[36mINFO[0m[0001] 2a58aad0-a2cb-4c29-a3cb-5b7efac5a3f0,201,1746867188723,1746867188784,61,60.290015,100,879 
[36mINFO[0m[0001] ef93bfb0-8b11-4732-8aa1-73ed9ccc541c,201,1746867188725,1746867188784,59,59.557026,100,879 
[36mINFO[0m[0001] a83b254f-3e7a-4767-9798-4a75e9507bee,201,1746867188723,1746867188784,61,61.238466,100,879 
[36mINFO[0m[0001] 134339d1-9bda-4e82-8769-f10fc79525c9,201,1746867188723,1746867188784,61,61.131429,100,879 
[36mINFO[0m[0001] 678d3f7b-8f23-469e-999c-6f33ff74cb57,201,1746867188726,1746867188785,59,58.726614,100,879 
[36mINFO[0m[0001] e7ceed24-71ab-48cd-a6be-417c1a4b9cdc,201,1746867188728,1746867188785,57,56.462386,100,879 
[36mINFO[0m[0001] 6a73e6f8-2d87-4c34-9db3-382ed83b945a,201,1746867188723,1746867188785,62,61.648846,100,879 
[36mINFO[0m[0001] 91fb8a32-d4ad-49b4-8510-c92f478ebbe2,201,1746867188720,1746867188785,65,65.558927,100,879 
[36mINFO[0m[0001] 89a2b397-fda6-45b6-9811-df4761f0ecc9,201,1746867188721,1746867188784,63,62.722226,100,879 
[36mINFO[0m[0001] 593b7af6-95d2-42d2-9bd4-a4ac960ef850,201,1746867188722,1746867188786,64,63.44569,100,879 
[36mINFO[0m[0001] 36cdabe0-d7c5-4c52-ad70-92c16560b5df,201,1746867188725,1746867188786,61,60.808543,100,879 
[36mINFO[0m[0001] 901426a5-0509-43e2-8f8e-ca035544a9d4,201,1746867188723,1746867188786,63,63.114664,100,879 
[36mINFO[0m[0001] 68942183-09ee-4f5a-8a85-b7f56c6e8c4c,201,1746867188725,1746867188786,61,60.85279,100,879 
[36mINFO[0m[0001] 1ec243b8-c91b-423c-8b07-b50efcd0d047,201,1746867188721,1746867188786,65,64.657018,100,879 
[36mINFO[0m[0001] b03c6585-734b-4885-a5f3-24e24117d9c3,201,1746867188724,1746867188786,62,62.139023,100,879 
[36mINFO[0m[0001] 4fee94fb-1d50-447a-b312-3c371156a491,201,1746867188721,1746867188786,65,65.609965,100,879 
[36mINFO[0m[0001] f1061066-d8f8-423b-af22-d59195d650a6,201,1746867188726,1746867188787,61,58.767178,100,879 
[36mINFO[0m[0001] 1a6782af-e8b5-472d-a4c6-016e259a06c8,201,1746867188727,1746867188787,60,59.311776,100,879 
[36mINFO[0m[0001] 400a2f43-8c20-4afd-b634-3c65a9fdf94d,201,1746867188723,1746867188787,64,64.001757,100,879 
[36mINFO[0m[0001] f24c1236-1733-42d6-b401-52f686ff1f75,201,1746867188720,1746867188787,67,67.271249,100,879 
[36mINFO[0m[0001] 5dee2832-52dd-4156-a2c1-616ecb1bd079,201,1746867188722,1746867188787,65,65.509201,100,879 
[36mINFO[0m[0001] c1bd720f-9275-4d9a-b737-5298f1051b9b,201,1746867188724,1746867188787,63,63.613632,100,879 
[36mINFO[0m[0001] 3b67c4f6-6820-4cf0-b10f-b630552626e9,201,1746867188723,1746867188788,65,63.951378,100,879 
[36mINFO[0m[0001] 90ca698b-b489-4127-bca9-ffab3798f739,201,1746867188721,1746867188788,67,66.899413,100,879 
[36mINFO[0m[0001] def307a9-6694-4260-b163-44d883616d5e,201,1746867188726,1746867188788,62,61.661304,100,879 
[36mINFO[0m[0001] 01904af2-04c3-43cf-9ec5-7d7d605bcf64,201,1746867188724,1746867188788,64,64.477751,100,879 
[36mINFO[0m[0001] c71096ba-733f-4d3b-81e0-9579ebfadedb,201,1746867188727,1746867188788,61,60.818732,100,879 
[36mINFO[0m[0001] 90068cce-da6c-4839-af77-fc9682cb6926,201,1746867188725,1746867188789,64,63.190109,100,879 
[36mINFO[0m[0001] e4b7d071-bea2-4753-9904-618693c0dcce,201,1746867188720,1746867188789,69,68.804077,100,879 
[36mINFO[0m[0001] 7158c450-7b2a-4716-a109-0957a38ee7d7,201,1746867188728,1746867188789,61,60.560716,100,879 
[36mINFO[0m[0001] 30071454-09bd-4e3e-9ea0-b38598b64fc9,201,1746867188724,1746867188788,64,63.772568,100,879 
[36mINFO[0m[0001] 638b8fc3-d676-45bf-99bc-3cecb940779b,201,1746867188720,1746867188786,66,65.670139,100,879 
[36mINFO[0m[0001] 201273dc-8de0-498f-8de2-d8b3c0f70319,201,1746867188721,1746867188789,68,67.650572,100,879 
[36mINFO[0m[0001] e6ad895b-2b13-4c76-a740-bbd53fa5f9ed,201,1746867188725,1746867188789,64,64.091071,100,879 
[36mINFO[0m[0001] 3a451f11-9cd1-481c-a310-5373d4384e19,201,1746867188721,1746867188788,67,67.601989,100,879 
[36mINFO[0m[0001] 50cc7696-d03a-40a7-ba6d-44ce6f5c8d1d,201,1746867188728,1746867188788,60,59.91094,100,879 
[36mINFO[0m[0001] f3195bda-20ee-45b4-b651-9c9bc6119311,201,1746867188722,1746867188789,67,66.936973,100,879 
[36mINFO[0m[0001] 5b9ab80e-857b-4794-8382-26e1b7528471,201,1746867188721,1746867188790,69,69.674432,100,879 
[36mINFO[0m[0001] 33abb46f-0ee7-4d44-8532-12affbaa2c41,201,1746867188724,1746867188788,64,63.881483,100,879 
[36mINFO[0m[0001] 6631b0e0-6f3c-470f-94fc-b8816c3f9415,201,1746867188727,1746867188789,62,61.918961,100,879 
[36mINFO[0m[0001] 4cce016a-1424-4cfb-9f49-ba38d4550bb2,201,1746867188725,1746867188788,63,63.024748,100,879 
[36mINFO[0m[0001] 0407c645-72aa-456a-883c-85d3284c5f77,201,1746867188724,1746867188790,66,65.902336,100,879 
[36mINFO[0m[0001] d01d2021-8826-40c3-b469-e12f06ae7071,201,1746867188720,1746867188790,70,69.979748,100,879 
[36mINFO[0m[0001] 76b916ac-0912-4572-924a-00b9172abd58,201,1746867188720,1746867188788,68,68.525021,100,879 
[36mINFO[0m[0001] a0a5c00f-162f-4eb5-916b-88b374f13097,201,1746867188728,1746867188790,62,62.532581,100,879 
[36mINFO[0m[0001] ecce55b9-599e-44cb-9f14-372e99f05438,201,1746867188720,1746867188788,68,68.589186,100,879 
[36mINFO[0m[0001] 7f17866f-f451-44a0-afca-82446842a171,201,1746867188727,1746867188790,63,63.59904,100,879 
[36mINFO[0m[0001] ff6b2718-fb23-4b7d-8018-38e5a208999b,201,1746867188728,1746867188791,63,62.741606,100,879 
[36mINFO[0m[0001] 7022de3a-d7e1-42fb-a4a9-2ca61093360f,201,1746867188748,1746867188807,59,59.407502,100,879 
[36mINFO[0m[0001] bbb31826-5892-4d07-9c4f-3f739be1eb85,201,1746867188741,1746867188807,66,65.77399,100,879 
[36mINFO[0m[0001] 6f40459e-f90b-466d-bbd6-9d64814d1cb2,201,1746867188748,1746867188807,59,59.462673,100,879 
