[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0003] e31fda02-174e-420a-a88b-660451bf18af,201,1746618461980,1746618462023,43,42.488818,10 
[36mINFO[0m[0003] be1e9082-aa13-4d3f-8a31-909e7481cc66,201,1746618461980,1746618462023,43,42.53468,10 
[36mINFO[0m[0003] 52f58688-2c5e-4985-985e-9fad005e1bdf,201,1746618461992,1746618462032,40,39.792889,10 
[36mINFO[0m[0003] 79626797-b078-4598-aedb-08b800ba7430,201,1746618461993,1746618462032,39,38.987622,10 
[36mINFO[0m[0003] 25f67bb6-06ab-49d0-ae4d-b86a7b34ea67,201,1746618461992,1746618462033,41,40.381296,10 
[36mINFO[0m[0003] 8f66ce7c-4c6a-43a5-94c6-7d028f347361,201,1746618461993,1746618462033,40,39.824941,10 
[36mINFO[0m[0003] d868b475-e063-443a-b47b-0095e77c3668,201,1746618461993,1746618462033,40,40.602416,10 
[36mINFO[0m[0003] daa961c2-227a-4941-ba23-32abf48885b7,201,1746618461992,1746618462034,42,41.168008,10 
[36mINFO[0m[0003] 0839d80e-ab91-4f90-9080-9b9053e7fb0a,201,1746618461993,1746618462034,41,41.121744,10 
[36mINFO[0m[0003] 55f5eacd-fad7-4fc0-bd1a-397724617e8e,201,1746618461992,1746618462034,42,41.174581,10 
[36mINFO[0m[0003] 34dcb4de-091f-47d1-8320-702c1163de06,201,1746618462024,1746618462041,17,16.754117,10 
[36mINFO[0m[0003] e57e7be1-19d4-4714-9199-8d43159e479b,201,1746618462024,1746618462041,17,16.899792,10 
[36mINFO[0m[0003] 2bd75f9d-1425-48af-9abc-bce651053f08,201,1746618462034,1746618462155,121,120.098551,10 
[36mINFO[0m[0003] 49947454-1e61-4218-b04d-b67c66479f2f,201,1746618462035,1746618462165,130,130.33043,10 
[36mINFO[0m[0003] d3d3fffa-b5d4-4890-9e3d-decde83f7d7d,201,1746618462042,1746618462166,124,123.358772,10 
[36mINFO[0m[0003] e842f531-6433-47c4-a770-c2aafc8cbcf1,201,1746618462042,1746618462166,124,123.431985,10 
[36mINFO[0m[0003] 421f948e-75d3-4b96-a333-58e8d2bbb1b2,201,1746618462033,1746618462166,133,132.434133,10 
[36mINFO[0m[0003] f5959bf5-9146-4811-a872-1c40c65cb6ef,201,1746618462033,1746618462166,133,131.923047,10 
[36mINFO[0m[0003] 1ab37e9c-aba3-4d71-a344-3e271e5f2fbc,201,1746618462034,1746618462166,132,132.034231,10 
[36mINFO[0m[0003] da2ad13f-2884-47ee-bf94-2b5b30457e84,201,1746618462034,1746618462166,132,131.879377,10 
[36mINFO[0m[0003] 6256ea62-f8e9-4258-affc-cd168620aad2,201,1746618462035,1746618462166,131,131.290731,10 
[36mINFO[0m[0003] a43107e1-4729-415c-ae06-a9d8a09ee2cd,201,1746618462034,1746618462166,132,131.172157,10 
[36mINFO[0m[0003] 4993c07a-9205-4715-a62e-82d1491f52a0,201,1746618462156,1746618462179,23,21.984698,10 
[36mINFO[0m[0003] 70b59309-b70d-4a6e-b654-33d9e186ac9e,201,1746618462172,1746618462199,27,26.677943,10 
[36mINFO[0m[0003] a5988ad3-0962-4152-b761-7096b77f6674,201,1746618462168,1746618462208,40,39.57667,10 
[36mINFO[0m[0003] e5f9c5f9-37ac-42b1-87b7-29e01cdc0aa4,201,1746618462180,1746618462208,28,27.580869,10 
[36mINFO[0m[0003] 7964f785-2e31-4908-82c5-2d74670a8a29,201,1746618462168,1746618462208,40,39.899489,10 
[36mINFO[0m[0003] 4c26ca13-5a22-4047-bf70-917501b3904b,201,1746618462171,1746618462208,37,36.584817,10 
[36mINFO[0m[0003] bc2ab27d-9ab4-44f4-83a3-66be889bedc9,201,1746618462168,1746618462208,40,39.557979,10 
[36mINFO[0m[0003] 8b11e748-cf7a-4da1-a97b-ac80926bcf7d,201,1746618462168,1746618462209,41,40.118579,10 
[36mINFO[0m[0003] 7120f84e-dee6-48f7-9b67-57f082dd0368,201,1746618462169,1746618462209,40,38.990989,10 
[36mINFO[0m[0003] 770583a3-365d-4e3b-851b-d5f083c659bb,201,1746618462168,1746618462209,41,39.837051,10 
[36mINFO[0m[0003] 4bc49189-0c45-4136-917a-4de3fc8a9b4d,201,1746618462168,1746618462209,41,40.405637,10 
[36mINFO[0m[0003] 1eba662b-b07d-442a-8163-d53bb31b786a,201,1746618462200,1746618462217,17,16.095289,10 
[36mINFO[0m[0003] f4262c58-72e3-4e8d-8012-af03e625e1f7,201,1746618462211,1746618462234,23,23.375027,10 
[36mINFO[0m[0003] 1e0b3fc3-a2db-4573-8937-7fc3635129ec,201,1746618462211,1746618462248,37,36.171106,10 
[36mINFO[0m[0003] a3f851a2-5e61-43d1-9df5-dd0dd80a3fa2,201,1746618462212,1746618462248,36,35.928573,10 
[36mINFO[0m[0003] 951fcbf3-5864-4979-9240-34ba324f3d42,201,1746618462214,1746618462248,34,33.352345,10 
[36mINFO[0m[0003] 64c66949-114d-433e-8def-c5d9838c8c03,201,1746618462218,1746618462248,30,29.282976,10 
[36mINFO[0m[0003] bd11343f-f608-468c-bffe-b365c9f96997,201,1746618462213,1746618462248,35,35.364924,10 
[36mINFO[0m[0003] 56c80c56-0c57-401f-9740-ca93d664c81f,201,1746618462214,1746618462248,34,34.122158,10 
[36mINFO[0m[0003] 5fe972ff-bfad-4dac-8801-9eca30ea837c,201,1746618462211,1746618462248,37,36.259597,10 
[36mINFO[0m[0003] e6c2b4f2-f0ea-4f0c-8e79-39fbabe67a36,201,1746618462214,1746618462248,34,33.678439,10 
[36mINFO[0m[0003] 745477fe-20c1-4432-9002-783f2d568058,201,1746618462210,1746618462248,38,37.4938,10 
[36mINFO[0m[0003] f322b873-85fb-44fa-9eb9-88e621a0a604,201,1746618462236,1746618462254,18,18.406075,10 
[36mINFO[0m[0003] 27127896-f328-4508-b968-683821904166,201,1746618462250,1746618462364,114,113.644692,10 
[36mINFO[0m[0003] c425876e-aff9-4fe2-b336-5fecc1118a67,201,1746618462250,1746618462374,124,123.658728,10 
[36mINFO[0m[0003] eafcb8b9-a621-4342-8dda-c80a1188b3ed,201,1746618462249,1746618462375,126,125.1818,10 
[36mINFO[0m[0003] f064e4f2-662e-43dd-a648-b0aa1d0322c6,201,1746618462250,1746618462375,125,124.740183,10 
[36mINFO[0m[0003] 8c1cfd8b-6de9-4413-816c-71393b71a5f6,201,1746618462249,1746618462375,126,125.67783,10 
[36mINFO[0m[0003] 89ea4ad6-08b0-4dc9-b439-682543016336,201,1746618462249,1746618462375,126,126.120804,10 
[36mINFO[0m[0003] 82124be6-39a8-4d5d-b536-d5170bd85c5c,201,1746618462250,1746618462376,126,125.706656,10 
[36mINFO[0m[0003] 069a8ad5-d310-4eba-9722-8b0220fc55f3,201,1746618462249,1746618462375,126,125.639719,10 
[36mINFO[0m[0003] 19af080c-d17c-4865-ac03-a1322f304ffe,201,1746618462255,1746618462376,121,120.330071,10 
[36mINFO[0m[0003] ac28c117-b7b3-40d5-92f7-271b612d0319,201,1746618462249,1746618462376,127,126.27546,10 
[36mINFO[0m[0003] 42859cd0-8895-4ea0-8fb2-a32cfedbf388,201,1746618462366,1746618462385,19,18.506051,10 
[36mINFO[0m[0003] 735980ed-ef39-49e3-8ca2-3aff2d2a9d00,201,1746618462377,1746618462396,19,18.661696,10 
[36mINFO[0m[0003] 8bc32a0d-ed96-4477-8415-7090fee9fa75,201,1746618462377,1746618462396,19,18.517784,10 
[36mINFO[0m[0003] c4f0174f-97f4-4fcd-9ea0-520a967628ac,201,1746618462378,1746618462409,31,31.528722,10 
[36mINFO[0m[0003] e9280bd0-1df6-4680-a73c-2b042080647a,201,1746618462376,1746618462410,34,33.793994,10 
[36mINFO[0m[0003] 7e01d695-41e3-4a12-86e0-cd5e73d4d4ef,201,1746618462377,1746618462411,34,34.137533,10 
[36mINFO[0m[0003] 8abf5028-9258-45b7-8479-469dd09ccedf,201,1746618462376,1746618462411,35,34.955842,10 
[36mINFO[0m[0003] 3868976c-53e6-44b8-9ff3-793771edd09a,201,1746618462376,1746618462411,35,34.516372,10 
[36mINFO[0m[0003] cea7f24a-a173-4a6c-954a-8653dae52056,201,1746618462386,1746618462411,25,25.236423,10 
[36mINFO[0m[0003] b4bbb1e4-8052-4f3d-967a-29bef350a8be,201,1746618462376,1746618462411,35,34.337213,10 
[36mINFO[0m[0003] 9166407c-0f94-4400-a780-5882696ded1b,201,1746618462376,1746618462411,35,34.86713,10 
[36mINFO[0m[0003] 633ff524-4965-4145-9515-f86e7f8a1a60,201,1746618462397,1746618462419,22,22.572032,10 
[36mINFO[0m[0003] 3c71d876-e7b1-4861-a5f5-0c246e608664,201,1746618462397,1746618462420,23,22.651529,10 
[36mINFO[0m[0003] 3ca5924c-03ba-4e4e-900d-8474609fd767,201,1746618462411,1746618462431,20,19.587089,10 
[36mINFO[0m[0003] 2742ee95-1485-42ca-8b04-c0d285e02891,201,1746618462412,1746618462445,33,32.73468,10 
[36mINFO[0m[0003] ce321609-e116-402e-a39b-e46d492cd57d,201,1746618462412,1746618462445,33,32.961633,10 
[36mINFO[0m[0003] 62d0b350-08bd-45f3-a1aa-cd8af6d14e3a,201,1746618462412,1746618462445,33,33.150806,10 
[36mINFO[0m[0003] d81d0d4c-0f56-4fbb-b1bf-e4970fdde613,201,1746618462412,1746618462445,33,33.034153,10 
[36mINFO[0m[0003] 96fc6871-ab7d-42d5-8ecf-f2d587bcddeb,201,1746618462412,1746618462445,33,33.455329,10 
[36mINFO[0m[0003] 88ebc90c-ec8d-472f-9d1c-80dfc9580a02,201,1746618462412,1746618462445,33,32.992615,10 
[36mINFO[0m[0003] ce3663fd-cba0-4a09-b857-6e696e513379,201,1746618462411,1746618462445,34,34.427493,10 
[36mINFO[0m[0003] 411fa918-a64e-43cf-888c-ba7ab8e6fb63,201,1746618462421,1746618462461,40,39.838628,10 
[36mINFO[0m[0003] ca105c95-a350-44da-ad22-cd3c16885595,201,1746618462432,1746618462461,29,28.604688,10 
[36mINFO[0m[0003] 235739ad-4204-4053-aa4a-ec7d2e94f47b,201,1746618462420,1746618462461,41,40.080436,10 
[36mINFO[0m[0003] 9b8a6114-08e5-4cf9-bade-82303c83a644,201,1746618462446,1746618462473,27,26.936891,10 
[36mINFO[0m[0003] e9875ade-53c8-46c4-9c05-d6f44af714a3,201,1746618462447,1746618462473,26,26.618938,10 
[36mINFO[0m[0003] 76a78b2d-e465-498f-867f-4e3ec0dbae85,201,1746618462446,1746618462473,27,26.861043,10 
[36mINFO[0m[0003] 064a7811-ae89-47be-ab6c-2044eddc3f8c,201,1746618462447,1746618462491,44,43.588351,10 
[36mINFO[0m[0003] c4ad0da8-bc88-41a1-a1d9-07ca109629a7,201,1746618462446,1746618462491,45,44.7932,10 
[36mINFO[0m[0003] 8c82f163-e6c1-46f1-b224-730159cff92b,201,1746618462446,1746618462491,45,44.816638,10 
[36mINFO[0m[0003] 81b68ae3-401c-42f9-8c34-4c430ca931bb,201,1746618462447,1746618462491,44,44.206835,10 
[36mINFO[0m[0003] baf06936-18da-4dd8-972a-ca55cbdc8df9,201,1746618462475,1746618462513,38,37.836287,10 
[36mINFO[0m[0003] 06c0caa4-7517-41a2-9084-4d96d5cc1d73,201,1746618462475,1746618462513,38,38.449743,10 
[36mINFO[0m[0003] bccb1ce6-9376-4319-93c2-d45ae2294e87,201,1746618462462,1746618462513,51,51.060463,10 
[36mINFO[0m[0003] 31662afe-f2a1-4976-a3c8-01ac5658fd9c,201,1746618462462,1746618462513,51,51.347241,10 
[36mINFO[0m[0003] e640dafc-34a9-4211-b310-e48ed1f35cf0,201,1746618462475,1746618462514,39,38.613788,10 
[36mINFO[0m[0003] db22ca07-c299-4d33-898b-1c98e4ce1214,201,1746618462462,1746618462513,51,51.142988,10 
[36mINFO[0m[0003] b07402ca-dacc-4c4e-99cd-1b2128077d9e,201,1746618462492,1746618462525,33,32.959049,10 
[36mINFO[0m[0003] fcaa3f14-a53a-4819-aeb1-851ab55bc914,201,1746618462492,1746618462526,34,33.119952,10 
[36mINFO[0m[0003] fc39386f-2c00-459e-b629-1941d5cade6e,201,1746618462493,1746618462539,46,45.365667,10 
[36mINFO[0m[0003] decffea5-d5b1-4dfe-a48e-cdd473a7c758,201,1746618462493,1746618462539,46,45.556922,10 
[36mINFO[0m[0003] b247bad9-ab2a-4e89-b9aa-ee2493061dfc,201,1746618462515,1746618462549,34,34.4345,10 
[36mINFO[0m[0003] 5de1955a-c195-45c2-ab53-b999e92e60f1,201,1746618462514,1746618462550,36,35.097245,10 
[36mINFO[0m[0003] 94fbe2ac-29d7-4fc2-b149-37eee61b25b3,201,1746618462515,1746618462550,35,34.764604,10 
[36mINFO[0m[0003] 70bb5c06-e587-4bac-b899-54e18a7aa046,201,1746618462514,1746618462550,36,35.240166,10 
[36mINFO[0m[0003] 38fbaa7e-bfec-4b5b-911a-ef23b73e0ded,201,1746618462515,1746618462550,35,35.067935,10 
[36mINFO[0m[0003] 308ddf5d-67df-42ef-b845-b6bdc76f828b,201,1746618462526,1746618462550,24,23.631713,10 
[36mINFO[0m[0003] f48c6c96-6375-491c-a689-301bbcad5717,201,1746618462514,1746618462550,36,35.267988,10 
[36mINFO[0m[0003] 6d80b5dc-f927-4cbe-8e03-f9c8a031d904,201,1746618462526,1746618462550,24,23.172415,10 
[36mINFO[0m[0003] e2bbda28-d665-42a7-ae1f-95685b7fcbe6,201,1746618462540,1746618462561,21,20.191607,10 
[36mINFO[0m[0003] 7d1f1fd8-4498-4c8c-bbfe-6248bee0c30e,201,1746618462540,1746618462561,21,20.323965,10 
[36mINFO[0m[0003] 61702137-daac-4659-ace2-46a75e239f71,201,1746618462551,1746618462566,15,14.593533,10 
[36mINFO[0m[0003] 89d65318-9b8a-436a-ae32-54fd727a1fd3,201,1746618462551,1746618462580,29,28.945531,10 
[36mINFO[0m[0003] 9a1179b3-9614-458f-a7a1-eef7ee1188e0,201,1746618462551,1746618462581,30,29.584391,10 
[36mINFO[0m[0003] 840e9050-be4b-4104-9ac0-a3fdc74c1acd,201,1746618462552,1746618462581,29,28.272796,10 
[36mINFO[0m[0003] 40635a06-5e13-44ed-84cf-00472ab5b245,201,1746618462551,1746618462581,30,29.308234,10 
[36mINFO[0m[0003] a7265433-8f84-4342-8404-c03c4650762b,201,1746618462552,1746618462581,29,28.362858,10 
[36mINFO[0m[0003] f664cad1-52ba-467f-aa7c-0ac686f90b6b,201,1746618462551,1746618462581,30,29.648155,10 
[36mINFO[0m[0003] 21cc82da-63fc-4600-906c-3a879c5e12c7,201,1746618462551,1746618462581,30,30.171795,10 
[36mINFO[0m[0003] 8707b7d7-5593-4031-9363-cd388c573cfa,201,1746618462562,1746618462597,35,35.471908,10 
[36mINFO[0m[0003] b95cf619-04eb-40e4-b817-45742af8b683,201,1746618462561,1746618462597,36,35.799766,10 
[36mINFO[0m[0003] 90612a68-3509-40ac-aed3-18d196077172,201,1746618462567,1746618462605,38,38.138599,10 
[36mINFO[0m[0003] 9cdbd270-d3c2-4b9b-8109-4353583617a6,201,1746618462582,1746618462606,24,23.809538,10 
[36mINFO[0m[0003] 074885b3-cf40-4d8c-a7d1-e6730d70bbff,201,1746618462582,1746618462606,24,23.821336,10 
[36mINFO[0m[0003] 08a988e5-2ae2-4816-af72-32a3b7e4dd3c,201,1746618462582,1746618462606,24,23.97503,10 
[36mINFO[0m[0003] cebb9e82-15fc-4523-93eb-3777b53aa746,201,1746618462582,1746618462606,24,24.291459,10 
[36mINFO[0m[0003] ae86d8a3-0e1d-4054-8f1d-180c77710493,201,1746618462582,1746618462607,25,25.158504,10 
[36mINFO[0m[0003] 506ecd2c-fe73-459a-b39b-dc04458acfec,201,1746618462582,1746618462606,24,23.996848,10 
[36mINFO[0m[0003] 369240b8-1e1d-462d-97ce-91458ac473c2,201,1746618462582,1746618462607,25,24.943629,10 
[36mINFO[0m[0003] 47d524d3-1f42-4e5d-b2c0-d3e66316ce62,201,1746618462599,1746618462618,19,18.879841,10 
[36mINFO[0m[0004] dec2bdc8-e244-4f0d-a2e6-ef191306398a,201,1746618462599,1746618462622,23,23.221675,10 
[36mINFO[0m[0004] 742b881f-8c3c-4728-9bdb-3ca378b807ee,201,1746618462607,1746618462731,124,123.78535,10 
[36mINFO[0m[0004] 535200c4-9fac-405f-aa52-1b376ec9838c,201,1746618462607,1746618462742,135,134.691467,10 
[36mINFO[0m[0004] 66ef50d2-b3f0-4412-953b-1861c1557d94,201,1746618462608,1746618462743,135,133.986385,10 
[36mINFO[0m[0004] 55259606-8da5-40b7-834e-0a9a08953356,201,1746618462607,1746618462743,136,135.563768,10 
[36mINFO[0m[0004] b2f6e1d5-4a07-425c-87af-bac0e0dc1fa8,201,1746618462607,1746618462743,136,135.345669,10 
[36mINFO[0m[0004] 744dc3d3-9b6c-4685-9edd-514769100ebe,201,1746618462607,1746618462743,136,134.995216,10 
[36mINFO[0m[0004] 9caf16e9-9c16-4467-bb11-139807518029,201,1746618462608,1746618462746,138,137.264529,10 
[36mINFO[0m[0004] 97afcf7a-a9b4-4eb0-b291-9bf130806425,201,1746618462619,1746618462743,124,123.411004,10 
[36mINFO[0m[0004] cb4fc2eb-4a35-43be-9115-33df140681df,201,1746618462609,1746618462746,137,137.167714,10 
[36mINFO[0m[0004] 01ea8732-ffa0-415c-9049-523124ca1cda,201,1746618462623,1746618462746,123,122.540163,10 
[36mINFO[0m[0004] dffdcf38-932e-4302-9293-d2ac80a6b578,201,1746618462733,1746618462758,25,25.214343,10 
[36mINFO[0m[0004] ad51a7a0-9f1e-4b8d-9fee-235a9de8ee3d,201,1746618462745,1746618462766,21,20.314152,10 
[36mINFO[0m[0004] 7f7745b9-ab73-40c3-ab2e-bc7544429e9e,201,1746618462750,1746618462777,27,26.605523,10 
[36mINFO[0m[0004] 233b82ad-e69e-49f7-b26a-87ba1f14c284,201,1746618462749,1746618462777,28,27.695061,10 
[36mINFO[0m[0004] addc2079-8d0a-4a56-8c60-981e8828a237,201,1746618462749,1746618462777,28,28.317815,10 
[36mINFO[0m[0004] e6c9a9e3-d7da-4d08-a5e6-3d1333dfaf4c,201,1746618462750,1746618462777,27,26.748871,10 
[36mINFO[0m[0004] 02f57f8d-b6f5-493e-b4b9-955868097769,201,1746618462744,1746618462777,33,32.440632,10 
[36mINFO[0m[0004] 65a03ac5-fff8-4ef5-9184-3402f374d539,201,1746618462745,1746618462777,32,30.704021,10 
[36mINFO[0m[0004] 2c14f1dc-c052-4db9-98a4-73ba317a894f,201,1746618462745,1746618462777,32,30.277757,10 
[36mINFO[0m[0004] 6320ec9b-710c-4cda-a872-7c7297756d9d,201,1746618462748,1746618462777,29,28.385818,10 
[36mINFO[0m[0004] 1c74dfcf-e8fc-4941-acf5-f4b7c1c8acf9,201,1746618462759,1746618462788,29,28.176099,10 
[36mINFO[0m[0004] c1ccf04d-29a3-48c6-8689-f8bd3d81d4a6,201,1746618462767,1746618462788,21,20.390852,10 
[36mINFO[0m[0004] dfa1c071-000b-433f-bd7b-927d96908528,201,1746618462779,1746618462798,19,18.8896,10 
[36mINFO[0m[0004] 009fea09-cf61-47be-a831-ff4c4ee98a8f,201,1746618462778,1746618462817,39,39.041221,10 
[36mINFO[0m[0004] 7de68ace-3997-43c9-bd6a-c35316dfcb1e,201,1746618462778,1746618462818,40,39.112574,10 
[36mINFO[0m[0004] b0475137-bcc0-4b8d-92ce-00ac702cb23a,201,1746618462778,1746618462818,40,39.691189,10 
[36mINFO[0m[0004] 61c4ed10-9013-4324-8c7e-f611da0366d0,201,1746618462778,1746618462818,40,39.491735,10 
[36mINFO[0m[0004] 74b9eace-1efc-44c7-8a18-2cf874f97677,201,1746618462779,1746618462818,39,38.180942,10 
[36mINFO[0m[0004] 1104cc85-8bc9-4dbc-a02b-fa7feffa8a5c,201,1746618462779,1746618462818,39,39.122871,10 
[36mINFO[0m[0004] 4aa87000-f093-4d52-8774-55e6934f8c36,201,1746618462778,1746618462818,40,39.371668,10 
[36mINFO[0m[0004] 93ee6882-6eb4-48d9-9c65-fd4528cf63de,201,1746618462789,1746618462824,35,35.364199,10 
[36mINFO[0m[0004] a8262e94-2758-4cfc-9597-b402c13197d1,201,1746618462799,1746618462824,25,25.033714,10 
[36mINFO[0m[0004] fccd26d8-5d6b-49c9-bf54-5fe1147bdad1,201,1746618462789,1746618462824,35,35.515029,10 
[36mINFO[0m[0004] 14ed754b-4be2-4187-b044-773001e785c1,201,1746618462819,1746618462832,13,12.68289,10 
[36mINFO[0m[0004] 1c576e70-e471-446d-a72e-caa739561706,201,1746618462819,1746618462846,27,26.230332,10 
[36mINFO[0m[0004] 58b6647a-6b34-4907-ae77-116c4da8e882,201,1746618462819,1746618462846,27,26.921006,10 
[36mINFO[0m[0004] 0f419b14-c423-4250-91e9-af34e1bebf26,201,1746618462818,1746618462846,28,27.234308,10 
[36mINFO[0m[0004] d6224481-d65f-49fe-9bc7-a43f16e54018,201,1746618462819,1746618462846,27,26.374065,10 
[36mINFO[0m[0004] c9940d94-dc82-4d17-8afe-8fa5feac225d,201,1746618462818,1746618462846,28,27.079636,10 
[36mINFO[0m[0004] fc04fb3e-2c5d-4964-9d5c-2a21bf3ebeb4,201,1746618462819,1746618462846,27,26.973176,10 
[36mINFO[0m[0004] 496d06f8-c981-4bf4-b340-bbb1070912ce,201,1746618462825,1746618462854,29,28.623266,10 
[36mINFO[0m[0004] 5e8d8094-3105-4b16-92bf-6e8f0fd27c28,201,1746618462825,1746618462854,29,28.735581,10 
[36mINFO[0m[0004] 54c6acd2-d96e-4cda-9989-75c1d06a2d1a,201,1746618462825,1746618462854,29,28.65866,10 
[36mINFO[0m[0004] ddd0d6ff-e026-428e-a296-26a917abe80f,201,1746618462832,1746618462854,22,21.209734,10 
[36mINFO[0m[0004] c0f6f6d0-5c67-4b16-93db-6f81cfcb08a3,201,1746618462847,1746618462869,22,22.164355,10 
[36mINFO[0m[0004] fd932d33-a692-43d5-8c80-9fe9b010f26b,201,1746618462847,1746618462869,22,22.353422,10 
[36mINFO[0m[0004] a1169f67-e4b9-48c7-b5c5-a823c41dfd33,201,1746618462847,1746618462869,22,22.11375,10 
[36mINFO[0m[0004] 6dca13fe-be02-4707-84a7-cd35c4a086bf,201,1746618462847,1746618462878,31,30.680549,10 
[36mINFO[0m[0004] 0c027615-2ecb-41aa-93a3-d41f1dc8328e,201,1746618462846,1746618462878,32,31.226153,10 
[36mINFO[0m[0004] b5c0a6b0-cced-4659-9496-7b9310f58f68,201,1746618462847,1746618462878,31,31.06019,10 
[36mINFO[0m[0004] 1d38243e-bca4-40f3-aa76-8835f2634d4a,201,1746618462855,1746618462893,38,37.85802,10 
[36mINFO[0m[0004] 067efbd9-30ff-4e4a-ac45-1fdf862a5ea5,201,1746618462855,1746618462893,38,38.250392,10 
[36mINFO[0m[0004] 0f86edaa-a1ad-4828-9ff1-3310d1ba3904,201,1746618462854,1746618462893,39,38.341638,10 
[36mINFO[0m[0004] 3eec8786-26b8-44a1-81f0-335bdc9cc9d2,201,1746618462855,1746618462893,38,38.457759,10 
[36mINFO[0m[0004] 364206de-1f99-4bfb-861f-c3e49392d205,201,1746618462879,1746618462904,25,24.662017,10 
[36mINFO[0m[0004] 5315379b-28c9-48b2-baa9-468ecc92af81,201,1746618462870,1746618462904,34,33.357933,10 
[36mINFO[0m[0004] bd2664be-1851-47f5-a83c-1d7ced266254,201,1746618462870,1746618462904,34,33.832284,10 
[36mINFO[0m[0004] d9e75e64-9739-4f05-b292-79af02e50cc8,201,1746618462879,1746618462904,25,25.004822,10 
[36mINFO[0m[0004] 7883a6df-5c38-4d71-9fac-2c23cc9a9e2f,201,1746618462870,1746618462904,34,33.790089,10 
[36mINFO[0m[0004] a3ad805d-e3ac-470a-aab1-32e6e91979c3,201,1746618462879,1746618462904,25,24.81188,10 
[36mINFO[0m[0004] a38c5572-34b6-40f3-abfe-f806058c225f,201,1746618462894,1746618462916,22,21.925521,10 
[36mINFO[0m[0004] d15f4113-dc57-49f5-81c9-2797e33650fc,201,1746618462894,1746618462916,22,21.748976,10 
[36mINFO[0m[0004] 1714e4b1-b89e-4a8f-955a-ff807b5b21f3,201,1746618462894,1746618462916,22,21.84423,10 
[36mINFO[0m[0004] 582fbbfc-778e-42dd-bc0c-382530030edb,201,1746618462905,1746618462928,23,23.133878,10 
[36mINFO[0m[0004] 3df1a36b-6668-48e5-87a4-187293efdedf,201,1746618462894,1746618462929,35,34.366158,10 
[36mINFO[0m[0004] 21848cfa-2d55-4506-be88-d8ff8e001516,201,1746618462905,1746618462929,24,23.442449,10 
[36mINFO[0m[0004] ef8b7aa9-ee48-40c7-8e15-e60dc3af6a9e,201,1746618462905,1746618462929,24,23.307343,10 
[36mINFO[0m[0004] f60f1cb4-a794-40d5-b965-d59dca1bb288,201,1746618462907,1746618462929,22,21.642972,10 
[36mINFO[0m[0004] 60c197da-95e6-42ab-b15c-12c0bfa97caa,201,1746618462905,1746618462929,24,23.003353,10 
[36mINFO[0m[0004] bf158288-c598-43c5-8ba9-922bd605340d,201,1746618462905,1746618462928,23,23.060821,10 
[36mINFO[0m[0004] 6754de06-3543-4b63-adb2-606bbf710212,201,1746618462917,1746618462942,25,25.357169,10 
[36mINFO[0m[0004] 784fef8c-ceac-4939-a8bb-496907d746f8,201,1746618462917,1746618462942,25,25.397011,10 
[36mINFO[0m[0004] 784d2f38-1e45-4c58-8fd1-60ff9c1ff081,201,1746618462917,1746618462942,25,25.251744,10 
[36mINFO[0m[0004] e85d2718-01ac-4c4b-80c6-96637d27d007,201,1746618462929,1746618462949,20,19.480374,10 
[36mINFO[0m[0004] ac52aad0-abab-469d-b667-d303ace1f294,201,1746618462930,1746618462960,30,30.315914,10 
[36mINFO[0m[0004] 794eb91c-f357-4d9e-8721-e74fcfd0b2a7,201,1746618462929,1746618462960,31,30.550924,10 
[36mINFO[0m[0004] e1be2f7a-1987-4fbe-b28b-be14a9f05f04,201,1746618462930,1746618462960,30,30.239475,10 
[36mINFO[0m[0004] 40029f5e-6d23-46d3-beb4-f8c3b4b04d74,201,1746618462930,1746618462960,30,30.653492,10 
[36mINFO[0m[0004] 7181e22e-0402-4a96-bff0-281ffbc9aa1e,201,1746618462930,1746618462960,30,30.180026,10 
[36mINFO[0m[0004] 64da5f87-447f-479a-b7da-717bca253460,201,1746618462930,1746618462960,30,30.592992,10 
[36mINFO[0m[0004] b5e8fdca-e61b-4859-8b9b-7d247204ed03,201,1746618462943,1746618462970,27,26.403648,10 
[36mINFO[0m[0004] 39b8398b-e2ff-4a45-b103-35b0711f88c0,201,1746618462943,1746618462970,27,26.598744,10 
[36mINFO[0m[0004] 732c5bcd-a67c-4066-b2e4-14b2a79e386d,201,1746618462943,1746618462970,27,26.734832,10 
[36mINFO[0m[0004] a3cd7e6e-8a05-4002-a6a0-8420f4b4d3e5,201,1746618462950,1746618462971,21,20.473835,10 
