[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 26c5b859-241f-4df7-854d-4884c8a5ba69,201,1746519554038,1746519554078,40,40.149915,100 
[36mINFO[0m[0000] 79aff8cb-5781-4011-88f4-9377d8cab83a,201,1746519554037,1746519554078,41,40.808935,100 
[36mINFO[0m[0000] 71293c03-cbdc-4798-a7fc-ab145616da24,201,1746519554038,1746519554078,40,39.71613,100 
[36mINFO[0m[0000] 12ffcdad-5981-4556-b20f-0b84d6666cbe,201,1746519554040,1746519554080,40,39.702865,100 
[36mINFO[0m[0000] c37edf9a-9c90-4c6c-8fe6-6cb2d63e3cce,201,1746519554024,1746519554080,56,55.629044,100 
[36mINFO[0m[0000] 431f9440-8cf6-4a39-a6d7-b2d7cb785aa7,201,1746519554042,1746519554080,38,38.301854,100 
[36mINFO[0m[0000] 4e928d41-7cd0-4c42-991c-cc9d9300d8e7,201,1746519554042,1746519554080,38,38.372651,100 
[36mINFO[0m[0000] a4b703df-72f4-4773-a122-24f0f36d20d9,201,1746519554042,1746519554080,38,38.457524,100 
[36mINFO[0m[0000] a6211877-1829-4ddc-81a2-2566806d9e65,201,1746519554037,1746519554080,43,43.162749,100 
[36mINFO[0m[0000] 95e5980f-30c6-412f-a074-293e604e46a1,201,1746519554038,1746519554081,43,43.383685,100 
[36mINFO[0m[0000] 8d75560b-7e7c-4ebc-a1d8-6f0cc50f494d,201,1746519554042,1746519554081,39,39.428948,100 
[36mINFO[0m[0000] e0a26d7f-c4df-4438-b54d-eab78a82adf0,201,1746519554023,1746519554080,57,56.902264,100 
[36mINFO[0m[0000] 7ef632c7-335c-48b3-94bb-1afff11cf11b,201,1746519554037,1746519554081,44,44.35059,100 
[36mINFO[0m[0000] a1fc453a-eedd-4361-b37e-abf9b9e56a52,201,1746519554041,1746519554082,41,40.026686,100 
[36mINFO[0m[0000] fee9ebbc-4af7-4d15-9da4-1012b810d336,201,1746519554042,1746519554081,39,38.888441,100 
[36mINFO[0m[0000] 439e52e4-55dc-40ed-b7d0-074fe2a96914,201,1746519554024,1746519554080,56,55.591572,100 
[36mINFO[0m[0000] ba14f7a4-1296-4cfa-b1de-b3688d7949b9,201,1746519554023,1746519554082,59,58.745422,100 
[36mINFO[0m[0000] 62f59701-7f32-4dc3-8fd7-f03b4aeebf0c,201,1746519554038,1746519554080,42,41.902675,100 
[36mINFO[0m[0000] fba48740-0efb-4dfd-9c21-4a76a6493d2e,201,1746519554059,1746519554090,31,30.524518,100 
[36mINFO[0m[0000] 439c399d-eb64-4bb8-aa6b-1ad9b621ced2,201,1746519554061,1746519554101,40,39.949262,100 
[36mINFO[0m[0000] 536b4f59-39fe-41f0-b16d-18c3d8e6eba1,201,1746519554061,1746519554101,40,40.109326,100 
[36mINFO[0m[0000] 906177f2-46f6-4051-a69b-7e030b8f375f,201,1746519554059,1746519554101,42,41.542934,100 
[36mINFO[0m[0000] 25373b0d-f076-47b0-af88-db97aac9ee2f,201,1746519554060,1746519554101,41,40.773893,100 
[36mINFO[0m[0000] 30b0f512-0dcc-453a-80af-de5332c129dc,201,1746519554060,1746519554101,41,40.611305,100 
[36mINFO[0m[0000] 182b137e-0963-4b72-9668-e521af545e80,201,1746519554062,1746519554108,46,45.877565,100 
[36mINFO[0m[0001] 69576331-357e-49e2-9dd6-c85d8674fcd8,201,1746519554061,1746519554111,50,49.95548,100 
[36mINFO[0m[0001] 46960ecf-129a-4ca4-8c6f-2ea9701c7bf6,201,1746519554062,1746519554111,49,49.248189,100 
[36mINFO[0m[0001] 3b318bff-7e9c-4335-94e3-f07c8f9a4e76,201,1746519554060,1746519554111,51,51.231746,100 
[36mINFO[0m[0001] cfa1e75b-3baf-4ce0-9325-d622fa92635d,201,1746519554066,1746519554113,47,47.055742,100 
[36mINFO[0m[0001] e10a019b-bede-4142-9615-598b456f1b45,201,1746519554061,1746519554113,52,51.252449,100 
[36mINFO[0m[0001] f8c596ff-9c5e-4c57-81d3-9b20ff45fa82,201,1746519554066,1746519554117,51,50.763535,100 
[36mINFO[0m[0001] 654a14ea-47ee-4531-a480-3d95d5111695,201,1746519554068,1746519554117,49,48.577094,100 
[36mINFO[0m[0001] 8c71935a-675a-404c-bd80-1788beb1b6f8,201,1746519554065,1746519554117,52,52.211051,100 
[36mINFO[0m[0001] 6693babb-5572-4a67-876b-4b5a80564d84,201,1746519554065,1746519554118,53,52.39122,100 
[36mINFO[0m[0001] ae46710b-7de2-4fa1-a7b7-ee7175d6543a,201,1746519554062,1746519554117,55,55.256995,100 
[36mINFO[0m[0001] 9f2b8402-5a73-4722-9758-04ef1cfb4735,201,1746519554064,1746519554118,54,54.000561,100 
[36mINFO[0m[0001] 24e04af8-fed7-4882-9ae3-f5863755ddc2,201,1746519554061,1746519554118,57,56.89427,100 
[36mINFO[0m[0001] fdada840-5987-424b-8c4b-c4211d43e9dc,201,1746519554077,1746519554117,40,39.428419,100 
[36mINFO[0m[0001] f7aaa53e-1aad-43b3-84ff-75fe7e001b6f,201,1746519554078,1746519554118,40,40.800247,100 
[36mINFO[0m[0001] b6ee8d01-3e33-47c5-a8c7-ef005a8cd98d,201,1746519554061,1746519554118,57,57.469836,100 
[36mINFO[0m[0001] b1e21b7e-4ecd-4da9-a695-dc2bb2bf845e,201,1746519554060,1746519554119,59,58.111881,100 
[36mINFO[0m[0001] b88f4020-dd8a-4ae0-8825-cafd80297ba6,201,1746519554064,1746519554119,55,55.141964,100 
[36mINFO[0m[0001] 889ce8f5-3800-49f0-963c-0d8f528a151e,201,1746519554060,1746519554119,59,58.775535,100 
[36mINFO[0m[0001] cda50cfe-b54c-4564-ab86-edbba2294ab2,201,1746519554062,1746519554119,57,56.564155,100 
[36mINFO[0m[0001] ee30a3b4-d256-480c-91b3-fa48cd68866b,201,1746519554066,1746519554119,53,53.269777,100 
[36mINFO[0m[0001] 69f14a31-dea2-4d97-8efd-558f6532e794,201,1746519554070,1746519554119,49,49.446663,100 
[36mINFO[0m[0001] 8d50b5f6-bbe8-4bcf-846b-12aa7feaa27d,201,1746519554064,1746519554120,56,55.213573,100 
[36mINFO[0m[0001] fb6aca5b-c24c-4a6a-aefa-cddbdf82d729,201,1746519554081,1746519554120,39,38.341386,100 
[36mINFO[0m[0001] d3956ce6-e1c8-47cc-a556-08bb23be8447,201,1746519554081,1746519554120,39,38.680412,100 
[36mINFO[0m[0001] 7238adec-c1bb-4522-af73-67f56cf68a69,201,1746519554059,1746519554120,61,60.412957,100 
[36mINFO[0m[0001] e1ac9140-0ad7-42fa-881a-128bbc30a9ed,201,1746519554065,1746519554120,55,54.91492,100 
[36mINFO[0m[0001] c508bfbd-4d6f-4372-ac02-867da9f4c930,201,1746519554067,1746519554120,53,53.198682,100 
[36mINFO[0m[0001] 6e40c674-e552-4c83-8b2b-86ef6f48005e,201,1746519554067,1746519554119,52,51.585916,100 
[36mINFO[0m[0001] dd4e4a93-3391-4843-b074-a5901908c64f,201,1746519554061,1746519554121,60,59.245181,100 
[36mINFO[0m[0001] 12dd6bbd-906a-4a3e-92ca-c68cf8240a69,201,1746519554065,1746519554121,56,55.900077,100 
[36mINFO[0m[0001] 1a71e639-09b4-4c8e-9ac6-13ed89ff223e,201,1746519554065,1746519554121,56,55.462333,100 
[36mINFO[0m[0001] a2764903-a4cc-4fcc-bc8f-b5f1c30d0972,201,1746519554063,1746519554121,58,57.800845,100 
[36mINFO[0m[0001] 6cf32603-00e3-495a-b848-77b17a1ad802,201,1746519554064,1746519554121,57,57.125153,100 
[36mINFO[0m[0001] 2dc67814-1b53-49eb-9528-a96d227fae7c,201,1746519554067,1746519554122,55,54.018341,100 
[36mINFO[0m[0001] d6d09b24-33ed-4669-aefd-af77ce68b79e,201,1746519554081,1746519554122,41,40.839019,100 
[36mINFO[0m[0001] 15f5a57d-0ed0-43f3-8655-af8c26603c8e,201,1746519554068,1746519554122,54,53.389562,100 
[36mINFO[0m[0001] 9312f8e4-d0d1-44ae-82a6-699d062cf8ec,201,1746519554067,1746519554122,55,54.571288,100 
[36mINFO[0m[0001] cfc9f48f-64ff-4afc-9c16-e56d48cc333a,201,1746519554066,1746519554122,56,56.106586,100 
[36mINFO[0m[0001] 7123cb37-7725-4fb8-ab61-717b8ba9266c,201,1746519554067,1746519554122,55,55.713677,100 
[36mINFO[0m[0001] c89e150a-f164-4f8b-97da-c86944e41828,201,1746519554062,1746519554118,56,55.923608,100 
[36mINFO[0m[0001] f2b5a6f8-6d42-4af6-8660-5b0dced8bce5,201,1746519554083,1746519554123,40,39.8882,100 
[36mINFO[0m[0001] 843161a7-ea24-45df-98a5-febe996ac8af,201,1746519554062,1746519554123,61,61.033662,100 
[36mINFO[0m[0001] 9286bc2e-fee7-4ab2-bc71-4ebba200b425,201,1746519554080,1746519554123,43,42.80298,100 
[36mINFO[0m[0001] 09775265-0c03-48ee-8bf5-0bef78cf7daf,201,1746519554066,1746519554123,57,57.037727,100 
[36mINFO[0m[0001] 946156d2-efb6-4c77-a572-4e50232e747b,201,1746519554064,1746519554122,58,57.937474,100 
[36mINFO[0m[0001] f046d50b-90c3-47cd-aed6-a43425ef13d4,201,1746519554082,1746519554123,41,41.364522,100 
[36mINFO[0m[0001] 9312a5a5-2140-41ca-890d-822e455ddcd6,201,1746519554083,1746519554123,40,40.514837,100 
[36mINFO[0m[0001] a5137ba2-1364-40a1-afd8-563a33f5e7ed,201,1746519554081,1746519554124,43,42.154215,100 
[36mINFO[0m[0001] 45e9e389-2d9f-4dc5-a527-11b1220c640e,201,1746519554059,1746519554124,65,64.349622,100 
[36mINFO[0m[0001] c69c5442-9023-44bd-965e-fd80dc7de509,201,1746519554068,1746519554124,56,55.556284,100 
[36mINFO[0m[0001] d2bf278e-297f-41d7-808a-cf2f68955bf5,201,1746519554062,1746519554124,62,61.657831,100 
[36mINFO[0m[0001] 06e371eb-a705-400d-b040-2e0547df945f,201,1746519554063,1746519554124,61,61.523878,100 
[36mINFO[0m[0001] 1ef454bc-95df-4f85-b113-bf382e507a26,201,1746519554063,1746519554124,61,61.228595,100 
[36mINFO[0m[0001] 57311e7c-0717-4221-aec3-47f5c6058b9d,201,1746519554059,1746519554125,66,65.030715,100 
[36mINFO[0m[0001] 86ea0e9c-3ffc-47fa-8f43-968debb30b22,201,1746519554091,1746519554125,34,34.002144,100 
[36mINFO[0m[0001] bc250deb-f85f-41c5-9221-fe58391d8d56,201,1746519554068,1746519554125,57,56.512484,100 
[36mINFO[0m[0001] 513101ae-7618-453b-abca-38cc32cbd5f8,201,1746519554067,1746519554125,58,58.113184,100 
[36mINFO[0m[0001] 4c088979-c802-4376-ac5e-191fc17736ea,201,1746519554067,1746519554125,58,58.494553,100 
[36mINFO[0m[0001] 51d9f6e8-9234-4b23-a608-b3d41a3748a1,201,1746519554081,1746519554125,44,43.406443,100 
[36mINFO[0m[0001] a01ad766-472b-4e71-9150-961d15a2aba6,201,1746519554082,1746519554126,44,43.488473,100 
[36mINFO[0m[0001] 1441249d-0b8b-4c6b-b281-362bb8a5267d,201,1746519554065,1746519554126,61,60.590201,100 
[36mINFO[0m[0001] 397bea74-075f-4d40-a46a-bc608d575f3d,201,1746519554060,1746519554126,66,65.547709,100 
[36mINFO[0m[0001] b1e05035-293b-40e1-83a8-2e32d92ac0c2,201,1746519554064,1746519554126,62,61.884422,100 
[36mINFO[0m[0001] 11c4c29b-ec64-429c-bf5e-3db26d70bef0,201,1746519554068,1746519554126,58,58.184391,100 
[36mINFO[0m[0001] 06552c7b-5316-437b-9564-a8416fcae8eb,201,1746519554083,1746519554126,43,43.770644,100 
[36mINFO[0m[0001] 9c235bfc-ff7c-44c8-814d-ce19aecaedee,201,1746519554080,1746519554127,47,46.55785,100 
[36mINFO[0m[0001] 58a8255b-0ae2-4a10-a07d-cde5134df2dc,201,1746519554064,1746519554127,63,62.737059,100 
[36mINFO[0m[0001] ea056b92-0c4a-4086-adb2-64c9a2ffe68f,201,1746519554063,1746519554127,64,64.158697,100 
[36mINFO[0m[0001] bc84fb4e-6988-4ed4-b19b-f0579bc4afe2,201,1746519554079,1746519554127,48,47.897496,100 
[36mINFO[0m[0001] f523d085-ff65-4c52-a0d1-f8336c7316eb,201,1746519554062,1746519554127,65,64.85625,100 
[36mINFO[0m[0001] 31a2d8ca-4a17-4ef4-8f4a-e614d29758c2,201,1746519554079,1746519554128,49,48.292265,100 
[36mINFO[0m[0001] 594ec783-b4ca-4fca-981b-685e61b5e7ef,201,1746519554081,1746519554128,47,46.994018,100 
[36mINFO[0m[0001] 532fb488-04e5-4202-9aef-f377684d4936,201,1746519554063,1746519554129,66,65.447565,100 
[36mINFO[0m[0001] dd0f3fc7-2122-438e-a56a-51b592adef1c,201,1746519554059,1746519554129,70,69.145641,100 
[36mINFO[0m[0001] 0cd8f0a4-7838-4e77-a8d9-2abda373dcaa,201,1746519554079,1746519554120,41,41.105606,100 
[36mINFO[0m[0001] c7517a1c-d3cb-41bf-80f1-8cdc2465286e,201,1746519554065,1746519554128,63,62.820063,100 
[36mINFO[0m[0001] 78658f1d-ce8a-4327-ad8a-f86bc3558fc0,201,1746519554063,1746519554128,65,64.155674,100 
[36mINFO[0m[0001] 23702458-460d-437a-882c-9cb69a8c45b6,201,1746519554069,1746519554129,60,60.526228,100 
[36mINFO[0m[0001] c1eff353-60b1-484c-a4fa-e01dbbbf16b0,201,1746519554064,1746519554130,66,65.306216,100 
[36mINFO[0m[0001] d9ca952b-0d00-4ada-9623-6ef6daa96b38,201,1746519554062,1746519554128,66,65.317952,100 
[36mINFO[0m[0001] 883494eb-a06b-4539-8dbe-946f58891ce0,201,1746519554061,1746519554130,69,68.938445,100 
[36mINFO[0m[0001] eec61765-31ff-47ef-a872-1bdcf646999b,201,1746519554083,1746519554128,45,45.136442,100 
[36mINFO[0m[0001] 7081590e-9ac4-4d9b-a1cf-92f4de553487,201,1746519554082,1746519554128,46,45.75278,100 
[36mINFO[0m[0001] 0d112580-f72d-4b56-bc20-cc3529820723,201,1746519554066,1746519554128,62,61.559972,100 
[36mINFO[0m[0001] 6322be48-c392-4636-9c74-8743b57a176c,201,1746519554063,1746519554126,63,62.314894,100 
[36mINFO[0m[0001] 3e919274-d9e0-416d-8001-6cd8a86fbbd8,201,1746519554063,1746519554128,65,64.396531,100 
[36mINFO[0m[0001] d4982631-b53d-41b2-8155-a643d1d00573,201,1746519554064,1746519554128,64,63.549185,100 
[36mINFO[0m[0001] 6d1703b5-df7d-404d-80da-1a150636e384,201,1746519554082,1746519554128,46,45.996289,100 
[36mINFO[0m[0001] eb73eda3-3985-423f-9a50-cc55a8aed631,201,1746519554067,1746519554128,61,61.413166,100 
[36mINFO[0m[0001] 53e2ff1d-b520-40e4-949f-e91941212280,201,1746519554065,1746519554128,63,63.028706,100 
[36mINFO[0m[0001] 1f84c791-89a7-47fb-ae09-fa9367845b57,201,1746519554066,1746519554128,62,62.206013,100 
[36mINFO[0m[0001] a7d50716-9b84-4e44-998e-fe48d2fcc1f7,201,1746519554082,1746519554128,46,45.841809,100 
[36mINFO[0m[0001] 726422b8-32ee-4971-8c95-a4a5473e87ab,201,1746519554064,1746519554128,64,64.129763,100 
[36mINFO[0m[0001] 2ebbe4df-fc9a-44fc-8b5f-f08fd4365be6,201,1746519554062,1746519554128,66,66.347715,100 
[36mINFO[0m[0001] 45ee9716-497b-4978-90fa-9a9784cdc9a6,201,1746519554102,1746519554164,62,61.361935,100 
[36mINFO[0m[0001] 82ae0bb6-74cd-407c-805f-d334b8c379b5,201,1746519554102,1746519554165,63,62.498719,100 
[36mINFO[0m[0001] 2dd69b44-4afe-488d-aecd-a956a66124fb,201,1746519554109,1746519554166,57,57.046315,100 
[36mINFO[0m[0001] f0321471-7435-4fec-965a-4ccd006943ef,201,1746519554101,1746519554166,65,64.581035,100 
[36mINFO[0m[0001] afc7e8bb-10e6-42bc-9188-32cad19d3e1b,201,1746519554102,1746519554166,64,64.632668,100 
[36mINFO[0m[0001] 99e17087-fc4f-41d1-b14f-5b2fad5d101e,201,1746519554101,1746519554166,65,64.699514,100 
[36mINFO[0m[0001] 670bac55-550a-475c-afad-25ab64b0baa8,201,1746519554113,1746519554166,53,52.827348,100 
[36mINFO[0m[0001] 21fb55b5-a507-4071-9fc6-1b99a5a99814,201,1746519554111,1746519554166,55,54.885925,100 
[36mINFO[0m[0001] bd4cd315-0ae1-40f1-b8ec-b28be37399f8,201,1746519554112,1746519554166,54,54.480921,100 
[36mINFO[0m[0001] 285ee417-c67b-46d7-977a-53c828234297,201,1746519554111,1746519554167,56,55.08656,100 
[36mINFO[0m[0001] c52c7ffa-6f00-4e6f-9c1c-660c31554455,201,1746519554113,1746519554167,54,53.007418,100 
[36mINFO[0m[0001] ea1a743f-d207-48e9-b3a0-9c1aa805a05b,201,1746519554118,1746519554170,52,51.723233,100 
[36mINFO[0m[0001] fddfdd50-61d0-43a8-9499-83365943fb52,201,1746519554120,1746519554170,50,50.474354,100 
[36mINFO[0m[0001] 32788e57-f836-4d14-a1e5-4a2746a488fc,201,1746519554121,1746519554171,50,50.484907,100 
[36mINFO[0m[0001] b788e729-ff0f-4629-8148-5774b9e2601e,201,1746519554119,1746519554172,53,52.396937,100 
[36mINFO[0m[0001] d5fa45c6-0c16-4962-a13c-c34a3da086d2,201,1746519554118,1746519554173,55,54.313454,100 
[36mINFO[0m[0001] 22fb4100-3354-4949-bac2-8d516848461a,201,1746519554119,1746519554175,56,55.802739,100 
[36mINFO[0m[0001] 833b5839-e7e8-4318-857d-bf2ccae9ae38,201,1746519554120,1746519554173,53,53.557997,100 
[36mINFO[0m[0001] eee9bd67-567f-49db-8803-843b5793142b,201,1746519554127,1746519554174,47,46.542201,100 
[36mINFO[0m[0001] fd9be7bb-f465-4d7d-81a5-3599531ebc66,201,1746519554119,1746519554175,56,55.01554,100 
[36mINFO[0m[0001] bab55ceb-5b2e-43d8-97fc-040e89be2959,201,1746519554120,1746519554176,56,55.708252,100 
[36mINFO[0m[0001] be12844a-5d60-4e30-8331-906b235e8f47,201,1746519554118,1746519554176,58,57.412243,100 
[36mINFO[0m[0001] 21fdfd83-6f1f-4bc2-8cb7-2653526defc0,201,1746519554119,1746519554175,56,55.709488,100 
[36mINFO[0m[0001] 1c994c2c-32b1-429b-8010-9d92a9a48361,201,1746519554120,1746519554176,56,56.688575,100 
[36mINFO[0m[0001] a69aa5db-44d6-47c9-96ff-de50fada8de8,201,1746519554126,1746519554189,63,61.941349,100 
[36mINFO[0m[0001] f5e2c23a-3a41-448f-aa52-f99f112b054e,201,1746519554121,1746519554216,95,95.283893,100 
[36mINFO[0m[0001] 597c156d-8c36-430d-9bdc-5a6c60e4c96b,201,1746519554127,1746519554216,89,89.15253,100 
[36mINFO[0m[0001] e3281a13-2f80-4e19-ba4a-0c80bd9c23fb,201,1746519554127,1746519554216,89,89.019498,100 
[36mINFO[0m[0001] 536e2261-bdb2-4e18-830c-5ede3172c4f5,201,1746519554129,1746519554217,88,87.46072,100 
[36mINFO[0m[0001] 1e925bac-5d22-4676-a4c0-05d48669ed5f,201,1746519554125,1746519554217,92,91.667015,100 
[36mINFO[0m[0001] 958c89bf-49e6-4ac3-84c0-9cad0efe33e2,201,1746519554130,1746519554217,87,85.673235,100 
[36mINFO[0m[0001] 7fb27c1d-5c06-4454-95fb-0e24d6a8ec0c,201,1746519554119,1746519554217,98,97.714697,100 
[36mINFO[0m[0001] b2e92c9a-1fb8-48db-a70e-d0ca2be845bc,201,1746519554120,1746519554216,96,96.052994,100 
[36mINFO[0m[0001] 24ceb785-72d8-4aba-8ad8-76c54ba41083,201,1746519554132,1746519554217,85,85.538116,100 
[36mINFO[0m[0001] c25ddb87-cdb3-4c3f-80f5-1ef293d9b87d,201,1746519554126,1746519554216,90,90.669988,100 
[36mINFO[0m[0001] 19a52ebb-73ae-469b-bcba-c7de15616a75,201,1746519554118,1746519554217,99,98.336451,100 
[36mINFO[0m[0001] 1f647fca-30f3-4c54-b713-513f8e858013,201,1746519554132,1746519554216,84,84.099189,100 
[36mINFO[0m[0001] 27c30640-3c4d-4fac-906b-a8d4c96b49a4,201,1746519554129,1746519554217,88,88.757366,100 
[36mINFO[0m[0001] 6f6932fb-7a9b-4c7f-8ff1-6afa7cbf4366,201,1746519554123,1746519554216,93,93.212331,100 
[36mINFO[0m[0001] d34b865c-47b2-40ce-a09d-12d234ac9b3d,201,1746519554123,1746519554217,94,94.86181,100 
[36mINFO[0m[0001] 45831151-e9fc-49d6-9a8e-95e81ccd7460,201,1746519554124,1746519554216,92,92.376445,100 
[36mINFO[0m[0001] 455dae44-e17e-47b4-8d52-e0c2165e7f17,201,1746519554123,1746519554216,93,93.541512,100 
[36mINFO[0m[0001] b1e0cad3-15dc-4945-82c6-ca8ee8b65aa3,201,1746519554123,1746519554216,93,92.917997,100 
[36mINFO[0m[0001] eb8c88d6-33ed-46e5-93f7-f50838d3c9bb,201,1746519554121,1746519554216,95,95.092023,100 
[36mINFO[0m[0001] 60f61131-5037-4a55-8dda-308491cbcac2,201,1746519554125,1746519554216,91,91.549528,100 
[36mINFO[0m[0001] ebb5ed4d-c75c-466d-932c-1b2a87a6654d,201,1746519554133,1746519554216,83,83.637683,100 
[36mINFO[0m[0001] 415ab3b4-164a-4f50-b51a-2fb2e2f4a81d,201,1746519554120,1746519554217,97,96.272969,100 
[36mINFO[0m[0001] 871ffdcb-95a3-464b-87b1-27b4387c83e8,201,1746519554127,1746519554217,90,89.532609,100 
[36mINFO[0m[0001] 25c7ef4c-86ce-4f84-8001-af31c3017488,201,1746519554126,1746519554217,91,90.171886,100 
[36mINFO[0m[0001] 2efc0e7d-e4c6-4588-9eba-a4be9e6e93a3,201,1746519554118,1746519554217,99,98.809383,100 
[36mINFO[0m[0001] be5639d3-2acc-4f53-a87e-514d9851ffe8,201,1746519554125,1746519554217,92,91.902893,100 
[36mINFO[0m[0001] de1348a9-0e7c-4706-bd19-038892f0d256,201,1746519554118,1746519554218,100,99.869104,100 
[36mINFO[0m[0001] 67642f8c-660d-433a-862e-de72ac82b3e3,201,1746519554127,1746519554217,90,89.927141,100 
[36mINFO[0m[0001] 86ccdfcf-fddb-40be-a284-75fe53a49e34,201,1746519554131,1746519554218,87,86.293975,100 
[36mINFO[0m[0001] 8cc9f74c-1aa6-487b-9d45-a0b8f9840a1d,201,1746519554128,1746519554216,88,87.859718,100 
[36mINFO[0m[0001] 382070ec-33e4-47e4-9777-f720c121023d,201,1746519554122,1746519554217,95,94.356928,100 
[36mINFO[0m[0001] 2f0e5abd-fd8a-4749-94a2-31798d9eda54,201,1746519554131,1746519554218,87,86.745267,100 
[36mINFO[0m[0001] c876d295-2324-4bc4-a9b7-6560eeba0c7b,201,1746519554123,1746519554217,94,92.136994,100 
[36mINFO[0m[0001] 4580a699-9eee-4dd7-9b74-54cd45ccda9e,201,1746519554118,1746519554217,99,98.820938,100 
[36mINFO[0m[0001] 1eac963f-091a-4755-88e8-650585d26bd0,201,1746519554123,1746519554218,95,94.231392,100 
[36mINFO[0m[0001] b4fa4cdc-c11f-4963-a2ba-0246a7e6da84,201,1746519554131,1746519554217,86,85.263664,100 
[36mINFO[0m[0001] 44115f63-e573-4eff-a563-1b06d074163e,201,1746519554122,1746519554216,94,93.879247,100 
[36mINFO[0m[0001] 913a65d0-0bd3-4444-9f17-7a337da54eef,201,1746519554129,1746519554218,89,88.221699,100 
[36mINFO[0m[0001] e8995703-13c2-4fca-b261-460059350fc2,201,1746519554121,1746519554216,95,95.209225,100 
[36mINFO[0m[0001] 7a118606-9400-40e8-a5ff-bdb575514447,201,1746519554126,1746519554217,91,90.69132,100 
[36mINFO[0m[0001] 3595ff47-9758-4f0d-9ca8-06bb9f54e139,201,1746519554129,1746519554217,88,87.510221,100 
[36mINFO[0m[0001] b47f99f6-3773-496c-b2d3-7e6bd6a7e1ca,201,1746519554125,1746519554217,92,91.065154,100 
[36mINFO[0m[0001] 98d825cd-81b0-4218-bdfd-6380314c53f4,201,1746519554132,1746519554239,107,105.914001,100 
[36mINFO[0m[0001] 1fe0b49b-89d0-48a7-9009-200796e8fc04,201,1746519554128,1746519554239,111,111.007661,100 
[36mINFO[0m[0001] 403afdce-f94e-405f-90e7-f0a5085dacad,201,1746519554131,1746519554239,108,107.886615,100 
[36mINFO[0m[0001] 7f88509e-222e-461f-b600-b951e03b9804,201,1746519554122,1746519554239,117,116.882194,100 
[36mINFO[0m[0001] 2845c888-b74a-4b7d-b7a3-ebe6937f7179,201,1746519554176,1746519554239,63,62.509969,100 
[36mINFO[0m[0001] 5339d095-b67c-4b11-bb48-c3341cd77ba9,201,1746519554126,1746519554239,113,112.504837,100 
[36mINFO[0m[0001] 6629adee-4d82-49fa-a7db-486264312c7e,201,1746519554122,1746519554239,117,117.07765,100 
[36mINFO[0m[0001] 5e8872a2-5cdd-47b2-957e-801f6a2b742b,201,1746519554130,1746519554239,109,109.46128,100 
[36mINFO[0m[0001] a9f66bf1-aaec-4bc1-bd05-b3faf9a09168,201,1746519554177,1746519554239,62,62.596717,100 
[36mINFO[0m[0001] 109d35bf-a451-48e9-bace-132f4a0abdc4,201,1746519554177,1746519554239,62,62.815645,100 
[36mINFO[0m[0001] d588a5cd-60d5-4a3e-a823-9926bf72cba2,201,1746519554131,1746519554240,109,108.854233,100 
[36mINFO[0m[0001] 50fa7861-5590-4e23-9e7e-183ccbe0a7cd,201,1746519554171,1746519554240,69,68.564023,100 
[36mINFO[0m[0001] ff8dd7df-9e13-466f-ba89-016b48b1d216,201,1746519554122,1746519554240,118,117.995236,100 
[36mINFO[0m[0001] b9bd9e37-912b-4872-a0f3-02be1f47aa59,201,1746519554167,1746519554240,73,72.03172,100 
[36mINFO[0m[0001] 719239d7-93dc-4695-82ef-aa680633802a,201,1746519554176,1746519554239,63,62.423358,100 
[36mINFO[0m[0001] e681ea9f-b337-4d74-8b1b-20dfcc287cfb,201,1746519554169,1746519554240,71,70.447136,100 
[36mINFO[0m[0001] 35a1bdd8-797e-4883-8875-e40f93e504a0,201,1746519554122,1746519554240,118,118.121584,100 
[36mINFO[0m[0001] 75106206-acdc-4649-8b75-5b5aef5773ad,201,1746519554124,1746519554239,115,115.458284,100 
[36mINFO[0m[0001] 4d9595f5-acc9-45f6-a119-0f0c5c463e14,201,1746519554132,1746519554240,108,108.387977,100 
