[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] e8f47034-efcb-49f1-920c-567be97dabb9,201,1746519507973,1746519508046,73,72.727008,100 
[36mINFO[0m[0001] 493ab1d1-7d09-4ba5-909e-b0e53faf08f6,201,1746519507973,1746519508046,73,72.74556,100 
[36mINFO[0m[0001] 6afecd8e-758e-45f1-9bf9-a3fa3a89afc5,201,1746519507974,1746519508046,72,72.683178,100 
[36mINFO[0m[0001] e1443251-2b95-4318-9ee4-93d9efe8fc4e,201,1746519507975,1746519508048,73,72.933895,100 
[36mINFO[0m[0001] 5439f88f-6749-48b6-8cff-5acb41ec8779,201,1746519507974,1746519508048,74,74.392789,100 
[36mINFO[0m[0001] a8c902f5-e5a5-47e3-bede-7590d94422e2,201,1746519507975,1746519508048,73,72.557047,100 
[36mINFO[0m[0001] 3e16c962-dd39-4eff-b231-d136a03cb0f9,201,1746519507955,1746519508048,93,92.789309,100 
[36mINFO[0m[0001] 8d413f87-b57a-4d1e-94d7-6bea1c826729,201,1746519507975,1746519508048,73,73.411029,100 
[36mINFO[0m[0001] 9a931296-9200-4b66-8ee7-e781e7330104,201,1746519507972,1746519508049,77,76.165464,100 
[36mINFO[0m[0001] 1a1db9b6-bc7c-417e-91fe-35a2113a6bd1,201,1746519507981,1746519508048,67,66.724537,100 
[36mINFO[0m[0001] 0747c434-8eb6-4991-ba53-571fa2a0747e,201,1746519507978,1746519508048,70,69.95564,100 
[36mINFO[0m[0001] b8711387-619e-4891-a9f1-838ec68d52b0,201,1746519507974,1746519508049,75,74.688377,100 
[36mINFO[0m[0001] 290ffe13-b9fd-43d2-befd-a6f91a76760e,201,1746519507974,1746519508049,75,74.861382,100 
[36mINFO[0m[0001] 2033d5cb-9870-439b-87e9-ad88b63a501c,201,1746519507973,1746519508049,76,76.469337,100 
[36mINFO[0m[0001] d348f1ac-5a77-4a72-8176-06ed862044aa,201,1746519508002,1746519508058,56,55.689874,100 
[36mINFO[0m[0001] 7aa7f617-355c-4c36-bf8f-8804e63a37c0,201,1746519508000,1746519508058,58,57.694497,100 
[36mINFO[0m[0001] 3eafac05-3820-4486-a115-77038a479b59,201,1746519508000,1746519508058,58,58.384069,100 
[36mINFO[0m[0001] bdc41a7a-f2df-4552-9c29-b8cae796a895,201,1746519508002,1746519508058,56,56.084033,100 
[36mINFO[0m[0001] a4f6328f-b399-4fc8-aa89-1e6940d742a8,201,1746519508000,1746519508058,58,57.779608,100 
[36mINFO[0m[0001] 0fbf9a4a-3214-4880-b22e-abe741b474c3,201,1746519508000,1746519508058,58,58.384074,100 
[36mINFO[0m[0001] ba7b3b5c-1510-488b-a310-423ed16bf5b4,201,1746519508000,1746519508058,58,57.613817,100 
[36mINFO[0m[0001] 8d02f021-e5f9-4542-b43a-f970de50cdda,201,1746519508000,1746519508059,59,59.095276,100 
[36mINFO[0m[0001] 6336adee-a650-4b58-9609-d78e52caf8af,201,1746519508001,1746519508058,57,57.45139,100 
[36mINFO[0m[0001] b2baac0d-3c2d-4fe5-b9af-ce6a05a1eb0c,201,1746519508002,1746519508059,57,57.428532,100 
[36mINFO[0m[0001] 18cd34db-d9f7-41ec-ba63-421fd08dc6e9,201,1746519508000,1746519508060,60,59.70292,100 
[36mINFO[0m[0001] fb405cfe-d59a-4e19-9e86-6e421e77094c,201,1746519508002,1746519508060,58,57.868499,100 
[36mINFO[0m[0001] 50160aaa-26a8-4cd1-bb5b-d135b035972f,201,1746519508001,1746519508060,59,58.622664,100 
[36mINFO[0m[0001] 6bb522d4-3d91-4525-b1c4-a563b3ad8ecb,201,1746519508000,1746519508060,60,59.255195,100 
[36mINFO[0m[0001] c34811e1-2a32-430c-8fe9-1ae297f289d4,201,1746519508025,1746519508060,35,34.512182,100 
[36mINFO[0m[0001] 288e2b82-289f-4780-ab6c-9f5e04e3690c,201,1746519508000,1746519508060,60,60.157909,100 
[36mINFO[0m[0001] 5aad1ecf-5c45-4072-9a8b-bb31f49fb6fd,201,1746519508002,1746519508060,58,57.871897,100 
[36mINFO[0m[0001] c2a97ea8-f045-40a5-aff5-dfaed89ec4b0,201,1746519507979,1746519508060,81,81.497577,100 
[36mINFO[0m[0001] 90d693c3-04e6-4a01-9aa7-8753972cd692,201,1746519508001,1746519508060,59,59.26018,100 
[36mINFO[0m[0001] ec84e116-b325-4e91-8f18-606a71a95103,201,1746519508034,1746519508075,41,41.578992,100 
[36mINFO[0m[0001] 837ba032-8d4a-4219-855b-295074c25430,201,1746519508030,1746519508075,45,44.890327,100 
[36mINFO[0m[0001] 7e1766e9-ff5a-4ff1-b975-0f46af38747f,201,1746519508031,1746519508075,44,44.678751,100 
[36mINFO[0m[0001] cd9f3229-3cd9-4371-8a03-e9f90bc21529,201,1746519508026,1746519508076,50,49.828166,100 
[36mINFO[0m[0001] 45b948ae-22e6-4ccb-aec4-18bb9bcc6dfc,201,1746519508034,1746519508076,42,42.622168,100 
[36mINFO[0m[0001] a1baef9f-9685-4a56-92a1-51c0f6b4a708,201,1746519508029,1746519508076,47,47.237898,100 
[36mINFO[0m[0001] 36c3e2c7-037a-4799-a4d2-2141ac026252,201,1746519508033,1746519508077,44,42.485563,100 
[36mINFO[0m[0001] af5357e9-e25e-4525-afce-ec84a7434ddb,201,1746519508031,1746519508076,45,44.845779,100 
[36mINFO[0m[0001] c680212e-c511-427e-a1e7-cd5bbdf043e7,201,1746519508032,1746519508077,45,44.431228,100 
[36mINFO[0m[0001] 61d86245-e521-4556-a2fc-453021849d58,201,1746519508031,1746519508075,44,44.675925,100 
[36mINFO[0m[0001] 2ec2fbdf-fa46-43ba-8207-a8e59025b594,201,1746519508026,1746519508077,51,51.184091,100 
[36mINFO[0m[0001] a75d15bd-8e7b-41db-9383-dc1de50dd22e,201,1746519508031,1746519508078,47,46.483813,100 
[36mINFO[0m[0001] 3b594ddc-461e-405f-8bda-a2dc3427f479,201,1746519508029,1746519508078,49,48.433026,100 
[36mINFO[0m[0001] 9af0de3e-7035-44c3-9983-fef502b9ab6b,201,1746519508034,1746519508078,44,43.952734,100 
[36mINFO[0m[0001] 75c0f956-bf43-4746-9412-1b519f2ef06f,201,1746519508027,1746519508079,52,51.029601,100 
[36mINFO[0m[0001] a4e36771-9629-4081-8a5d-c91a65ee5d70,201,1746519508033,1746519508079,46,45.470861,100 
[36mINFO[0m[0001] ea5e732a-4d1b-43cc-8aa7-76676122bdfc,201,1746519508032,1746519508079,47,47.226287,100 
[36mINFO[0m[0001] 0f87e063-4976-4219-8819-5c3ec35c163a,201,1746519508033,1746519508079,46,46.464428,100 
[36mINFO[0m[0001] 0a33727c-69c8-48fd-95bc-a0494a89bed8,201,1746519508030,1746519508080,50,49.452638,100 
[36mINFO[0m[0001] 9667b227-845c-41da-a5f7-08b8395ac804,201,1746519508029,1746519508075,46,45.990798,100 
[36mINFO[0m[0001] ef2e0e57-8612-43d2-9ba4-f2306c16a3bb,201,1746519508030,1746519508080,50,50.263077,100 
[36mINFO[0m[0001] b1195d47-65fe-4b63-a156-c23f984ab51d,201,1746519508034,1746519508081,47,46.720667,100 
[36mINFO[0m[0001] f80d1806-3f77-4821-83e2-6a9257b61a8f,201,1746519508033,1746519508077,44,43.512364,100 
[36mINFO[0m[0001] 8abb46b0-6722-4435-88e3-1a2370b21bef,201,1746519508029,1746519508079,50,50.430726,100 
[36mINFO[0m[0001] 6bebefdf-5391-4c60-9fce-110e36661130,201,1746519508035,1746519508081,46,45.723744,100 
[36mINFO[0m[0001] 89987a76-f1f6-42ac-98f7-7c92650f0e2c,201,1746519508029,1746519508079,50,50.243535,100 
[36mINFO[0m[0001] 2c5c41e9-9d41-45f9-bb25-b230ef604676,201,1746519508031,1746519508079,48,47.581013,100 
[36mINFO[0m[0001] 2e994e05-06cb-45dc-85bd-879a9bab7f24,201,1746519508033,1746519508082,49,49.056826,100 
[36mINFO[0m[0001] a2cda875-066b-40d3-ab14-03183a8d0f12,201,1746519508030,1746519508082,52,51.95246,100 
[36mINFO[0m[0001] 1479a9a6-93e0-4a65-bd65-ab72cf0ed010,201,1746519508032,1746519508079,47,46.966517,100 
[36mINFO[0m[0001] e8cb4b5d-db1d-4477-8e67-664d3f11776e,201,1746519508036,1746519508082,46,46.469103,100 
[36mINFO[0m[0001] fcadd597-83df-467c-b7f4-2c7cc91f4734,201,1746519508032,1746519508082,50,50.70874,100 
[36mINFO[0m[0001] 18ca8fd1-9b29-48fe-b354-06333da93e23,201,1746519508030,1746519508083,53,52.509135,100 
[36mINFO[0m[0001] aea6b835-f5f3-4642-b297-59760fdb5a07,201,1746519508028,1746519508083,55,54.612328,100 
[36mINFO[0m[0001] 2423e583-792b-4734-9dbc-25aeb3281207,201,1746519508032,1746519508079,47,46.660689,100 
[36mINFO[0m[0001] af9f260c-c6a6-4c12-9306-a93f618b5015,201,1746519508026,1746519508084,58,57.077459,100 
[36mINFO[0m[0001] 7cb7c568-83e8-4c34-98b3-1632b99fa81c,201,1746519508027,1746519508084,57,57.291385,100 
[36mINFO[0m[0001] eaa08a3e-3187-4fbf-aeb2-87a953fea99b,201,1746519508031,1746519508079,48,46.974472,100 
[36mINFO[0m[0001] f260a9a2-e069-4035-a75b-7bbb6240906a,201,1746519508029,1746519508079,50,50.70881,100 
[36mINFO[0m[0001] 3ae3258f-d392-43d7-a02d-61a89a86d02f,201,1746519508029,1746519508079,50,50.217173,100 
[36mINFO[0m[0001] 8d719bf3-bfe6-426c-95e9-3151ed71179d,201,1746519508043,1746519508105,62,61.906934,100 
[36mINFO[0m[0001] 5c049a12-5230-436f-8b62-2235c13531c8,201,1746519508046,1746519508106,60,59.669524,100 
[36mINFO[0m[0001] b63ad68a-b1c9-4173-95a8-22c21517be2f,201,1746519508050,1746519508106,56,56.123619,100 
[36mINFO[0m[0001] 206e5fa6-f5d9-4665-a1f2-6c689d7d09c6,201,1746519508045,1746519508106,61,59.964009,100 
[36mINFO[0m[0001] 6d6cb06f-5aa0-48d3-a7c7-99b9abff9e11,201,1746519508053,1746519508106,53,52.886611,100 
[36mINFO[0m[0001] 53718ebc-3dff-4685-bd53-70b1942ab606,201,1746519508049,1746519508107,58,57.443667,100 
[36mINFO[0m[0001] eb1ea948-3623-4511-9c08-96c78e5e1faf,201,1746519508043,1746519508107,64,63.927578,100 
[36mINFO[0m[0001] 2d59e39e-313b-4f6f-b748-28c79bd7eb9c,201,1746519508049,1746519508107,58,58.100619,100 
[36mINFO[0m[0001] b647b4f4-d873-446e-8e55-b354179dca52,201,1746519508044,1746519508107,63,63.232839,100 
[36mINFO[0m[0001] 5e2c9dbb-d29b-41d3-a763-cfab73b8b97a,201,1746519508044,1746519508108,64,63.469782,100 
[36mINFO[0m[0001] 7bea41d9-9463-45d3-b3dc-07ff6c84ef78,201,1746519508045,1746519508107,62,62.453445,100 
[36mINFO[0m[0001] 2139f636-db30-427c-86bc-0c27acce6d5c,201,1746519508045,1746519508108,63,62.481348,100 
[36mINFO[0m[0001] ddd03479-75b1-4a9f-8e63-e024fdb1bfc9,201,1746519508043,1746519508108,65,64.88528,100 
[36mINFO[0m[0001] 0fe7e494-cad0-4cbc-b040-f4df9ce15e85,201,1746519508042,1746519508108,66,65.686786,100 
[36mINFO[0m[0001] 930f3fb5-5ef4-4397-b8fb-4847a973c3bc,201,1746519508044,1746519508106,62,61.475777,100 
[36mINFO[0m[0001] db3c7e90-4412-4ce7-a1b7-5fa3f1b09dab,201,1746519508047,1746519508109,62,61.317133,100 
[36mINFO[0m[0001] 55cdab81-33f9-473d-a39d-4ade91b9efba,201,1746519508043,1746519508109,66,65.975283,100 
[36mINFO[0m[0001] dc740066-8e9d-4771-8fbb-873083e5f986,201,1746519508042,1746519508109,67,66.826244,100 
[36mINFO[0m[0001] 0eac54d5-13d2-4998-bda4-a38c6dafd63d,201,1746519508034,1746519508109,75,74.508581,100 
[36mINFO[0m[0001] 526a89a2-f71c-44f8-ab80-76e6ef98385d,201,1746519508042,1746519508109,67,66.55088,100 
[36mINFO[0m[0001] 759a24b8-9cbe-48b0-a99d-b3d64930d87b,201,1746519508051,1746519508109,58,57.540837,100 
[36mINFO[0m[0001] a9e36cf5-7485-4281-98c4-dca2b1832f49,201,1746519508029,1746519508109,80,80.077315,100 
[36mINFO[0m[0001] 3478a8f3-339c-4e35-9cc7-9b9202056dd1,201,1746519508043,1746519508109,66,66.03085,100 
[36mINFO[0m[0001] 88cc77a6-fa07-416b-b801-7994a4bad0b4,201,1746519508045,1746519508110,65,64.178592,100 
[36mINFO[0m[0001] 937ef35b-c317-4338-af40-1f5126e59f1e,201,1746519508043,1746519508109,66,65.917415,100 
[36mINFO[0m[0001] cf0e1b9e-29c2-4acd-be4d-fa22e4f56c24,201,1746519508046,1746519508110,64,63.777487,100 
[36mINFO[0m[0001] ce246de4-662e-48dc-bc86-aa9d8f4c49e3,201,1746519508046,1746519508107,61,59.442898,100 
[36mINFO[0m[0001] 5cfa24c9-4c63-4889-9924-0bea1f9741f3,201,1746519508049,1746519508107,58,57.883896,100 
[36mINFO[0m[0001] 57a941b5-f70d-4889-aa90-216d4085693d,201,1746519508053,1746519508106,53,52.173177,100 
[36mINFO[0m[0001] 5582c7e4-0be5-478a-a474-193707b6f915,201,1746519508035,1746519508109,74,74.385399,100 
[36mINFO[0m[0001] dad58548-38f8-4034-a646-4890506c6dc0,201,1746519508045,1746519508107,62,61.323757,100 
[36mINFO[0m[0001] cf203627-eefa-410c-ae51-673675cfaed3,201,1746519508035,1746519508110,75,74.71147,100 
[36mINFO[0m[0001] c00d018c-0611-4b82-b85f-b57e9cd66d11,201,1746519508049,1746519508110,61,61.001729,100 
[36mINFO[0m[0001] d052b674-a393-4290-b021-f819dfa88af5,201,1746519508043,1746519508106,63,62.870935,100 
[36mINFO[0m[0001] e36dba83-e96a-4001-b827-e89c1cfa5f28,201,1746519508049,1746519508110,61,60.946948,100 
[36mINFO[0m[0001] ef7e0a4d-04d4-40a3-8606-19275a4c6622,201,1746519508042,1746519508110,68,67.724455,100 
[36mINFO[0m[0001] cc5fd915-ec57-4246-b524-ce18ede32a9d,201,1746519508032,1746519508112,80,80.187495,100 
[36mINFO[0m[0001] c1cad0dd-4eee-4c22-aca4-a76dc3ae44a8,201,1746519508051,1746519508110,59,59.317713,100 
[36mINFO[0m[0001] 8e3660ce-9d35-4887-ade4-5de2a29607b4,201,1746519508044,1746519508110,66,63.171736,100 
[36mINFO[0m[0001] e34b893b-4f1d-4694-98c8-d5eed58b10dc,201,1746519508052,1746519508112,60,59.748727,100 
[36mINFO[0m[0001] be387bce-40cd-4f1a-9ded-10d02fa8acee,201,1746519508044,1746519508110,66,66.446708,100 
[36mINFO[0m[0001] f544326f-f02d-426d-ade5-11b30f8371f2,201,1746519508059,1746519508125,66,65.537279,100 
[36mINFO[0m[0001] ec8fd26c-59ef-4e6d-a536-5f54422b7210,201,1746519508061,1746519508125,64,63.862701,100 
[36mINFO[0m[0001] 27cc4ab6-8ac2-41d3-9a05-8d807cfcf9b2,201,1746519508059,1746519508125,66,65.887013,100 
[36mINFO[0m[0001] 57667320-359f-4f24-89d3-b7006efb8d6d,201,1746519508060,1746519508125,65,65.322205,100 
[36mINFO[0m[0001] 8763af4d-9547-4238-806c-d51a81ff0555,201,1746519508060,1746519508125,65,64.752643,100 
[36mINFO[0m[0001] 00a2d056-5648-4af8-9d95-4a84df68394b,201,1746519508059,1746519508125,66,65.237752,100 
[36mINFO[0m[0001] 2dbbf1c6-7dc4-4d85-9625-ec30264b917d,201,1746519508060,1746519508126,66,65.4797,100 
[36mINFO[0m[0001] ac8f001a-d0a1-486e-b4b8-9dd7794840b7,201,1746519508060,1746519508126,66,65.408855,100 
[36mINFO[0m[0001] 856a2265-f1de-4de0-b85e-b84c73f7b7ad,201,1746519508060,1746519508126,66,65.820274,100 
[36mINFO[0m[0001] c736679a-d1be-474f-a86a-e67bc1b566ff,201,1746519508060,1746519508125,65,64.735572,100 
[36mINFO[0m[0001] 75d7b03b-f81e-40fa-b6a7-ad89f33e4c95,201,1746519508061,1746519508126,65,65.167395,100 
[36mINFO[0m[0001] 0e8f49c4-6c71-4cf5-87fb-2e067be83042,201,1746519508060,1746519508125,65,65.564346,100 
[36mINFO[0m[0001] 288f4925-94a9-40f8-9da5-ebbff3c6d367,201,1746519508061,1746519508125,64,64.177676,100 
[36mINFO[0m[0001] d1dffac7-8cba-4ae2-a25c-5d82c416b6de,201,1746519508059,1746519508125,66,65.412554,100 
[36mINFO[0m[0001] 2eb59791-0516-40c1-95d0-7fe2e2f6e611,201,1746519508060,1746519508125,65,64.438782,100 
[36mINFO[0m[0001] 9f74a923-9aab-4898-898d-f9624083ee74,201,1746519508059,1746519508125,66,66.113571,100 
[36mINFO[0m[0001] 6f7bf8ce-274b-474c-9492-2ad30cf5ab3b,201,1746519508059,1746519508125,66,65.786462,100 
[36mINFO[0m[0001] cf8d603a-0d9c-4ca6-9ef9-072b0520c198,201,1746519508059,1746519508125,66,65.896766,100 
[36mINFO[0m[0001] 26ff609b-9a7f-483d-a392-a199c1f279c7,201,1746519508059,1746519508125,66,65.066687,100 
[36mINFO[0m[0001] a48a3174-5b4a-4c05-b42a-9269deb6f777,201,1746519508106,1746519508150,44,43.251107,100 
[36mINFO[0m[0001] 267aa7bc-ae22-4b27-b9f7-9b9512110908,201,1746519508085,1746519508150,65,65.00521,100 
[36mINFO[0m[0001] 6c5349b5-6e11-422e-8b45-1c63ef304301,201,1746519508077,1746519508150,73,73.196216,100 
[36mINFO[0m[0001] a3fc9037-5949-4c23-a2dc-affdb838d349,201,1746519508086,1746519508150,64,64.443993,100 
[36mINFO[0m[0001] fc589421-7b6a-4abc-aac6-2b80ef51679a,201,1746519508081,1746519508150,69,69.498309,100 
[36mINFO[0m[0001] ec75423c-ba7d-40c6-85fc-94801798349a,201,1746519508080,1746519508150,70,69.792791,100 
[36mINFO[0m[0001] 7c89f4aa-5a3e-4123-b2c0-7db8d52cb609,201,1746519508083,1746519508150,67,66.272942,100 
[36mINFO[0m[0001] 014d5db5-7c90-49b2-9669-abfa4db4bc42,201,1746519508082,1746519508150,68,67.603868,100 
[36mINFO[0m[0001] facecc80-0078-4076-a8fb-da70d2c0b892,201,1746519508082,1746519508150,68,68.150561,100 
[36mINFO[0m[0001] 849df296-ed78-4069-a7e1-30d3657a8f97,201,1746519508085,1746519508150,65,64.583905,100 
[36mINFO[0m[0001] 13f49ff8-8219-428f-941c-6fa26f4b8bb9,201,1746519508076,1746519508150,74,73.391518,100 
[36mINFO[0m[0001] 002f068b-f032-4f82-a3f4-83b7bd968321,201,1746519508083,1746519508150,67,66.039475,100 
[36mINFO[0m[0001] b554a42f-12a6-44d0-8967-710c231d2524,201,1746519508081,1746519508150,69,68.39826,100 
[36mINFO[0m[0001] c010f7d3-2641-4865-bf3c-70092dc28285,201,1746519508082,1746519508150,68,67.669159,100 
[36mINFO[0m[0001] 53849242-04e2-4d65-a0e2-84aec19b9ea3,201,1746519508084,1746519508152,68,68.232592,100 
[36mINFO[0m[0001] e8c92d15-d97d-454f-abb2-2f5f22538768,201,1746519508076,1746519508150,74,73.450847,100 
[36mINFO[0m[0001] 60aa432e-31b5-49e5-9802-5dd4dc2348b4,201,1746519508077,1746519508150,73,72.8731,100 
[36mINFO[0m[0001] 32d03a6e-c36a-42a9-8f2d-ffe8aa9c39bb,201,1746519508082,1746519508150,68,67.430713,100 
[36mINFO[0m[0001] 41b094b8-8ed3-4eec-8fcf-138a5fad8f2c,201,1746519508081,1746519508150,69,69.144933,100 
[36mINFO[0m[0001] ffe14766-8f80-4380-89ca-51e67486ed7c,201,1746519508081,1746519508150,69,68.216588,100 
[36mINFO[0m[0001] 8264f661-5edd-4792-8530-3a62b9391c4b,201,1746519508085,1746519508150,65,65.038367,100 
[36mINFO[0m[0001] f86d98e8-9550-465b-a894-c970722ec078,201,1746519508085,1746519508152,67,67.532096,100 
[36mINFO[0m[0001] 3358451f-d51c-49b7-b9d2-016ae13f5cc9,201,1746519508084,1746519508155,71,70.879627,100 
[36mINFO[0m[0001] fc376201-7232-4600-9ce2-4a67b73a2fb0,201,1746519508078,1746519508158,80,79.317796,100 
[36mINFO[0m[0001] d15ce68e-8dd2-4764-b2d5-bb4fd5bd0a0e,201,1746519508077,1746519508158,81,81.25063,100 
[36mINFO[0m[0001] 8aec0222-14fa-43b2-94fb-b439d38a3788,201,1746519508079,1746519508158,79,78.798086,100 
[36mINFO[0m[0001] a47f353a-5588-4cee-8cd5-4654ee0ea0aa,201,1746519508076,1746519508158,82,81.953143,100 
[36mINFO[0m[0001] e344b8c2-7828-4295-8efd-ad32c7f17edd,201,1746519508083,1746519508163,80,76.977806,100 
[36mINFO[0m[0001] 02e795e1-493a-4309-896f-f99df5a3aff8,201,1746519508078,1746519508165,87,86.378272,100 
[36mINFO[0m[0001] 27937420-b899-45e2-aa2b-17db34c07a63,201,1746519508078,1746519508166,88,88.446049,100 
[36mINFO[0m[0001] 9ed4a526-7efa-4c2a-baba-35d3c39b600e,201,1746519508079,1746519508167,88,87.759667,100 
[36mINFO[0m[0001] a54d5ed8-8902-4a0b-906e-dff7f4a47dac,201,1746519508081,1746519508167,86,85.682175,100 
[36mINFO[0m[0001] 013b2dd4-6689-488f-880a-c49101a814d3,201,1746519508107,1746519508168,61,60.591273,100 
[36mINFO[0m[0001] 7b9496a7-62c4-4992-a659-008a3eef8d12,201,1746519508080,1746519508168,88,87.65067,100 
[36mINFO[0m[0001] af9396fb-39b7-4fd3-a2ef-335111166368,201,1746519508078,1746519508168,90,89.239406,100 
[36mINFO[0m[0001] ed75e1d3-705d-42db-a0ae-8c1c0c5b1be8,201,1746519508085,1746519508168,83,82.217384,100 
[36mINFO[0m[0001] cf8b2c7c-f544-421c-a5da-4fb02325e316,201,1746519508079,1746519508168,89,88.618826,100 
[36mINFO[0m[0001] 27d0872a-d4ce-4a6c-853a-48fc7709b766,201,1746519508080,1746519508168,88,87.591073,100 
[36mINFO[0m[0001] 4b2c9d38-006d-4932-b97a-b1e2a79818ca,201,1746519508078,1746519508168,90,89.864321,100 
[36mINFO[0m[0001] 9360e5a5-9583-402b-a204-9aeaca9e7bd9,201,1746519508081,1746519508168,87,86.999686,100 
[36mINFO[0m[0001] e464b2cd-e9c4-4c44-90a1-46102a754622,201,1746519508084,1746519508168,84,83.330672,100 
[36mINFO[0m[0001] 1373bd36-e185-4897-817b-54215270b493,201,1746519508083,1746519508168,85,84.577153,100 
[36mINFO[0m[0001] 721a23d2-66fb-4c42-9c76-64e148af8522,201,1746519508112,1746519508198,86,86.815817,100 
[36mINFO[0m[0001] 4c2fef4b-065e-4299-b5f2-9c54904b513d,201,1746519508109,1746519508199,90,89.678465,100 
[36mINFO[0m[0001] 16d9a2a3-1074-4f4d-bfea-75d2e09e91fc,201,1746519508107,1746519508199,92,91.611664,100 
[36mINFO[0m[0001] 720fbec3-62fd-48c9-86ac-4d9eced5812d,201,1746519508111,1746519508199,88,87.736189,100 
[36mINFO[0m[0001] 76c2cf7c-1346-4431-9091-d4e7011a77ba,201,1746519508108,1746519508199,91,90.171311,100 
[36mINFO[0m[0001] d07f73b1-870f-4fb1-8d85-58a2d0f235fc,201,1746519508115,1746519508199,84,83.925346,100 
[36mINFO[0m[0001] b05f7efd-1ced-4dda-b33b-aaf8b79262b5,201,1746519508109,1746519508199,90,89.393505,100 
[36mINFO[0m[0001] 0c46b30b-a2df-4c29-aab5-7617a37d7b07,201,1746519508111,1746519508199,88,87.891372,100 
[36mINFO[0m[0001] 431356ca-5d13-4ddf-b712-163775cef0db,201,1746519508110,1746519508199,89,89.113366,100 
[36mINFO[0m[0001] e5f396be-af9a-4122-8e77-5fa1eba71835,201,1746519508109,1746519508199,90,90.202257,100 
[36mINFO[0m[0001] 5966e1ac-db28-465c-9bed-6d42932ea7a5,201,1746519508112,1746519508199,87,86.900966,100 
[36mINFO[0m[0001] 5dc86cb2-3e6d-4c6d-a376-f61e2efee313,201,1746519508108,1746519508200,92,91.692035,100 
[36mINFO[0m[0001] bcb8f375-1f17-4faf-8ca0-2563025fb0dc,201,1746519508114,1746519508200,86,85.739475,100 
[36mINFO[0m[0001] df08c4d2-514a-42c5-8398-ff2d8f6245e3,201,1746519508112,1746519508200,88,87.52455,100 
[36mINFO[0m[0001] 35a8b3ee-55e4-4278-aa08-36af0ab67214,201,1746519508111,1746519508199,88,87.169018,100 
[36mINFO[0m[0001] 289b8db1-8670-49c7-a7f9-e81ae0f5498d,201,1746519508109,1746519508199,90,89.697037,100 
[36mINFO[0m[0001] 599b101a-e27d-4aa7-8625-424ca1ce1b94,201,1746519508108,1746519508200,92,91.555456,100 
[36mINFO[0m[0001] 30ecc651-742d-42ab-b8fe-0831ec7a6e5d,201,1746519508110,1746519508198,88,88.446729,100 
[36mINFO[0m[0001] 7900ea32-ed32-453c-9310-1224c564bd79,201,1746519508108,1746519508200,92,91.862695,100 
[36mINFO[0m[0001] bf55ccf0-ef59-4881-8a7a-49a1fe7c2bba,201,1746519508106,1746519508200,94,93.777076,100 
[36mINFO[0m[0001] ca0050c3-5791-4a74-8c07-ee68fe77d406,201,1746519508113,1746519508199,86,85.8013,100 
[36mINFO[0m[0001] 20faf2f6-3e51-41cf-a1d6-96425de99db8,201,1746519508114,1746519508199,85,84.77014,100 
[36mINFO[0m[0001] 33fc5e3b-07ec-45dc-92b0-7b55bd655ae7,201,1746519508111,1746519508198,87,87.398394,100 
[36mINFO[0m[0001] bb8ae76a-6a4a-4115-b496-e4cc38084499,201,1746519508113,1746519508201,88,87.709153,100 
[36mINFO[0m[0001] 184cdafa-3181-4e34-9359-96d5e4dbb0b0,201,1746519508113,1746519508199,86,85.301654,100 
[36mINFO[0m[0001] dda256df-c21b-4088-bc58-041c136ec27a,201,1746519508113,1746519508201,88,87.309276,100 
[36mINFO[0m[0001] 7bff4b59-b93b-4814-8929-1cee27217b6c,201,1746519508110,1746519508201,91,90.944286,100 
[36mINFO[0m[0001] ce8ce854-b341-4e89-87f5-a5d345c26c41,201,1746519508114,1746519508201,87,87.24998,100 
[36mINFO[0m[0001] 8dd46a2b-5dac-4a81-a7dc-9415ccce98d9,201,1746519508110,1746519508201,91,91.207261,100 
[36mINFO[0m[0001] a41d0518-96ab-4600-900b-c1e606c05ce0,201,1746519508108,1746519508201,93,93.090312,100 
