[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0034] fa65b543-52c6-4ae7-a16a-da906ff01523,201,1744717240243,1744717240263,20,19.230383,10 
[36mINFO[0m[0034] 4d4a9900-3096-47ed-8b75-51757f7cd4f6,201,1744717240284,1744717240294,10,10.101288,10 
[36mINFO[0m[0034] 5ffeb552-cde7-4ae6-a805-14ddd2315d88,201,1744717240357,1744717240372,15,14.329074,10 
[36mINFO[0m[0034] 3150e706-f6dd-48cd-8cea-ce8defa7a22f,201,1744717240370,1744717240388,18,17.181577,10 
[36mINFO[0m[0034] 20bc4eeb-05c8-4257-a974-2f31d278a407,201,1744717240389,1744717240404,15,14.601826,10 
[36mINFO[0m[0034] 6a84b328-986b-48fc-84b3-226b9c1f58ee,201,1744717240409,1744717240425,16,14.622518,10 
[36mINFO[0m[0034] 903aeb7f-f7c5-4993-b673-cd2370bd00e4,201,1744717240428,1744717240451,23,21.704546,10 
[36mINFO[0m[0034] 19747afe-5620-4b74-8c3e-a6810ed541be,201,1744717240454,1744717240480,26,25.169572,10 
[36mINFO[0m[0034] a8aeb165-42a0-407e-9633-7c8e2702a4f8,201,1744717240461,1744717240488,27,27.015873,10 
[36mINFO[0m[0034] 2fe4f286-4be9-472a-aef8-9037c02a23d3,201,1744717240466,1744717240488,22,21.31269,10 
[36mINFO[0m[0034] 1dc36fd9-9fb5-4da9-ae5b-5653619fcd98,201,1744717240765,1744717240780,15,15.387023,10 
[36mINFO[0m[0035] e5d07fdc-01a1-4986-9bab-f0d869e0f215,201,1744717240795,1744717240812,17,17.109851,10 
[36mINFO[0m[0035] 74be3f96-435c-4f07-894f-302418b669c5,201,1744717240875,1744717240892,17,16.178564,10 
[36mINFO[0m[0035] 43d75132-2b2d-4a28-977d-dee1b2c103a8,201,1744717240890,1744717240903,13,12.392703,10 
[36mINFO[0m[0035] c381395f-ea4b-4b97-a78b-bfbd5af6dc4a,201,1744717240905,1744717240914,9,8.328887,10 
[36mINFO[0m[0035] 77c69a5f-654c-407b-b758-b18d6d1c86df,201,1744717240926,1744717240939,13,12.283718,10 
[36mINFO[0m[0035] d7f148bf-2aff-4ac2-b09c-8f38e38c7736,201,1744717240952,1744717240963,11,9.992929,10 
[36mINFO[0m[0035] 481c644c-0958-4a9a-ad85-dfe15a80da69,201,1744717240981,1744717240991,10,9.534679,10 
[36mINFO[0m[0035] 35b6de0f-48a4-4ad7-9546-1d3fdac371bc,201,1744717240990,1744717241001,11,11.465886,10 
[36mINFO[0m[0035] 08812a3b-c044-40a4-84ee-f627641095e3,201,1744717240990,1744717241004,14,13.717685,10 
[36mINFO[0m[0035] 0bf31b20-3fe2-4e55-8492-2cf7e3224e8d,201,1744717241283,1744717241305,22,21.729278,10 
[36mINFO[0m[0035] 9d445b29-3660-48cc-b1ae-776e0a16a8b7,201,1744717241314,1744717241330,16,15.105279,10 
[36mINFO[0m[0035] 7cb8b460-e3fe-4e7f-8ec4-0d5e57cd7793,201,1744717241394,1744717241413,19,18.424079,10 
[36mINFO[0m[0035] a471b316-9acd-4c83-96bf-60f71437928d,201,1744717241404,1744717241424,20,19.331913,10 
[36mINFO[0m[0035] aa4b2985-58fa-4dfe-8726-bf3e1829b391,201,1744717241416,1744717241432,16,16.27525,10 
[36mINFO[0m[0035] 8807c121-f0aa-468b-b355-76be413db708,201,1744717241442,1744717241460,18,17.632885,10 
[36mINFO[0m[0035] 91800cc8-9ade-491e-998d-e767dbeb55c0,201,1744717241465,1744717241485,20,19.954605,10 
[36mINFO[0m[0035] b597d6d4-1fe1-4824-acc8-42dbd1e09ffa,201,1744717241494,1744717241507,13,13.015881,10 
[36mINFO[0m[0035] b6f35bf5-4584-4dfd-8f10-06674e6102f4,201,1744717241503,1744717241517,14,14.139069,10 
[36mINFO[0m[0035] c9a90676-d907-41cb-b533-1441baa1af86,201,1744717241505,1744717241522,17,16.030823,10 
[36mINFO[0m[0036] 4c53203f-9576-4bad-8121-9cb660c5aed8,201,1744717241808,1744717241827,19,18.629287,10 
[36mINFO[0m[0036] d07aeaec-39b6-4bfe-9ecf-7908b803bd09,201,1744717241832,1744717241847,15,14.48548,10 
[36mINFO[0m[0036] 4175dfeb-9e36-4838-99a7-2fc3b8eff8bc,201,1744717241915,1744717241930,15,14.24521,10 
[36mINFO[0m[0036] 63b723fa-2f04-425a-a3b3-917c7687f327,201,1744717241925,1744717241937,12,12.293413,10 
[36mINFO[0m[0036] a8c4b6ec-3a36-4f77-8271-0b21d1ba2671,201,1744717241934,1744717241954,20,19.311666,10 
[36mINFO[0m[0036] 39b5f789-a059-436f-b4a7-3ea741431d66,201,1744717241961,1744717241972,11,10.25673,10 
[36mINFO[0m[0036] 03619271-a0f8-46f5-8219-fd579d8569cd,201,1744717241988,1744717242001,13,13.297927,10 
[36mINFO[0m[0036] 23fa8422-bf93-4977-b99b-fef3d46cf76e,201,1744717242009,1744717242026,17,16.253928,10 
[36mINFO[0m[0036] 77a7c5e3-17ea-4c29-bbe5-57fa5d227559,201,1744717242019,1744717242037,18,17.414239,10 
[36mINFO[0m[0036] b83558c4-f71f-48f7-8ce9-3739d82ea551,201,1744717242023,1744717242042,19,18.20793,10 
[36mINFO[0m[0036] e5ef8c76-6c99-4f90-bc04-f87d7e31f2a0,201,1744717242329,1744717242346,17,16.774692,10 
[36mINFO[0m[0036] 7f4ae7b4-502f-4bbb-ae8e-29487fa5cf12,201,1744717242348,1744717242365,17,16.127916,10 
[36mINFO[0m[0036] be6aff48-29f6-4902-96d2-02723767e4f6,201,1744717242432,1744717242445,13,12.82715,10 
[36mINFO[0m[0036] 2ae9796d-9c95-4cb9-9157-0d469133f84f,201,1744717242439,1744717242457,18,17.991271,10 
[36mINFO[0m[0036] bf220010-c9be-40e3-bf77-279dbdec357f,201,1744717242456,1744717242475,19,17.889461,10 
[36mINFO[0m[0036] be3a7c04-39f7-474f-b38e-b2dcd0999039,201,1744717242474,1744717242490,16,16.372346,10 
[36mINFO[0m[0036] 61510b10-6657-43db-9a85-a09c71882a54,201,1744717242504,1744717242526,22,21.723004,10 
[36mINFO[0m[0036] 789e2103-b945-489e-9ca3-04d310e6154b,201,1744717242528,1744717242548,20,19.161397,10 
[36mINFO[0m[0036] 0c446e78-016e-4806-9ae5-2eb0bdee7009,201,1744717242539,1744717242555,16,15.379983,10 
[36mINFO[0m[0036] bd272914-23d2-46a9-a913-94ae1d945971,201,1744717242544,1744717242561,17,16.323391,10 
[36mINFO[0m[0037] bbfd2e9e-469d-4b9a-8168-6facfa5109f6,201,1744717242847,1744717242861,14,14.047125,10 
[36mINFO[0m[0037] a2fea1aa-744e-409f-b9f3-28567b57e31e,201,1744717242868,1744717242880,12,12.176413,10 
[36mINFO[0m[0037] 682c84af-17ef-46ce-baf3-0cca66f47138,201,1744717242948,1744717242971,23,22.453853,10 
[36mINFO[0m[0037] a245cffb-f58b-4a73-8047-f8a6c5ff6595,201,1744717242959,1744717242977,18,18.341176,10 
[36mINFO[0m[0037] 30be4ab3-6615-4305-bdf9-6da30888cdd2,201,1744717242978,1744717242992,14,14.512853,10 
[36mINFO[0m[0037] 353de79c-2ac4-43f8-b733-583698f9b2c8,201,1744717242993,1744717243018,25,24.159305,10 
[36mINFO[0m[0037] 8507f1e8-9dbc-4160-a55c-1cc59e7948f8,201,1744717243030,1744717243047,17,17.036574,10 
[36mINFO[0m[0037] 9cc340e4-88bc-4365-b1b5-3f32c0f2ea66,201,1744717243050,1744717243065,15,14.343145,10 
[36mINFO[0m[0037] af95919a-785a-47ba-a828-6726bd22f269,201,1744717243057,1744717243083,26,25.838937,10 
[36mINFO[0m[0037] 47da52d5-3799-4e21-ad39-c3e312b8f780,201,1744717243063,1744717243089,26,25.736995,10 
[36mINFO[0m[0037] a865f61c-cbf5-4845-98f3-3582e3d259f6,201,1744717243363,1744717243375,12,11.698799,10 
[36mINFO[0m[0037] bdf73ec2-e81d-4d5a-a41b-721b2d42d4b4,201,1744717243382,1744717243398,16,14.961212,10 
[36mINFO[0m[0037] 08cc0d29-2e71-4023-94b8-564d9f94d2bf,201,1744717243474,1744717243491,17,17.158882,10 
[36mINFO[0m[0037] 87664922-99b1-4b23-b973-9e2c82cb8ba7,201,1744717243479,1744717243503,24,24.263604,10 
[36mINFO[0m[0037] 3d17d46f-4423-4e0a-aad6-b0c7b4dc25db,201,1744717243495,1744717243512,17,16.713446,10 
[36mINFO[0m[0037] b4c4ddd2-e57d-42bf-9c8d-d60fa5f8b3ee,201,1744717243521,1744717243543,22,21.592297,10 
[36mINFO[0m[0037] ee4d66fa-9b38-46e0-9d49-7571dfefc128,201,1744717243550,1744717243569,19,18.201519,10 
[36mINFO[0m[0037] 66029665-7dc9-4257-bc87-1e623338d246,201,1744717243567,1744717243577,10,10.04077,10 
[36mINFO[0m[0037] 7751eb3d-9ffc-4da8-a5a9-3f28f80f6a6f,201,1744717243585,1744717243602,17,16.462986,10 
[36mINFO[0m[0037] e30801ae-b068-4b4c-acc9-4a73dc247ef9,201,1744717243591,1744717243613,22,21.55085,10 
[36mINFO[0m[0038] 13386d1a-1e8c-4091-97a3-9b2f08b9496a,201,1744717243876,1744717243891,15,13.60712,10 
[36mINFO[0m[0038] 6a0c3731-f377-4a75-9423-6cce974e01b9,201,1744717243900,1744717243915,15,14.932676,10 
[36mINFO[0m[0038] 4c2fc7d7-04d6-462c-b930-6ab899a65092,201,1744717243994,1744717244017,23,23.144831,10 
[36mINFO[0m[0038] 39d1a1b3-2806-45ae-93e1-62f850884fc1,201,1744717244004,1744717244025,21,20.581792,10 
[36mINFO[0m[0038] 706da47a-2e01-4c49-b183-46d16b4bb2e3,201,1744717244015,1744717244033,18,18.07696,10 
[36mINFO[0m[0038] 61350245-b6dc-4434-a399-935bc38022d9,201,1744717244046,1744717244072,26,25.665924,10 
[36mINFO[0m[0038] 40672bfc-c783-4120-b1d9-5c483fafbef3,201,1744717244071,1744717244089,18,17.31273,10 
[36mINFO[0m[0038] 8081d2e4-84d1-4301-9524-cda16921b50c,201,1744717244078,1744717244098,20,19.646215,10 
[36mINFO[0m[0038] 7fca3a37-4820-4c80-82a8-bba4a8e7323e,201,1744717244104,1744717244118,14,13.664452,10 
[36mINFO[0m[0038] b0f2c20e-e61a-4f61-8cfa-3b3e974f376c,201,1744717244115,1744717244126,11,11.089139,10 
[36mINFO[0m[0038] 54f9604c-6d9a-495a-a83b-fa968d12a6d2,201,1744717244392,1744717244401,9,9.384264,10 
[36mINFO[0m[0038] 7ae69087-ef43-425e-85db-c3b971bc35fb,201,1744717244417,1744717244439,22,22.17835,10 
[36mINFO[0m[0038] 7646d81b-ccfa-4988-83ca-a5500f4a145a,201,1744717244519,1744717244543,24,23.383937,10 
[36mINFO[0m[0038] 86aceb34-84aa-4249-8eef-182cf1adb385,201,1744717244527,1744717244553,26,26.058353,10 
[36mINFO[0m[0038] fbed729e-ef66-413f-b6c1-5dcdaf1dc0c1,201,1744717244535,1744717244559,24,23.060386,10 
[36mINFO[0m[0038] 7637e71b-4c1d-4bf7-9196-12c18315afe6,201,1744717244575,1744717244587,12,12.081952,10 
[36mINFO[0m[0038] 32ec10fc-ca2e-4792-8beb-e0f48f1accbd,201,1744717244590,1744717244599,9,9.702969,10 
[36mINFO[0m[0038] fdba4875-0d54-4a65-9634-628eb5aa0276,201,1744717244599,1744717244611,12,11.734097,10 
[36mINFO[0m[0038] 88e3a830-9eb8-4190-826f-5ea580854a8a,201,1744717244619,1744717244628,9,8.975298,10 
[36mINFO[0m[0038] 7e4847a8-bb8d-4328-b7f8-2eea526534e9,201,1744717244627,1744717244642,15,14.32755,10 
[36mINFO[0m[0039] 7ff51d80-68ac-4fed-87dd-fa5a6c96917c,201,1744717244903,1744717244919,16,15.724481,10 
[36mINFO[0m[0039] ad904641-b3e4-439b-882e-8ce884f7c54b,201,1744717244942,1744717244959,17,16.337314,10 
[36mINFO[0m[0039] e65fe066-0821-4849-85ea-2d9b2e5fc87e,201,1744717245045,1744717245062,17,16.458238,10 
[36mINFO[0m[0039] dd6c10e8-e4ed-4dcd-a7d3-5f7581062f8c,201,1744717245056,1744717245084,28,27.63221,10 
[36mINFO[0m[0039] 6d53879d-b974-4680-bf65-6a9aa6a736af,201,1744717245061,1744717245091,30,29.494855,10 
[36mINFO[0m[0039] 39db1283-65ad-4982-9de0-f5cc35f20972,201,1744717245089,1744717245108,19,17.988119,10 
[36mINFO[0m[0039] b57702ac-e727-4235-a8c1-be3959f9ff9e,201,1744717245102,1744717245119,17,16.65418,10 
[36mINFO[0m[0039] ada73f14-82a4-4880-be0a-b3322ba91118,201,1744717245113,1744717245128,15,14.312109,10 
[36mINFO[0m[0039] c11cf52a-2322-41be-8ee0-3eef0ff6b8d6,201,1744717245130,1744717245147,17,15.958087,10 
[36mINFO[0m[0039] 9a22a9f7-a18d-43c1-95ca-5a50357c59cf,201,1744717245144,1744717245160,16,15.444709,10 
[36mINFO[0m[0039] f0dd46f3-d85d-4794-9a93-e27010e3475c,201,1744717245421,1744717245433,12,11.944174,10 
[36mINFO[0m[0039] bed510ac-1014-4895-9b90-173072764ef5,201,1744717245461,1744717245473,12,12.040414,10 
[36mINFO[0m[0039] 1e120d1f-ec8d-44c6-ae87-10522a1a53bb,201,1744717245565,1744717245580,15,14.821803,10 
[36mINFO[0m[0039] 1e206fca-95ef-41bb-b954-bc51aae14596,201,1744717245586,1744717245605,19,18.487123,10 
[36mINFO[0m[0039] 1209ba0a-daed-4fd7-b496-0d4eda63e5bb,201,1744717245594,1744717245613,19,18.73699,10 
[36mINFO[0m[0039] 4b985cbb-335e-4253-80b7-52e3e529520a,201,1744717245610,1744717245626,16,15.710474,10 
[36mINFO[0m[0039] 9606ec3f-c1c9-44c9-b0ea-afc21e8d2be7,201,1744717245622,1744717245643,21,20.227823,10 
[36mINFO[0m[0039] ff349877-1495-4efe-aebe-d419de518605,201,1744717245630,1744717245657,27,26.861967,10 
[36mINFO[0m[0039] 7c44bf58-6f1e-4349-9858-f0c6791bda3f,201,1744717245649,1744717245668,19,18.814453,10 
[36mINFO[0m[0039] f066fb6d-1060-40e8-8ab8-855adb2c4292,201,1744717245663,1744717245675,12,11.531872,10 
[36mINFO[0m[0040] 09bd46f1-9bc3-4bed-acb7-565bf1c6fca9,201,1744717245936,1744717245952,16,15.937352,10 
[36mINFO[0m[0040] 338609de-c159-4b1d-a791-5a1aec4a4322,201,1744717245975,1744717245991,16,15.951058,10 
[36mINFO[0m[0040] 164d8f87-a73e-4b52-ab92-4bf51f93cfe2,201,1744717246081,1744717246105,24,23.49225,10 
[36mINFO[0m[0040] e438e615-5102-46df-8fd9-158f7b0ef4ed,201,1744717246107,1744717246125,18,17.152668,10 
[36mINFO[0m[0040] 6bedae3f-8b8a-49d3-a1ab-c71e93231bcf,201,1744717246116,1744717246130,14,14.323003,10 
[36mINFO[0m[0040] eaac35f9-6f1d-4bb3-b722-22aae87a86dd,201,1744717246127,1744717246137,10,9.298348,10 
[36mINFO[0m[0040] 035cb210-56d1-4f77-a6ea-9c22efb7a67d,201,1744717246145,1744717246156,11,10.982419,10 
[36mINFO[0m[0040] 25529447-e809-404b-8ae9-26549e60c790,201,1744717246159,1744717246174,15,15.337575,10 
[36mINFO[0m[0040] b61761dd-ba9d-4616-994c-294d7844b80e,201,1744717246169,1744717246190,21,20.945643,10 
[36mINFO[0m[0040] 808b2b83-63a0-4e6b-a6f7-b33ad5b78117,201,1744717246176,1744717246195,19,18.899032,10 
[36mINFO[0m[0040] f16c5d55-6a40-47b1-82e5-1be05f32d9aa,201,1744717246455,1744717246474,19,18.576305,10 
[36mINFO[0m[0040] c3a9408e-1d6c-4e3f-9a94-b5766c601485,201,1744717246494,1744717246510,16,15.914434,10 
[36mINFO[0m[0040] 969cb2ff-df22-4b61-8800-b8687ed46ee1,201,1744717246608,1744717246626,18,17.809788,10 
[36mINFO[0m[0040] 2d594372-d205-4406-8570-36498e5b3ce4,201,1744717246628,1744717246641,13,12.731403,10 
[36mINFO[0m[0040] 22109505-6eeb-4170-82d0-2239ada42d7c,201,1744717246632,1744717246648,16,15.77735,10 
[36mINFO[0m[0040] f14723e5-b653-4da3-825c-aeb59ed11a47,201,1744717246638,1744717246663,25,24.247822,10 
[36mINFO[0m[0040] 41ff01b4-b49b-469a-a775-6df85388148d,201,1744717246657,1744717246670,13,12.804192,10 
[36mINFO[0m[0040] 2b0d9125-757b-48b1-81bb-541afd7f850a,201,1744717246676,1744717246689,13,12.71656,10 
[36mINFO[0m[0040] 6ddc05fe-506f-4693-8942-3a2e4f831c03,201,1744717246692,1744717246703,11,10.554168,10 
[36mINFO[0m[0040] 01097cbc-3962-44cf-8037-bd4b6f43e42a,201,1744717246696,1744717246708,12,11.01481,10 
[36mINFO[0m[0041] 930a675d-5bc9-4e9c-926f-b63134b0ce13,201,1744717246976,1744717246991,15,13.984696,10 
[36mINFO[0m[0041] bc5a3d8b-23a6-47f0-9c54-a07b4638b8f3,201,1744717247012,1744717247034,22,21.972915,10 
[36mINFO[0m[0041] 0fe3af5a-d151-49e2-83eb-1498777317cb,201,1744717247128,1744717247149,21,20.490748,10 
[36mINFO[0m[0041] 32bcb4a8-5366-46e5-9909-a58f17917d3a,201,1744717247143,1744717247160,17,16.136045,10 
[36mINFO[0m[0041] fcd730af-8d6f-4a72-bd49-f1e8040a86de,201,1744717247150,1744717247168,18,16.800457,10 
[36mINFO[0m[0041] 23eddccf-e423-40ab-a583-87e170b8705f,201,1744717247165,1744717247182,17,16.71342,10 
[36mINFO[0m[0041] d9c2c1e3-4e1d-4080-86e7-3dfb3ec6472c,201,1744717247171,1744717247196,25,24.325716,10 
[36mINFO[0m[0041] 2c7cc535-45ef-47ca-aabb-ecdf43d0372b,201,1744717247190,1744717247212,22,20.993377,10 
[36mINFO[0m[0041] bebc64f6-a761-465c-b11a-aa39cd4d5ad4,201,1744717247204,1744717247219,15,14.153658,10 
[36mINFO[0m[0041] 04de080d-8e77-4957-8dbd-e65078ac2a23,201,1744717247209,1744717247224,15,14.872571,10 
[36mINFO[0m[0041] 65d5e583-abff-4f69-b21a-c2e27fa1c92a,201,1744717247492,1744717247511,19,18.327836,10 
[36mINFO[0m[0041] da366cfc-9213-40ec-98a8-a07b8ddf02f6,201,1744717247536,1744717247546,10,9.415054,10 
[36mINFO[0m[0041] eba110e2-8579-4b6a-8cca-bf1cf5dae29c,201,1744717247651,1744717247667,16,15.377678,10 
[36mINFO[0m[0041] 610a6ea0-86a8-487b-852f-0ac40c006a10,201,1744717247662,1744717247681,19,18.706236,10 
[36mINFO[0m[0041] d2cf5b18-77e1-45aa-bcb3-77f262d745a8,201,1744717247670,1744717247690,20,19.910734,10 
[36mINFO[0m[0041] 0fdea9f5-abac-4a9e-a70b-14d666220d87,201,1744717247683,1744717247699,16,15.229359,10 
[36mINFO[0m[0041] f0483fe1-5cd0-4988-8757-ef17a004b862,201,1744717247697,1744717247707,10,9.365844,10 
[36mINFO[0m[0041] 38a92f21-0d3c-412d-91a1-b6b597a3fa82,201,1744717247713,1744717247725,12,11.159683,10 
[36mINFO[0m[0041] 7d1a39d4-a428-4ba8-94ae-2ec247387fbd,201,1744717247720,1744717247738,18,17.924458,10 
[36mINFO[0m[0041] 51bda90f-4d04-45f9-9783-706c687957cd,201,1744717247725,1744717247743,18,17.360252,10 
[36mINFO[0m[0042] 60f5407d-f3eb-4ffd-950b-bc796fee4d9b,201,1744717248013,1744717248033,20,19.497574,10 
[36mINFO[0m[0042] 533dfc25-a769-4b70-b5c4-34aecc9d1dcf,201,1744717248048,1744717248062,14,13.955775,10 
[36mINFO[0m[0042] 7d869b2b-8ea2-4a30-a904-e25c3e11280d,201,1744717248169,1744717248180,11,11.261498,10 
[36mINFO[0m[0042] cee642e9-7b2c-4cd4-b17c-21bed522c2e8,201,1744717248183,1744717248197,14,13.901592,10 
[36mINFO[0m[0042] 54989832-073e-44cf-a75c-837bc31783a2,201,1744717248192,1744717248205,13,11.901539,10 
[36mINFO[0m[0042] 433a6134-c440-4d69-a0d4-f5c2e45c7b7f,201,1744717248201,1744717248217,16,15.263483,10 
[36mINFO[0m[0042] 6ce58a7d-08d4-4ddf-bf89-286141d92e13,201,1744717248209,1744717248231,22,21.033831,10 
[36mINFO[0m[0042] 6fca4619-88c7-488d-b865-f0394e032b10,201,1744717248227,1744717248245,18,17.513932,10 
[36mINFO[0m[0042] 65fc2e73-b1e2-43d1-bf40-e95131817e16,201,1744717248240,1744717248255,15,14.574231,10 
[36mINFO[0m[0042] 4b2db551-d6d4-453a-ad15-a881fd7dc294,201,1744717248246,1744717248261,15,14.398316,10 
[36mINFO[0m[0042] 1b7fff57-291e-403d-b9cd-1c546d5663b5,201,1744717248536,1744717248557,21,20.918654,10 
[36mINFO[0m[0042] e8843428-b1dd-4b87-b9f3-0be972eb14d3,201,1744717248565,1744717248580,15,14.783929,10 
[36mINFO[0m[0042] d65bc707-fa74-459d-8c4c-0e7ab1b6a233,201,1744717248682,1744717248694,12,11.955994,10 
[36mINFO[0m[0042] 955b6926-c605-4380-9f77-17166b4e8564,201,1744717248697,1744717248706,9,8.52764,10 
[36mINFO[0m[0042] ca05c961-671b-4c28-8b05-96c684e0beed,201,1744717248707,1744717248716,9,9.001376,10 
[36mINFO[0m[0042] bf3464fd-d804-47cc-887c-e5b51f31ca38,201,1744717248717,1744717248731,14,13.337668,10 
[36mINFO[0m[0042] 12651794-4115-487b-be3d-aeea1c03d547,201,1744717248733,1744717248745,12,11.466041,10 
[36mINFO[0m[0042] 003af26d-c722-4969-a2ce-bfdd10a6b501,201,1744717248746,1744717248759,13,12.57669,10 
[36mINFO[0m[0042] 2f0d675b-1f74-415b-95b8-66d7d5f7b9ff,201,1744717248757,1744717248782,25,24.488909,10 
[36mINFO[0m[0042] 5aa3c300-a142-4b38-a6b5-eade985677de,201,1744717248762,1744717248787,25,25.130611,10 
[36mINFO[0m[0043] d09d666a-27eb-48b4-b3ed-fefa839dc835,201,1744717249059,1744717249069,10,10.326813,10 
[36mINFO[0m[0043] f3dc13ca-7785-4ec1-a6fc-8c8cbc031350,201,1744717249081,1744717249090,9,8.911502,10 
[36mINFO[0m[0043] f3f0df40-6782-49af-955b-f17815696cae,201,1744717249195,1744717249213,18,17.145706,10 
[36mINFO[0m[0043] 9672bf6e-5099-408f-ab1f-069cd47dddc9,201,1744717249209,1744717249226,17,16.729894,10 
[36mINFO[0m[0043] 7f5c06cb-4205-42b1-a227-3dffde3578d7,201,1744717249219,1744717249241,22,21.904102,10 
[36mINFO[0m[0043] 398f84e2-9feb-4433-b70c-8e3216a9cc89,201,1744717249232,1744717249247,15,14.369607,10 
[36mINFO[0m[0043] 999d430e-65aa-4b5e-a9fb-37142e274746,201,1744717249246,1744717249258,12,11.875579,10 
[36mINFO[0m[0043] 9ff8193b-477c-465b-9225-e627eb0baf1a,201,1744717249261,1744717249275,14,13.435974,10 
[36mINFO[0m[0043] 971fceeb-a268-414e-bb80-64b913895646,201,1744717249284,1744717249301,17,16.671381,10 
[36mINFO[0m[0043] d7440906-ada1-4e7d-ae0d-ba162cd3bf78,201,1744717249289,1744717249311,22,21.4805,10 
[36mINFO[0m[0043] 44e32c5d-f0cc-40cf-a95e-7a04deb0a938,201,1744717249571,1744717249592,21,21.258778,10 
[36mINFO[0m[0043] d8f5f92b-5e74-48f3-9288-ad71283bf3c6,201,1744717249592,1744717249605,13,12.322482,10 
[36mINFO[0m[0043] 90b64e60-8fb5-4db0-b4ca-4a77b84c09ad,201,1744717249715,1744717249734,19,18.10121,10 
[36mINFO[0m[0043] a075acca-c891-4ffc-84c4-b677093d9320,201,1744717249728,1744717249748,20,19.534629,10 
[36mINFO[0m[0043] 3a473f9a-f64d-409a-a395-04d29e78572d,201,1744717249744,1744717249764,20,19.702285,10 
[36mINFO[0m[0043] 5ead4b1b-124f-429b-82e8-7b57c75fcbfe,201,1744717249750,1744717249770,20,19.505031,10 
[36mINFO[0m[0043] 07318eed-1f3f-4b82-92c5-8d9937fc09cb,201,1744717249761,1744717249775,14,13.87609,10 
[36mINFO[0m[0044] 807a9bf6-ed37-4167-949b-411b548ae997,201,1744717249776,1744717249791,15,15.192871,10 
[36mINFO[0m[0044] fd249ecf-0e0b-42b3-aed0-cfea2c875abb,201,1744717249803,1744717249814,11,10.075464,10 
[36mINFO[0m[0044] 92ea77c5-96d5-4361-ac4c-f7418d0c79c7,201,1744717249812,1744717249823,11,10.819117,10 
[36mINFO[0m[0044] 5707ad60-4c9e-491a-bdbf-8aa2b13fdaa0,201,1744717250094,1744717250110,16,15.848705,10 
[36mINFO[0m[0044] 356aea9b-681d-4508-83b6-5af895378f70,201,1744717250107,1744717250123,16,15.539305,10 
[36mINFO[0m[0044] 551d4a8b-3f14-42ee-8a30-1a4f01331b0a,201,1744717250237,1744717250262,25,23.799425,10 
[36mINFO[0m[0044] 7270eda3-5d67-40a7-a04e-06430643a6bf,201,1744717250252,1744717250278,26,25.766562,10 
[36mINFO[0m[0044] f4a3bfcb-f5b3-4522-a1dc-7fbaaa1b3930,201,1744717250266,1744717250285,19,18.573776,10 
[36mINFO[0m[0044] ee6d06fe-13bc-4044-8c3c-d2ad3c6422ed,201,1744717250272,1744717250294,22,21.596923,10 
[36mINFO[0m[0044] 66742a08-fb65-4139-aaa7-80c9aff2c80c,201,1744717250278,1744717250298,20,20.39822,10 
[36mINFO[0m[0044] 01cd01fa-276e-4b45-baf0-e8cda41ab4a0,201,1744717250293,1744717250308,15,14.559646,10 
[36mINFO[0m[0044] 0a183811-3702-4c26-b0ec-092a581ac5f8,201,1744717250315,1744717250329,14,14.208952,10 
[36mINFO[0m[0044] f7bb7392-d1ea-4bd2-b065-b63db8e4a52b,201,1744717250325,1744717250344,19,18.35227,10 
[36mINFO[0m[0044] e93d3e88-6b3a-4758-be22-9233968a58aa,201,1744717250613,1744717250629,16,16.05333,10 
[36mINFO[0m[0044] bccddf02-57f8-4828-aa5b-984b1093b369,201,1744717250625,1744717250639,14,13.140204,10 
[36mINFO[0m[0044] 6d9f33d9-088b-4651-9ea7-dfb3ecfac181,201,1744717250763,1744717250787,24,23.553087,10 
[36mINFO[0m[0045] d3edec3b-76dc-4390-a260-3c6a014f0c2e,201,1744717250779,1744717250805,26,25.165156,10 
[36mINFO[0m[0045] 96f5ffcc-6cec-4241-af0f-6c3e6420b451,201,1744717250787,1744717250809,22,21.264773,10 
[36mINFO[0m[0045] f6e4c1ed-ae0f-4428-b8d0-e7ff72f7abe3,201,1744717250795,1744717250821,26,25.29968,10 
[36mINFO[0m[0045] bba538bb-46ad-478a-af72-f28de4eb922b,201,1744717250809,1744717250826,17,16.76894,10 
[36mINFO[0m[0045] b3dc55c4-adee-467c-b13c-36bb09439f0c,201,1744717250801,1744717250826,25,24.592117,10 
[36mINFO[0m[0045] 07e98601-9564-4fcb-8abb-a025ee625640,201,1744717250830,1744717250845,15,14.046026,10 
[36mINFO[0m[0045] 0249e462-4197-47dd-ba55-4093bbcd0ecd,201,1744717250845,1744717250861,16,15.313217,10 
