[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 9906d7b9-f489-4386-a898-ee3c0c68952b,201,1747138667550,1747138667583,33,33.215233,50,783 
[36mINFO[0m[0002] 977ec6c6-c6ab-4cf2-b13f-56bfffb2e9bc,201,1747138667557,1747138667583,26,25.995153,50,834 
[36mINFO[0m[0002] 566fe6a4-4cc3-4aea-99be-681b0c92d23a,201,1747138667552,1747138667583,31,30.738064,50,783 
[36mINFO[0m[0002] 45973b0d-c504-4404-8cb7-ad6d551c062d,201,1747138667547,1747138667579,32,32.210809,50,835 
[36mINFO[0m[0002] 7420f120-5095-4c95-85aa-6ee62bfcbee4,201,1747138667558,1747138667583,25,25.524752,50,811 
[36mINFO[0m[0002] c301bddf-ff65-422c-9825-bfc2f5a7f993,201,1747138667558,1747138667583,25,25.352939,50,835 
[36mINFO[0m[0002] 1769bd4d-0975-47b6-8b5a-e32ef671ac1e,201,1747138667551,1747138667584,33,32.62679,50,811 
[36mINFO[0m[0002] e3a8211a-ef29-4c3e-bfa7-6c10baf27019,201,1747138667548,1747138667584,36,35.535067,50,811 
[36mINFO[0m[0002] 4f9724fb-9f26-4304-b0c5-9670e2e8fb56,201,1747138667548,1747138667584,36,35.509033,50,856 
[36mINFO[0m[0002] 23156e33-ec14-4995-9353-5146bae3c4ac,201,1747138667558,1747138667584,26,26.356812,50,783 
[36mINFO[0m[0002] 53295ff6-74e5-4733-ba5d-7c3d7b8833c9,201,1747138667552,1747138667584,32,32.116677,50,835 
[36mINFO[0m[0002] 492fc70b-4328-44b7-86c1-7012cd72ea09,201,1747138667546,1747138667584,38,38.256043,50,835 
[36mINFO[0m[0002] 09527826-8977-4f0a-90d4-a1a135ba3d06,201,1747138667548,1747138667585,37,36.162671,50,835 
[36mINFO[0m[0002] d909b69e-bc20-45dc-9a76-7875495e6b0b,201,1747138667546,1747138667578,32,31.610129,50,835 
[36mINFO[0m[0002] 81ba8894-7c42-41c6-86e5-b39aac467d81,201,1747138667549,1747138667580,31,30.68292,50,811 
[36mINFO[0m[0002] 2d1af669-fd8a-4f3d-8414-83391d080c2f,201,1747138667558,1747138667585,27,26.579821,50,811 
[36mINFO[0m[0002] 04136a9c-9341-4208-96f4-3f22e92c73d0,201,1747138667558,1747138667581,23,23.188621,50,811 
[36mINFO[0m[0002] e406d722-f722-4fb5-829d-7e79ea2131d5,201,1747138667552,1747138667585,33,33.071085,50,856 
[36mINFO[0m[0002] d8340346-6ee5-463a-8cb5-8141b7d69f0c,201,1747138667557,1747138667591,34,33.919272,50,811 
[36mINFO[0m[0002] 9becd2bc-7c8c-423f-af91-ebd300d7afea,201,1747138667559,1747138667592,33,33.419381,50,783 
[36mINFO[0m[0002] ecd483c0-df8a-4e7a-8424-68fe4a751ec6,201,1747138667559,1747138667592,33,33.710319,50,811 
[36mINFO[0m[0002] e71b8151-e4e6-43d0-953a-5c099fc22c68,201,1747138667567,1747138667593,26,25.561497,50,783 
[36mINFO[0m[0002] 0c89cb5a-9d52-4a9c-a8d2-f41dc5f9fe1c,201,1747138667557,1747138667593,36,35.297391,50,834 
[36mINFO[0m[0002] f5225b78-34ba-4c4d-b4e5-04b2a620f75e,201,1747138667557,1747138667592,35,34.426247,50,783 
[36mINFO[0m[0002] 3bd730d4-9683-4055-af35-56ed1463c62f,201,1747138667579,1747138667617,38,38.320128,50,834 
[36mINFO[0m[0002] 6490ab63-6f02-4a6d-8774-695b51fb6bdc,201,1747138667579,1747138667627,48,48.324362,50,783 
[36mINFO[0m[0002] cba19ad8-eaf4-41e3-a29c-a454d173d2fb,201,1747138667585,1747138667627,42,42.388558,50,835 
[36mINFO[0m[0002] fd6a5fc7-5feb-4336-84c6-1cddf2ac1f87,201,1747138667581,1747138667628,47,42.034364,50,834 
[36mINFO[0m[0002] 216cddb7-e457-4446-b171-b2a5d2c4f66c,201,1747138667580,1747138667628,48,47.536319,50,811 
[36mINFO[0m[0002] c50c1cf9-e51c-482c-b57c-21630e4548e7,201,1747138667582,1747138667628,46,46.06203,50,783 
[36mINFO[0m[0002] 2a5c0d91-a790-404e-a131-9796942f8bad,201,1747138667580,1747138667627,47,47.339765,50,783 
[36mINFO[0m[0002] 97ef9a0e-7f01-4a67-978e-c02d465de903,201,1747138667586,1747138667628,42,40.950865,50,783 
[36mINFO[0m[0002] 620df7dd-bb97-4955-9bc6-db76eba3d7f6,201,1747138667579,1747138667628,49,49.02629,50,834 
[36mINFO[0m[0002] fee8a31a-6c19-4d77-aead-9fbd81f9e5ba,201,1747138667580,1747138667628,48,48.791759,50,820 
[36mINFO[0m[0002] 9540693d-0fb6-41ef-ba01-753b00de3b43,201,1747138667593,1747138667628,35,35.595202,50,834 
[36mINFO[0m[0002] 04bbb2ee-bebd-41a4-8735-ecffc06193c7,201,1747138667583,1747138667627,44,44.304464,50,834 
[36mINFO[0m[0002] 5f7de2ea-1103-4711-a451-7dda17461074,201,1747138667581,1747138667627,46,42.022592,50,783 
[36mINFO[0m[0002] 3300a038-4691-4b0f-a87a-fde2102eb457,201,1747138667593,1747138667629,36,35.734756,50,783 
[36mINFO[0m[0002] ffd24eac-b4cf-4740-b814-0663350b3696,201,1747138667583,1747138667629,46,45.864324,50,820 
[36mINFO[0m[0002] 0fc5eb4a-789c-4027-8e6f-585f15190a55,201,1747138667584,1747138667629,45,45.361166,50,811 
[36mINFO[0m[0002] 4edf67d1-3f29-4bbb-a7de-4e996a274868,201,1747138667580,1747138667629,49,49.457194,50,834 
[36mINFO[0m[0002] 5a94c329-d96f-41e7-ad3c-acdfc914955c,201,1747138667580,1747138667630,50,49.092297,50,834 
[36mINFO[0m[0002] b0ea2c85-ea47-45b2-8090-560528684024,201,1747138667579,1747138667630,51,50.624126,50,835 
[36mINFO[0m[0002] 0822cd09-b1c3-464b-922c-d4057f78deae,201,1747138667584,1747138667630,46,45.632143,50,811 
[36mINFO[0m[0002] 7709e8a5-d3c7-40ba-9260-ec1a760b203a,201,1747138667586,1747138667630,44,43.586593,50,834 
[36mINFO[0m[0002] 593a222a-675a-4928-8d2b-8a09da9c7d3e,201,1747138667582,1747138667630,48,48.071713,50,834 
[36mINFO[0m[0002] 7de6901f-20f1-45b3-bd5f-0da18708e2ce,201,1747138667587,1747138667630,43,43.573219,50,783 
[36mINFO[0m[0002] ff336b9a-a937-4e27-99a6-6fcaa594f58d,201,1747138667586,1747138667631,45,44.39564,50,811 
[36mINFO[0m[0002] 61f1c86f-a213-4d95-a9d8-03dd929b80dd,201,1747138667588,1747138667628,40,39.374476,50,835 
[36mINFO[0m[0002] c8459cbc-40bf-4025-a033-f5f4e578624b,201,1747138667584,1747138667631,47,46.165918,50,783 
[36mINFO[0m[0002] b7557c5d-7a25-4815-98fd-99d876aaf026,201,1747138667594,1747138667631,37,36.048297,50,834 
[36mINFO[0m[0002] 06a35615-eced-404e-85dd-5662b00b3615,201,1747138667584,1747138667631,47,46.724625,50,857 
[36mINFO[0m[0002] 590da3a6-2a46-4d1e-8269-f09764bc1531,201,1747138667578,1747138667629,51,50.919477,50,834 
[36mINFO[0m[0002] 44931c6b-17d0-4a6e-ad69-0714ab9e1d18,201,1747138667583,1747138667631,48,47.647759,50,783 
[36mINFO[0m[0002] 3f076f03-9cc2-492c-96d8-a62031887dfb,201,1747138667580,1747138667631,51,47.513332,50,783 
[36mINFO[0m[0002] e70dfe05-1496-4de9-b2b7-63bccf5ba64f,201,1747138667583,1747138667631,48,47.915788,50,811 
[36mINFO[0m[0002] 93f8ad60-5427-4698-a12e-fd99d5f18bd2,201,1747138667595,1747138667631,36,36.462318,50,857 
[36mINFO[0m[0002] 72ca0afe-df88-4493-adb3-e31b59ad960d,201,1747138667585,1747138667627,42,42.008939,50,811 
[36mINFO[0m[0002] 64344c15-4d3a-4da7-a778-91d4d39c6d1b,201,1747138667586,1747138667632,46,45.088904,50,783 
[36mINFO[0m[0002] 999e6274-9b90-4308-a913-6637fa63432c,201,1747138667579,1747138667632,53,52.178878,50,811 
[36mINFO[0m[0002] 5b5fbafd-d8dc-46d4-83b5-5a16976c8991,201,1747138667581,1747138667632,51,51.111717,50,811 
[36mINFO[0m[0002] f53c5003-3f46-445e-9a3c-5c45d6032352,201,1747138667592,1747138667632,40,40.000242,50,783 
[36mINFO[0m[0002] dc35df93-2d95-464e-9eec-865f089e443f,201,1747138667584,1747138667632,48,48.401402,50,834 
[36mINFO[0m[0002] 3bfba927-41e8-4c1e-8d71-4a7059c1b2f2,201,1747138667583,1747138667632,49,49.10296,50,811 
[36mINFO[0m[0002] a7927870-c530-48da-b971-6130ef0c5d32,201,1747138667582,1747138667632,50,50.331517,50,783 
[36mINFO[0m[0002] 96c60f34-bf9f-4576-97c7-34147e994ea8,201,1747138667581,1747138667629,48,48.303755,50,857 
[36mINFO[0m[0002] d07d615b-e7b6-4aad-90d7-2b59dc781309,201,1747138667586,1747138667633,47,46.599593,50,811 
[36mINFO[0m[0002] 83234c88-49d2-4531-be72-ab98d4dc29c4,201,1747138667585,1747138667627,42,42.562962,50,783 
[36mINFO[0m[0002] c56a025c-75bf-4fb3-865c-de76b0f9976c,201,1747138667583,1747138667633,50,49.68042,50,811 
[36mINFO[0m[0002] 66ac5280-9d1d-4056-b6a0-b2b7afb6d1e6,201,1747138667584,1747138667633,49,48.805217,50,783 
[36mINFO[0m[0002] adacb71f-6cfe-4b8b-9648-162d1a481ed8,201,1747138667582,1747138667633,51,50.431888,50,834 
[36mINFO[0m[0002] a574cb28-77e2-4560-aee1-28a0e004a19e,201,1747138667585,1747138667627,42,41.942371,50,811 
[36mINFO[0m[0002] eb19047c-c8a1-47f6-8261-37af3ffe3963,201,1747138667593,1747138667627,34,33.80837,50,834 
[36mINFO[0m[0002] 7a3d7f69-d13e-4bd9-8bf4-281b349f5dab,201,1747138667584,1747138667628,44,43.415799,50,834 
[36mINFO[0m[0002] c4d6b9c1-4ba0-4aac-a5a1-b1d2f537c18b,201,1747138667618,1747138667634,16,16.30777,50,857 
[36mINFO[0m[0002] 8cbf4dac-a345-451e-9244-f53e86b67dcf,201,1747138667628,1747138667648,20,19.682503,50,834 
[36mINFO[0m[0002] ae037e2a-59d8-46ff-95dc-fe5edf633cb6,201,1747138667633,1747138667662,29,29.323622,50,834 
[36mINFO[0m[0002] 3374aab5-c091-48ef-90d9-7d1f31b14e79,201,1747138667629,1747138667662,33,32.904501,50,857 
[36mINFO[0m[0002] a2e4e4dc-7367-4891-b7de-f8f6ee4cb613,201,1747138667629,1747138667662,33,32.689875,50,834 
[36mINFO[0m[0002] 2381dcbf-f2c7-4058-89ac-5ec52e456e8a,201,1747138667631,1747138667662,31,30.997912,50,811 
[36mINFO[0m[0002] 97619dee-8e5b-4e10-99d7-99db2bd64d15,201,1747138667630,1747138667662,32,32.427077,50,831 
[36mINFO[0m[0002] 5b1f6781-648c-4a7f-964a-6b690c7e36ce,201,1747138667633,1747138667662,29,28.957852,50,834 
[36mINFO[0m[0002] 087e96fb-28e3-447e-9261-b3eb8121f0bd,201,1747138667629,1747138667663,34,33.459823,50,857 
[36mINFO[0m[0002] fe1c22be-2d96-4d4f-a1e1-cdc380aeaf90,201,1747138667634,1747138667662,28,28.24458,50,857 
[36mINFO[0m[0002] 19d68637-eacc-42be-ad2f-30459b891ca2,201,1747138667633,1747138667662,29,28.872137,50,820 
[36mINFO[0m[0002] b50461d4-1157-4111-a4b0-d66b49cf972f,201,1747138667632,1747138667663,31,30.915603,50,783 
[36mINFO[0m[0002] e6eec1a1-fcb1-4e6d-980f-b311110a1fa7,201,1747138667633,1747138667663,30,30.031762,50,783 
[36mINFO[0m[0002] 4c58ac19-7a33-4f94-8042-3dee0afb6420,201,1747138667628,1747138667662,34,34.060725,50,857 
[36mINFO[0m[0002] a39a97ab-5d69-405e-8a47-697705c9e4f8,201,1747138667633,1747138667663,30,29.916183,50,834 
[36mINFO[0m[0002] ee26b13c-9fd5-4504-87c8-ce23c772be6d,201,1747138667634,1747138667663,29,29.220162,50,857 
[36mINFO[0m[0002] e20034dd-10b9-455d-b854-8eb1c558ef65,201,1747138667631,1747138667662,31,30.902662,50,857 
[36mINFO[0m[0002] 9aaec495-dfd1-4264-9942-8df7ad810e35,201,1747138667632,1747138667662,30,29.893307,50,783 
[36mINFO[0m[0002] a7c0aece-3f7e-47f1-b206-3e8c82b8e929,201,1747138667633,1747138667664,31,30.570567,50,783 
[36mINFO[0m[0002] d6be8dbe-f77a-4c46-ad08-d777f11adc26,201,1747138667631,1747138667664,33,32.125265,50,857 
[36mINFO[0m[0002] 9425c460-50e3-45f6-8d2e-2aa787756532,201,1747138667633,1747138667664,31,30.075013,50,783 
[36mINFO[0m[0002] 824bfef1-a4bc-4ea9-b944-1f2b9b08b47b,201,1747138667631,1747138667662,31,31.494307,50,834 
[36mINFO[0m[0002] 49a82b6f-9b6a-42e7-88d2-da9385bdc965,201,1747138667630,1747138667664,34,33.290863,50,783 
[36mINFO[0m[0002] faeb0017-19fb-4e76-bb65-bb5e66df24a5,201,1747138667634,1747138667664,30,29.993392,50,820 
[36mINFO[0m[0002] b5b27ad7-8d22-434f-ade4-419af6f2f407,201,1747138667629,1747138667664,35,34.872716,50,831 
[36mINFO[0m[0002] 63df08ef-8fb5-43be-b49b-b8028566175f,201,1747138667634,1747138667664,30,30.337488,50,857 
[36mINFO[0m[0002] 476f3184-bc34-4783-ba7f-e13b29f7ac47,201,1747138667630,1747138667664,34,34.497904,50,834 
[36mINFO[0m[0002] 15f93604-be2b-442d-91f2-336120353dde,201,1747138667633,1747138667664,31,30.908008,50,783 
[36mINFO[0m[0002] 48e203d7-42af-4d7b-b4d1-1b5151554d62,201,1747138667635,1747138667664,29,29.277709,50,820 
[36mINFO[0m[0002] 07a5e65a-a2c7-4a0d-af01-644281b88efc,201,1747138667633,1747138667665,32,31.890559,50,857 
[36mINFO[0m[0002] 6254e272-4612-4015-be38-8ec3843b2295,201,1747138667632,1747138667665,33,33.038359,50,834 
[36mINFO[0m[0002] 59ce6a46-95c0-4303-bb52-6bf938fea1f8,201,1747138667634,1747138667665,31,30.997302,50,783 
[36mINFO[0m[0002] 67987791-6319-40dc-94dd-07a5d01714ba,201,1747138667630,1747138667665,35,34.973063,50,783 
[36mINFO[0m[0002] 56b0a7ca-036e-44b1-b2d7-1570ed2ea69d,201,1747138667628,1747138667665,37,36.560685,50,834 
[36mINFO[0m[0002] c3322a12-cb26-43d9-9999-fe1160d4c6bb,201,1747138667632,1747138667665,33,32.639025,50,783 
[36mINFO[0m[0002] 2fbe7ec3-4b6d-40fe-9d46-aec19e769507,201,1747138667630,1747138667665,35,34.597561,50,811 
[36mINFO[0m[0002] 8465a68b-0c11-4268-8ffc-dae68f170b84,201,1747138667631,1747138667665,34,33.846981,50,857 
[36mINFO[0m[0002] 3184f819-dc18-4565-a2e8-5eb4aba195ae,201,1747138667632,1747138667665,33,33.243202,50,820 
[36mINFO[0m[0002] e4010657-2e78-4a5d-8892-07b826f08eba,201,1747138667632,1747138667664,32,32.585593,50,834 
[36mINFO[0m[0002] 181c49cf-b83d-4772-af24-578465a0d25e,201,1747138667631,1747138667666,35,34.338768,50,834 
[36mINFO[0m[0002] 2a738568-4daa-43f2-b8bf-539c6e66cfa3,201,1747138667629,1747138667666,37,36.289105,50,857 
[36mINFO[0m[0002] c591318c-e0bd-4417-bb4e-695bf8d62200,201,1747138667632,1747138667666,34,33.243765,50,783 
[36mINFO[0m[0002] 4f4c9880-731c-4df9-988e-c0a9f87c14a2,201,1747138667628,1747138667664,36,36.096898,50,811 
[36mINFO[0m[0002] 866bfc62-3d8a-4690-b984-4d31f866ddf4,201,1747138667630,1747138667664,34,33.689212,50,857 
[36mINFO[0m[0002] eb098c21-e258-4c49-bc45-1e1872c7d8a8,201,1747138667634,1747138667666,32,32.655059,50,834 
[36mINFO[0m[0002] 7dd6f605-eb57-46dd-92c7-29457a62838a,201,1747138667629,1747138667666,37,37.498364,50,834 
[36mINFO[0m[0002] 492d90b5-5f50-4236-a270-aaf2e619e2a8,201,1747138667630,1747138667662,32,32.106674,50,857 
[36mINFO[0m[0002] b22d17e5-b202-4b30-bc57-2d24d2241efd,201,1747138667633,1747138667674,41,40.881623,50,857 
[36mINFO[0m[0002] 24d2b045-f64c-419c-ad37-229099773e5b,201,1747138667633,1747138667674,41,40.42954,50,834 
[36mINFO[0m[0002] d214f9a0-a4cb-435f-9b19-63ecfd1335e7,201,1747138667628,1747138667674,46,45.317204,50,783 
[36mINFO[0m[0002] 832cbeaa-9a19-4053-978a-6b42b70a3c30,201,1747138667648,1747138667674,26,25.333754,50,857 
[36mINFO[0m[0002] 1cff4c12-a94d-4e89-8f0a-08e7dec20c1c,201,1747138667629,1747138667674,45,44.950353,50,834 
[36mINFO[0m[0002] 1b45c60d-d795-4af2-8c27-e89b5374ed3d,201,1747138667663,1747138667686,23,23.514735,50,820 
[36mINFO[0m[0002] 505b07ad-308c-4774-8a8c-ecc721aa8a87,201,1747138667666,1747138667697,31,31.496238,50,831 
[36mINFO[0m[0002] 274a7670-990e-4437-b4eb-094ab11f0e3b,201,1747138667666,1747138667697,31,30.944504,50,820 
[36mINFO[0m[0002] 067986c4-55a3-4061-8ffc-fd0a3aacdd7e,201,1747138667663,1747138667698,35,35.040453,50,857 
[36mINFO[0m[0002] c51b677c-43db-452b-bc3b-dc4127a4fe27,201,1747138667664,1747138667698,34,33.999415,50,820 
[36mINFO[0m[0002] a3c3cbfb-98f1-40dc-af5a-0023c6c7d410,201,1747138667663,1747138667698,35,35.030408,50,834 
[36mINFO[0m[0002] df392d79-e224-4d87-9398-d19db2e7cdaa,201,1747138667663,1747138667698,35,35.240116,50,783 
[36mINFO[0m[0002] 2fb77aba-740c-4f02-8333-f99231af9088,201,1747138667664,1747138667698,34,33.918529,50,834 
[36mINFO[0m[0002] 2b326b7b-f983-4024-8037-b729848651ac,201,1747138667666,1747138667698,32,32.215951,50,834 
[36mINFO[0m[0002] b21161ae-11d6-466d-83d9-9d86221509e1,201,1747138667665,1747138667699,34,34.058929,50,831 
[36mINFO[0m[0002] 2efd3ff2-6c3f-4640-b3ad-e95ca61bd9c9,201,1747138667667,1747138667699,32,31.789303,50,857 
[36mINFO[0m[0002] 0ed5354b-6639-416b-ae8a-d24c39a54b44,201,1747138667666,1747138667699,33,32.439612,50,834 
[36mINFO[0m[0002] 6c541452-dde7-403b-8b34-b14448098554,201,1747138667665,1747138667699,34,32.000468,50,831 
[36mINFO[0m[0002] df01c58a-0197-4b45-a409-fbc7b9c863be,201,1747138667664,1747138667699,35,35.4001,50,857 
[36mINFO[0m[0002] 08c1d577-610f-4495-9cf2-d1f9b0d13935,201,1747138667665,1747138667699,34,34.734404,50,834 
[36mINFO[0m[0002] 32929b3a-9fbc-4443-b920-f745927d39e9,201,1747138667666,1747138667699,33,33.536701,50,820 
[36mINFO[0m[0002] 8eb6ba08-6302-4b72-82a8-45a1318ef3c0,201,1747138667667,1747138667699,32,32.705106,50,783 
[36mINFO[0m[0002] daea3603-c678-468d-970e-b8438a0b2906,201,1747138667663,1747138667700,37,36.509675,50,857 
[36mINFO[0m[0002] fc8b9690-b9fd-487e-8b9a-4c7bf45c193a,201,1747138667663,1747138667700,37,36.071699,50,820 
[36mINFO[0m[0002] a054e4ec-2071-488d-9831-fd84d0f9edd7,201,1747138667666,1747138667700,34,34.291746,50,857 
[36mINFO[0m[0002] 18f794a3-eb5b-4a30-937e-1e85144f5428,201,1747138667664,1747138667700,36,35.940468,50,834 
[36mINFO[0m[0002] f215dbe4-ec36-4b86-9fa3-3fa6266a5ca6,201,1747138667666,1747138667700,34,33.917028,50,820 
[36mINFO[0m[0002] e74eefc7-cb47-4692-b8c1-e21bbebe3628,201,1747138667667,1747138667701,34,33.474948,50,820 
[36mINFO[0m[0002] faac7744-25aa-4c1f-8707-b472ea357b3f,201,1747138667665,1747138667701,36,35.484844,50,820 
[36mINFO[0m[0002] 234d5c0a-5c20-423a-b4f1-e212c86ab449,201,1747138667663,1747138667701,38,37.360644,50,834 
[36mINFO[0m[0002] 5d857d3b-3d68-488c-80a1-15a30012a288,201,1747138667665,1747138667701,36,36.144041,50,857 
[36mINFO[0m[0002] 42265b1c-ac9e-4752-b236-ea5335419ccb,201,1747138667664,1747138667702,38,37.365647,50,820 
[36mINFO[0m[0002] 524b8665-71be-41c5-b040-1ddc303b652e,201,1747138667663,1747138667702,39,38.756709,50,820 
[36mINFO[0m[0002] 8c40d9bb-3a9a-450a-bfe9-f015d71f0e61,201,1747138667664,1747138667703,39,38.462725,50,857 
[36mINFO[0m[0002] d1c3bde1-2bfa-4394-8b04-c0b54dd19aa9,201,1747138667666,1747138667702,36,35.865851,50,834 
[36mINFO[0m[0002] a0af9849-3751-4611-b4fe-cacf374530a7,201,1747138667663,1747138667702,39,39.192237,50,820 
[36mINFO[0m[0002] 5d1f69e3-4621-45d5-9a63-23b550be4a8d,201,1747138667665,1747138667702,37,37.41518,50,857 
[36mINFO[0m[0002] ff693eeb-1d41-4c18-8aa0-aa9444171ffa,201,1747138667664,1747138667702,38,38.207508,50,834 
[36mINFO[0m[0002] 29c5f230-1b43-40dd-9299-d7b6d29ac332,201,1747138667665,1747138667702,37,37.404817,50,834 
[36mINFO[0m[0002] edbdba79-4997-4b39-9eff-bc5958938ab5,201,1747138667666,1747138667702,36,36.219972,50,857 
[36mINFO[0m[0002] 15b41dfa-cf81-4b19-9665-c123cc39bf38,201,1747138667667,1747138667703,36,35.715864,50,857 
[36mINFO[0m[0002] 56f96455-4d10-4f3e-8665-c9aca7f978d0,201,1747138667666,1747138667703,37,36.361986,50,857 
[36mINFO[0m[0002] aa418dc6-d63f-429a-90e1-20412d6706d5,201,1747138667664,1747138667702,38,38.567177,50,834 
[36mINFO[0m[0002] 348dad92-223f-4b7d-bc5f-a157596b4e4f,201,1747138667663,1747138667702,39,39.142047,50,831 
[36mINFO[0m[0002] a4137dbe-c48b-42a8-806e-e117912b55ad,201,1747138667663,1747138667703,40,39.856462,50,857 
[36mINFO[0m[0002] bc4d72a6-dff9-4e4e-bb9b-2b6c4f4bb001,201,1747138667666,1747138667703,37,36.907113,50,783 
[36mINFO[0m[0002] 5f0d0a16-7485-4fe3-a201-89c91b7d893b,201,1747138667664,1747138667703,39,38.827169,50,820 
[36mINFO[0m[0002] 84dd10b1-c9e2-4cd9-bd7a-23a6753b15f2,201,1747138667665,1747138667703,38,37.15967,50,834 
[36mINFO[0m[0002] c1ff3eea-f1b1-40aa-872b-4d23c45b993d,201,1747138667665,1747138667702,37,37.627476,50,820 
[36mINFO[0m[0002] df03537e-c2de-47ce-8276-6e3c98936366,201,1747138667663,1747138667703,40,39.136422,50,834 
[36mINFO[0m[0003] 57d1fb75-037f-4c73-8255-0be0c5f200eb,201,1747138667675,1747138667710,35,35.132876,50,857 
[36mINFO[0m[0003] 126c5b27-475f-4b97-bdb2-2fd497f42180,201,1747138667687,1747138667710,23,23.222345,50,831 
[36mINFO[0m[0003] 094b0b16-4b58-4d1e-b5e7-b7861a534ba1,201,1747138667675,1747138667710,35,35.713424,50,857 
[36mINFO[0m[0003] a64674f9-500e-4771-9987-7c5677816539,201,1747138667675,1747138667711,36,36.043818,50,834 
[36mINFO[0m[0003] 8debd159-a276-4100-af4a-3e02d9cea72d,201,1747138667675,1747138667710,35,35.46697,50,820 
[36mINFO[0m[0003] 89d84030-193a-4702-b795-ae28026fd964,201,1747138667675,1747138667711,36,35.49456,50,820 
[36mINFO[0m[0003] c1be2db1-676c-4b6d-b2c1-4bf83ff98906,201,1747138667699,1747138667721,22,21.133487,50,834 
[36mINFO[0m[0003] 7354a5f9-f18a-46f1-9e34-e3a6ba3f258d,201,1747138667704,1747138667730,26,25.936079,50,857 
[36mINFO[0m[0003] 5a4ae276-2373-44c4-aab4-cfe76a04220b,201,1747138667702,1747138667730,28,28.161212,50,820 
[36mINFO[0m[0003] 2bf67aef-bd7f-4d9f-9d22-01895a240117,201,1747138667699,1747138667730,31,31.206043,50,857 
[36mINFO[0m[0003] f824c09d-a529-4b8e-a12c-d093e9bde886,201,1747138667700,1747138667731,31,30.421671,50,820 
[36mINFO[0m[0003] 3238c1e6-ff4e-4674-8a0a-36f6cbf95084,201,1747138667702,1747138667731,29,28.41059,50,831 
[36mINFO[0m[0003] b1a3fe87-fbce-4ffe-87fd-630321be267d,201,1747138667701,1747138667731,30,30.126082,50,857 
[36mINFO[0m[0003] 4d896bfd-d6fb-4d65-a707-be208adef448,201,1747138667702,1747138667731,29,29.030065,50,831 
[36mINFO[0m[0003] fd9ef17a-dd43-4dc8-8805-a37e8e3c9316,201,1747138667699,1747138667731,32,32.591046,50,774 
[36mINFO[0m[0003] 921901ae-e1c1-449e-bdb8-ca32c9110594,201,1747138667700,1747138667730,30,30.385755,50,834 
[36mINFO[0m[0003] 0eb9ab07-d9ac-42a9-a918-4ad89464c83e,201,1747138667704,1747138667730,26,25.832214,50,857 
[36mINFO[0m[0003] 294f430c-2b49-4608-8a19-d25091fc9f8a,201,1747138667701,1747138667730,29,28.903744,50,857 
[36mINFO[0m[0003] 6939453e-9cb4-497d-8749-216d32e9c742,201,1747138667705,1747138667731,26,26.453004,50,820 
[36mINFO[0m[0003] 7982781b-362b-46c6-a0ca-21224946dc57,201,1747138667699,1747138667730,31,30.893704,50,820 
[36mINFO[0m[0003] bbbef782-2785-4c80-b96c-d58435799e19,201,1747138667705,1747138667732,27,25.984155,50,831 
[36mINFO[0m[0003] f643d146-bbf7-46f5-9fa0-c7c098d8e97c,201,1747138667706,1747138667732,26,25.559836,50,820 
[36mINFO[0m[0003] 10d1add0-a050-487e-a6df-54e76ae1bbee,201,1747138667703,1747138667731,28,28.655729,50,831 
[36mINFO[0m[0003] 1b44afb9-a16e-4834-8e77-e198122e0158,201,1747138667704,1747138667732,28,27.937311,50,831 
[36mINFO[0m[0003] 79054c76-fa19-41ae-80c5-4ed27d526556,201,1747138667702,1747138667732,30,30.073944,50,831 
[36mINFO[0m[0003] f5904543-0a05-4751-8aa2-672768274e80,201,1747138667705,1747138667732,27,27.223003,50,834 
[36mINFO[0m[0003] 9005902b-8f44-4ece-851b-61bc204ac8ee,201,1747138667705,1747138667730,25,25.248821,50,820 
[36mINFO[0m[0003] 7317c1ed-cca3-4890-9af5-fb22317f3095,201,1747138667698,1747138667733,35,34.229594,50,831 
[36mINFO[0m[0003] 4d747054-de80-452f-82f7-ff83a38240b8,201,1747138667705,1747138667733,28,27.990838,50,820 
[36mINFO[0m[0003] ada8ad2c-4563-4953-9feb-5d32e9f8c319,201,1747138667699,1747138667733,34,33.63815,50,834 
