[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 2816e77b-adc5-4945-bbb4-5d95bb45809a,201,1746614462010,1746614462164,154,153.897983,100 
[36mINFO[0m[0001] 5e4bba19-b12f-4485-ae80-edc8814ee0e6,201,1746614462009,1746614462164,155,155.514864,100 
[36mINFO[0m[0001] b3a5616f-5a85-499c-a3e2-cf7e9393ee0d,201,1746614462008,1746614462165,157,156.285329,100 
[36mINFO[0m[0001] b7e7c603-bb4e-4dfa-b9be-fd9bb7b81b74,201,1746614462009,1746614462165,156,155.050057,100 
[36mINFO[0m[0001] 62598028-ea91-41be-914f-2e00950bd85d,201,1746614462012,1746614462165,153,153.421661,100 
[36mINFO[0m[0001] 22c1a226-d88f-4dc2-954e-7a54bfa82050,201,1746614462011,1746614462165,154,154.195716,100 
[36mINFO[0m[0001] 40045699-c5db-41f2-87bf-dcc0d7660f7f,201,1746614462010,1746614462165,155,155.024106,100 
[36mINFO[0m[0001] d57ee96a-e0d1-4374-bd5c-932a70906a3d,201,1746614462011,1746614462165,154,154.348937,100 
[36mINFO[0m[0001] 09001400-15bc-458d-a166-251087d62383,201,1746614461996,1746614462165,169,169.581534,100 
[36mINFO[0m[0001] 2597177b-1ace-4334-80ff-234ec8368fc4,201,1746614461997,1746614462165,168,168.559171,100 
[36mINFO[0m[0001] ee02bcd9-4ee5-4d6f-aa13-132329755c14,201,1746614462010,1746614462166,156,155.600778,100 
[36mINFO[0m[0001] f52500a8-5d1f-492b-8114-5c8b753975dd,201,1746614461997,1746614462165,168,167.3911,100 
[36mINFO[0m[0001] b34dd2ac-0b74-4c02-a8f2-ad60f566e402,201,1746614462010,1746614462166,156,155.772187,100 
[36mINFO[0m[0001] 35a9e355-f681-454e-968e-fb5177971112,201,1746614462009,1746614462166,157,157.140874,100 
[36mINFO[0m[0001] 32e97508-9d57-45ae-a8f6-6da288c4d47c,201,1746614462008,1746614462166,158,157.774478,100 
[36mINFO[0m[0001] 99043381-fbb1-47c3-a7b0-87c6dc492d33,201,1746614462009,1746614462165,156,156.388358,100 
[36mINFO[0m[0001] dd2c8f95-4312-428d-a819-fcf810102194,201,1746614461997,1746614462166,169,169.238765,100 
[36mINFO[0m[0001] 1e92f51e-0ccc-419f-a113-a4425971e2f6,201,1746614461996,1746614462167,171,170.941985,100 
[36mINFO[0m[0001] aa242254-8cfe-41e2-94d1-b04ab3e621e6,201,1746614462009,1746614462167,158,157.671427,100 
[36mINFO[0m[0001] 4f758f44-9725-4450-ba63-bcd55e0dfe40,201,1746614461996,1746614462168,172,171.668358,100 
[36mINFO[0m[0001] 7fb6101b-8d72-48c6-9e71-ccec463afa01,201,1746614461996,1746614462168,172,172.166639,100 
[36mINFO[0m[0001] 67f5a031-c646-4a89-bf11-973683369d46,201,1746614462009,1746614462170,161,160.108929,100 
[36mINFO[0m[0001] 0db50ebf-a365-4bc3-a38e-f7aa60cbf9cc,201,1746614462011,1746614462170,159,158.960845,100 
[36mINFO[0m[0001] eda49051-6627-4b5b-bb47-32b72d72c8b4,201,1746614462012,1746614462171,159,158.784725,100 
[36mINFO[0m[0001] 62a32f53-e39c-4a0f-9727-9cdb354783c5,201,1746614462009,1746614462171,162,161.181951,100 
[36mINFO[0m[0001] 206e5ae1-ab07-444e-949a-4c1b344ed875,201,1746614462011,1746614462172,161,159.87392,100 
[36mINFO[0m[0001] 0eaa0d41-d00b-4092-9c96-8f6566de07b4,201,1746614461996,1746614462171,175,174.056562,100 
[36mINFO[0m[0001] 341be429-75c3-4d41-9b0d-5e50b7149a8b,201,1746614462012,1746614462173,161,160.178564,100 
[36mINFO[0m[0001] c3bcf000-474b-45cf-bb5b-77788e3b86bd,201,1746614462010,1746614462173,163,162.590702,100 
[36mINFO[0m[0001] 1e432d41-40a0-4d22-8fe5-f74130a5bb73,201,1746614462009,1746614462176,167,166.424627,100 
[36mINFO[0m[0001] 9020f218-f080-4489-aeb5-53160e2456f8,201,1746614462011,1746614462177,166,165.754105,100 
[36mINFO[0m[0001] 3363497a-7bc7-462d-8c62-6d29009fa151,201,1746614462008,1746614462177,169,168.476497,100 
[36mINFO[0m[0001] 2fb14433-62d4-46a1-a800-3e59e38b9589,201,1746614462008,1746614462177,169,168.360792,100 
[36mINFO[0m[0001] 1febdb82-e068-432d-94cc-09268f010213,201,1746614461996,1746614462177,181,180.738824,100 
[36mINFO[0m[0001] cd707ddf-67c0-44cf-9c93-d522b1e7c123,201,1746614462012,1746614462177,165,164.927967,100 
[36mINFO[0m[0001] a89581de-9010-45cd-9cfb-714e4eef3a74,201,1746614461996,1746614462182,186,185.035295,100 
[36mINFO[0m[0001] 6b3fcfd3-5741-4e57-90f4-9c1a6edc907c,201,1746614462011,1746614462182,171,170.225141,100 
[36mINFO[0m[0001] 4a1d8a16-0a3a-4b05-8053-36341f661471,201,1746614462012,1746614462182,170,169.842779,100 
[36mINFO[0m[0001] b22ed7e9-cffa-4ca6-93a5-ce36cecfca06,201,1746614462012,1746614462183,171,170.488565,100 
[36mINFO[0m[0001] f1e9052c-b445-4b72-ab63-88f13349e6b7,201,1746614461997,1746614462182,185,184.322237,100 
[36mINFO[0m[0001] 3a278cde-852d-4846-9726-2a2aa7aefe49,201,1746614462009,1746614462183,174,173.763011,100 
[36mINFO[0m[0001] 20e152fa-0f07-4b20-b6eb-1ddd2bd36987,201,1746614462012,1746614462186,174,173.237653,100 
[36mINFO[0m[0001] 678881fd-5bc5-4a05-b457-d59e7cb19b6e,201,1746614462009,1746614462186,177,176.92024,100 
[36mINFO[0m[0001] 97d2ec89-f226-4bcb-b38a-8bca1e590731,201,1746614462011,1746614462186,175,174.749117,100 
[36mINFO[0m[0001] c93eb888-9ac0-4d50-b400-2e38111f5e5a,201,1746614462136,1746614462191,55,55.381131,100 
[36mINFO[0m[0001] d23f47be-4b00-4cad-b215-dc25a836d273,201,1746614462137,1746614462210,73,73.29883,100 
[36mINFO[0m[0001] 51d22372-8de0-464d-aae4-716360113b2c,201,1746614462139,1746614462210,71,70.62418,100 
[36mINFO[0m[0001] e74f456f-e842-497a-af40-cd4d611bbab0,201,1746614462165,1746614462210,45,45.007465,100 
[36mINFO[0m[0001] 1f2ef4e9-3c04-4921-8e81-71783a5c0dc3,201,1746614462141,1746614462210,69,69.174436,100 
[36mINFO[0m[0001] 8a5c05bc-8793-4707-b2fd-b289da8b60bc,201,1746614462166,1746614462210,44,43.813522,100 
[36mINFO[0m[0001] b82a8556-3900-4381-8277-ce096754fa82,201,1746614462147,1746614462210,63,62.348942,100 
[36mINFO[0m[0001] b064b193-e8c8-47c4-9358-63bb88887e69,201,1746614462138,1746614462211,73,72.262113,100 
[36mINFO[0m[0001] ba314850-bce0-4d8e-81c7-983fa0ec0ad5,201,1746614462175,1746614462210,35,35.335452,100 
[36mINFO[0m[0001] df92f238-95e4-4122-ac33-bae9a7940810,201,1746614462137,1746614462210,73,72.733267,100 
[36mINFO[0m[0001] a75659a8-edc3-4f65-9279-75a9ce952386,201,1746614462137,1746614462211,74,74.072077,100 
[36mINFO[0m[0001] ac26c46f-6ae0-4316-9f52-8683ad376ed9,201,1746614462135,1746614462210,75,74.694782,100 
[36mINFO[0m[0001] 0e754136-1a55-4a97-8682-c5a4e4587ffb,201,1746614462166,1746614462211,45,44.466263,100 
[36mINFO[0m[0001] f0b54704-a499-4e34-b142-ef03985c3338,201,1746614462166,1746614462211,45,45.217561,100 
[36mINFO[0m[0001] 9fff1efe-eb1b-434a-9378-36717346956f,201,1746614462166,1746614462211,45,45.428631,100 
[36mINFO[0m[0001] b30d5419-b584-452c-84a4-c54c3c6a2b1a,201,1746614462169,1746614462211,42,42.640766,100 
[36mINFO[0m[0001] 00b4e737-52c8-4f7f-b582-a62c499d49d0,201,1746614462137,1746614462211,74,74.030238,100 
[36mINFO[0m[0001] eba6ec7a-8235-47b1-829a-3e377ffb9b60,201,1746614462166,1746614462211,45,45.665966,100 
[36mINFO[0m[0001] cb2ae1fb-51ee-4f71-835b-9180906cfba4,201,1746614462167,1746614462212,45,44.918983,100 
[36mINFO[0m[0001] cb4b2d6f-90d6-428e-aeb5-d413e816a964,201,1746614462140,1746614462212,72,70.945863,100 
[36mINFO[0m[0001] 25c126a8-b521-490f-8207-22b7d0c321e5,201,1746614462140,1746614462212,72,71.892396,100 
[36mINFO[0m[0001] c6886476-2d66-407e-8783-d0b2b72f8f4b,201,1746614462141,1746614462212,71,71.241536,100 
[36mINFO[0m[0001] ad5cb410-dacc-4489-8070-8f6ebbdcdcc5,201,1746614462169,1746614462212,43,43.263268,100 
[36mINFO[0m[0001] a72623a2-63d2-4649-b711-16115f37d7e6,201,1746614462144,1746614462212,68,67.64784,100 
[36mINFO[0m[0001] 5632b288-e139-4e36-a719-b99da6059e78,201,1746614462137,1746614462212,75,75.282304,100 
[36mINFO[0m[0001] d0f9dc4f-801f-42e0-b0e6-2dd9cc89a2dc,201,1746614462145,1746614462212,67,66.969356,100 
[36mINFO[0m[0001] 399258e0-9a42-4319-9951-39ba48f6f4e4,201,1746614462172,1746614462212,40,39.601438,100 
[36mINFO[0m[0001] 84e6e6f7-e62f-407e-a177-f164d6827af8,201,1746614462140,1746614462212,72,72.159346,100 
[36mINFO[0m[0001] 09247c85-03df-486c-a339-fe2515d761a9,201,1746614462139,1746614462213,74,73.805949,100 
[36mINFO[0m[0001] 5ff4cfec-3cd9-4d78-99a2-6acdc5d86d76,201,1746614462139,1746614462213,74,73.014323,100 
[36mINFO[0m[0001] 08ee1f4b-ad9f-45e6-ac6f-7482c3fba4f9,201,1746614462147,1746614462213,66,65.395781,100 
[36mINFO[0m[0001] 405a82ef-6af2-4792-9989-f4fc5f544ae7,201,1746614462146,1746614462213,67,66.517795,100 
[36mINFO[0m[0001] 4f0b85cd-62d5-43ee-802d-632dadeb90a2,201,1746614462137,1746614462213,76,76.189066,100 
[36mINFO[0m[0001] b2f8f051-3ec9-4dce-ba76-29eceda2ab9d,201,1746614462167,1746614462213,46,45.748738,100 
[36mINFO[0m[0001] 8e7cdb70-8a39-47e0-ab5a-6934ef517712,201,1746614462138,1746614462213,75,75.025454,100 
[36mINFO[0m[0001] 5fe7244d-18ee-4c93-a0a2-a7ed3791fc7e,201,1746614462165,1746614462213,48,47.931526,100 
[36mINFO[0m[0001] f926df63-5e51-4f5e-badd-fe7e3fe875dd,201,1746614462148,1746614462213,65,65.118648,100 
[36mINFO[0m[0001] 4947e176-c589-4b0f-84e9-67f786b66544,201,1746614462165,1746614462214,49,48.406805,100 
[36mINFO[0m[0001] 5005ab33-262b-4c72-83e6-8749c132f8e2,201,1746614462144,1746614462214,70,69.923359,100 
[36mINFO[0m[0001] 04e424ff-e53a-40bc-a5c1-43f658e3ba1a,201,1746614462168,1746614462214,46,45.810773,100 
[36mINFO[0m[0001] 22dcb5b2-d544-4848-a6a5-a89fd4772e19,201,1746614462166,1746614462214,48,47.181125,100 
[36mINFO[0m[0001] e1ce5b57-5c63-4d12-99d8-312bcf33c5cb,201,1746614462140,1746614462214,74,73.829151,100 
[36mINFO[0m[0001] 707eed28-f452-4a68-892d-77604d78e73e,201,1746614462146,1746614462214,68,67.298658,100 
[36mINFO[0m[0001] f80112d7-aed1-424a-8ce7-5d3a02b19239,201,1746614462136,1746614462214,78,77.889488,100 
[36mINFO[0m[0001] d27c4e47-83d2-4c4a-a242-dd1c7f2ffe27,201,1746614462167,1746614462213,46,45.202841,100 
[36mINFO[0m[0001] ecc5e8e7-b433-4674-9b27-81ebd0f7fcbf,201,1746614462141,1746614462214,73,72.638106,100 
[36mINFO[0m[0001] 0541443d-dd53-45c0-8a6d-f730bf385637,201,1746614462166,1746614462214,48,48.075484,100 
[36mINFO[0m[0001] 7234bc33-74ce-4c6e-959b-362fc6f2aac9,201,1746614462144,1746614462214,70,69.560137,100 
[36mINFO[0m[0001] 069a39b0-bc8b-4aa9-9b96-bb616ad231f7,201,1746614462148,1746614462214,66,66.202331,100 
[36mINFO[0m[0001] 754a44ee-bf32-4f2e-9068-1ba521c0c86b,201,1746614462146,1746614462214,68,68.097903,100 
[36mINFO[0m[0001] 8673afc8-98d4-428a-b773-48a86f6c67d9,201,1746614462139,1746614462214,75,75.164801,100 
[36mINFO[0m[0001] 0f1b91d8-fa44-4692-8b9a-e68fe9ee120c,201,1746614462170,1746614462217,47,46.143953,100 
[36mINFO[0m[0001] e6a278bc-e38d-46ee-b6fd-f0a974bf4e69,201,1746614462140,1746614462214,74,74.209243,100 
[36mINFO[0m[0001] 5b955e06-99d6-4b33-93fa-70a538650c74,201,1746614462145,1746614462217,72,71.512361,100 
[36mINFO[0m[0001] e203e8fe-a508-44c8-ab3c-a756fbe655f3,201,1746614462166,1746614462217,51,50.957485,100 
[36mINFO[0m[0001] 270a84cd-7d62-409e-a42d-fe2950fb8cf4,201,1746614462144,1746614462217,73,73.206907,100 
[36mINFO[0m[0001] b9a2c3eb-2c02-40db-9d23-97fef6299312,201,1746614462143,1746614462217,74,73.884129,100 
[36mINFO[0m[0001] 3d4310a0-929e-4cf0-b772-5aff59889615,201,1746614462165,1746614462214,49,48.686462,100 
[36mINFO[0m[0001] 14706978-22ad-4984-be71-ced45a6a83ef,201,1746614462166,1746614462217,51,50.190182,100 
[36mINFO[0m[0001] 8219bfd3-576f-478a-96cb-6cca78b000bb,201,1746614462139,1746614462214,75,75.3141,100 
[36mINFO[0m[0001] 03f4430a-8794-4612-9815-f9be5780bc1c,201,1746614462167,1746614462214,47,47.167047,100 
[36mINFO[0m[0001] ccc72117-dcd4-47ff-979d-fcc732f6b42a,201,1746614462136,1746614462211,75,75.408668,100 
[36mINFO[0m[0001] 92b43d2b-a8e4-45b8-8c54-3dfe1a17f279,201,1746614462137,1746614462214,77,77.087306,100 
[36mINFO[0m[0001] 16a20861-3e09-4ab8-977b-c15d2d238f63,201,1746614462136,1746614462217,81,80.819392,100 
[36mINFO[0m[0001] b0a3358a-59e3-4205-a44e-dc067e361604,201,1746614462140,1746614462217,77,77.065446,100 
[36mINFO[0m[0001] b47edd0b-c939-4a04-8896-073bb5047dea,201,1746614462142,1746614462214,72,72.08688,100 
[36mINFO[0m[0001] 4e1c2259-cbf9-43bb-87ba-0eb29e03108e,201,1746614462137,1746614462214,77,77.331347,100 
[36mINFO[0m[0001] 9f4ccfbf-ec10-4287-b1d3-aa6698316812,201,1746614462136,1746614462214,78,77.972408,100 
[36mINFO[0m[0001] 4ace98f3-8e1a-46c4-bcd6-45fb661a683f,201,1746614462145,1746614462214,69,69.297748,100 
[36mINFO[0m[0001] 727df89c-2c25-43c3-830e-8a746ea49114,201,1746614462147,1746614462214,67,66.700078,100 
[36mINFO[0m[0001] 84cd6d5a-1419-4a9d-ad84-e6c5ff6b2e74,201,1746614462178,1746614462227,49,48.425395,100 
[36mINFO[0m[0001] 5ac8ef60-9228-4f8a-80f0-7aceca213b28,201,1746614462184,1746614462228,44,43.392409,100 
[36mINFO[0m[0001] 7ca91bbc-f157-4288-995a-b82f20a8aa20,201,1746614462182,1746614462228,46,45.186855,100 
[36mINFO[0m[0001] 3924079d-889d-4915-93b9-67145c8ef235,201,1746614462178,1746614462228,50,49.790501,100 
[36mINFO[0m[0001] e85782eb-2bc5-4722-9365-f88e14d12b9d,201,1746614462171,1746614462228,57,56.277879,100 
[36mINFO[0m[0001] a14f7f00-5e4b-430e-9c9b-cc190a77712c,201,1746614462149,1746614462214,65,65.148988,100 
[36mINFO[0m[0001] b52351ab-4da9-49b8-8fc3-70761ba91298,201,1746614462139,1746614462214,75,74.828995,100 
[36mINFO[0m[0001] ef74fea3-b933-4cfb-a670-ec8101a25765,201,1746614462137,1746614462214,77,77.10627,100 
[36mINFO[0m[0001] 0a15c4db-f6d4-4c98-86cc-554d78cfe075,201,1746614462139,1746614462214,75,75.436714,100 
[36mINFO[0m[0001] 2829449a-a0c9-4329-8127-616f7854f270,201,1746614462149,1746614462214,65,65.630854,100 
[36mINFO[0m[0001] ec8d4a80-1c63-4dc5-bbe7-cf0ec652111a,201,1746614462141,1746614462214,73,73.436649,100 
[36mINFO[0m[0001] 2a32df6c-ab4f-48b6-9755-5674c9972f46,201,1746614462167,1746614462214,47,46.952306,100 
[36mINFO[0m[0001] cffb1ee5-3edf-4840-a713-71b283adede4,201,1746614462148,1746614462214,66,65.832962,100 
[36mINFO[0m[0001] 4648d134-dc1c-4db0-9437-d9925286417b,201,1746614462183,1746614462227,44,43.401074,100 
[36mINFO[0m[0001] 093b0ace-6d8d-4a11-8693-76fb9d69dd10,201,1746614462186,1746614462228,42,41.815387,100 
[36mINFO[0m[0001] 68ef6045-4e16-4d9c-bb4f-c337721514d6,201,1746614462171,1746614462227,56,55.868304,100 
[36mINFO[0m[0001] b788800c-162b-4783-8cc9-91e51c04e45f,201,1746614462170,1746614462227,57,56.750443,100 
[36mINFO[0m[0001] a006a013-e522-4fea-921b-48343f02fb47,201,1746614462183,1746614462227,44,43.489938,100 
[36mINFO[0m[0001] db4b6f06-9dce-4168-b4bf-b7c1598d4ccc,201,1746614462141,1746614462214,73,72.745255,100 
[36mINFO[0m[0001] 1653bde1-79b9-42c1-ab62-7dcd5866b5b6,201,1746614462179,1746614462227,48,48.462622,100 
[36mINFO[0m[0001] 222d8567-0f0a-47bb-8865-2e1dadcfb439,201,1746614462146,1746614462214,68,67.967028,100 
[36mINFO[0m[0001] e81cb2c8-d968-4e9a-ae32-09ac27cc3b83,201,1746614462178,1746614462227,49,49.12117,100 
[36mINFO[0m[0001] 7b72fa3f-4591-4081-80d0-db40ada7f4a8,201,1746614462191,1746614462231,40,39.493397,100 
[36mINFO[0m[0001] ee7a5ac4-b001-40ea-8813-9c3b57251ff0,201,1746614462187,1746614462227,40,40.428814,100 
[36mINFO[0m[0001] 4243869e-6a32-41f0-87f7-3cea7c9c880b,201,1746614462172,1746614462227,55,54.701788,100 
[36mINFO[0m[0001] a525c490-8888-4b93-895d-25eec6d0c12c,201,1746614462174,1746614462227,53,53.377935,100 
[36mINFO[0m[0001] 1ddf5a8c-d94f-4285-959b-073d2861100b,201,1746614462186,1746614462227,41,40.127993,100 
[36mINFO[0m[0001] 2b3d65b9-ad07-4811-a03e-c2bc58d0be43,201,1746614462178,1746614462228,50,49.001912,100 
[36mINFO[0m[0001] cfa07fb1-fb4d-4cd4-a4c9-58fa907ef83b,201,1746614462182,1746614462227,45,44.605521,100 
[36mINFO[0m[0001] 6ad589e2-d550-400a-bda7-4db75c789f1f,201,1746614462179,1746614462227,48,48.665147,100 
[36mINFO[0m[0001] eb728a1f-f52b-44df-9786-24525a6e4ee8,201,1746614462184,1746614462228,44,43.639983,100 
[36mINFO[0m[0001] ed9cb907-d54d-4490-998c-b9d1eaf02af3,201,1746614462211,1746614462249,38,37.60726,100 
[36mINFO[0m[0001] 82492983-8c9e-410b-a5f9-0261a8933932,201,1746614462212,1746614462375,163,162.749451,100 
[36mINFO[0m[0001] a4f7d4cc-a974-477f-b62c-e09aad3e5797,201,1746614462213,1746614462375,162,161.701329,100 
[36mINFO[0m[0001] 21be0c18-b0a3-4cca-bd08-7e31d7726cc0,201,1746614462212,1746614462375,163,163.291551,100 
[36mINFO[0m[0001] 0ef5e23e-1e76-41a4-b174-e63b3e8af728,201,1746614462212,1746614462375,163,162.922223,100 
[36mINFO[0m[0001] 8464f622-2d30-4e5c-8f65-7c61f611f628,201,1746614462212,1746614462375,163,163.639159,100 
[36mINFO[0m[0001] 8f0887a5-7802-4420-861d-42d52e7b42aa,201,1746614462212,1746614462376,164,163.764384,100 
[36mINFO[0m[0001] 6e4e72ac-6040-410c-ba15-d6b220882325,201,1746614462215,1746614462375,160,159.676152,100 
[36mINFO[0m[0001] 2be76e4a-5ca6-4400-bb32-7b06c87c6740,201,1746614462219,1746614462375,156,155.820801,100 
[36mINFO[0m[0001] 015f8337-d712-42eb-85a3-0ec9a6190dc6,201,1746614462214,1746614462376,162,162.358662,100 
[36mINFO[0m[0001] 6b9366a5-2132-4534-a85d-4ca7fd6c4c4c,201,1746614462212,1746614462376,164,163.59081,100 
[36mINFO[0m[0001] f1233360-5ab2-4083-8820-a14b30d83098,201,1746614462213,1746614462376,163,163.068285,100 
[36mINFO[0m[0001] d8d61f11-196e-44ca-9e71-7ca9dc835e44,201,1746614462214,1746614462376,162,161.995255,100 
[36mINFO[0m[0001] 2882dadf-a7e7-4527-8841-0243364029f9,201,1746614462211,1746614462376,165,164.900789,100 
[36mINFO[0m[0001] a2e4672a-b063-4307-b5b3-8fb214691040,201,1746614462221,1746614462377,156,155.28142,100 
[36mINFO[0m[0001] 471bdeae-c6af-45b0-ba26-428cf2593160,201,1746614462213,1746614462377,164,163.600264,100 
[36mINFO[0m[0001] 1df2bdcf-1ca6-44a8-87ae-c6fb128ffd1d,201,1746614462214,1746614462377,163,162.953146,100 
[36mINFO[0m[0001] 0018a0b7-64c2-48f1-af02-414e29bdd846,201,1746614462218,1746614462377,159,158.55576,100 
[36mINFO[0m[0001] 9576f2ff-84f7-4e7c-b539-6c9617104d74,201,1746614462213,1746614462375,162,162.01581,100 
[36mINFO[0m[0001] e69e36d7-bd6e-4dee-9d40-16d6bd135bf4,201,1746614462211,1746614462376,165,165.236509,100 
[36mINFO[0m[0001] f70e91aa-862a-4167-ae7d-d3f335888ba8,201,1746614462219,1746614462377,158,157.689471,100 
[36mINFO[0m[0001] 29bef61a-c5ab-4c13-8bf4-43d98a6bc341,201,1746614462212,1746614462377,165,165.093411,100 
[36mINFO[0m[0001] 585bc7ac-d051-4cf2-8136-ddc7054a620d,201,1746614462213,1746614462377,164,164.399296,100 
[36mINFO[0m[0001] 8ce0501a-44f9-4804-bcaf-c70fa0bcaea7,201,1746614462211,1746614462377,166,165.776805,100 
[36mINFO[0m[0001] 377cb698-02b0-494b-ac6e-7f6e650b9a28,201,1746614462213,1746614462377,164,164.481382,100 
[36mINFO[0m[0001] 41c469e1-b0f6-45ca-9065-615e09c31673,201,1746614462211,1746614462377,166,166.706606,100 
[36mINFO[0m[0001] ce1ca519-22d3-46a2-8894-4ab18daf76d3,201,1746614462213,1746614462378,165,164.055746,100 
[36mINFO[0m[0001] 3976a455-2dc9-4c93-a6c5-40d988e1edd4,201,1746614462211,1746614462378,167,166.79588,100 
[36mINFO[0m[0001] 5cba5707-e5fc-4b4d-b1d6-89f6fcb6e686,201,1746614462215,1746614462378,163,162.776318,100 
[36mINFO[0m[0001] 38704427-880e-412e-835a-fc89fdb89003,201,1746614462211,1746614462378,167,166.828766,100 
[36mINFO[0m[0001] bfa2834a-58bf-4646-ac86-23f2650c7b94,201,1746614462213,1746614462378,165,165.1834,100 
[36mINFO[0m[0001] 2b3f2d27-60d5-4548-ae1b-1678f6e5bfda,201,1746614462211,1746614462378,167,166.421316,100 
[36mINFO[0m[0001] 40d8d3ec-27cd-4d9c-8bcc-af6bf475d053,201,1746614462216,1746614462378,162,161.745785,100 
[36mINFO[0m[0001] 99b42f91-b41a-4b0a-b7fb-e6dc11c536ca,201,1746614462220,1746614462378,158,157.438953,100 
[36mINFO[0m[0001] ffc5b45e-35c0-4afd-a1a8-eb077a841d44,201,1746614462214,1746614462376,162,162.106508,100 
[36mINFO[0m[0001] 8e466924-be40-4e4b-ae47-71c799dc99ca,201,1746614462216,1746614462378,162,162.039834,100 
[36mINFO[0m[0001] 933851e8-7f56-4fc4-8b32-71fb410a364a,201,1746614462215,1746614462377,162,161.718387,100 
[36mINFO[0m[0001] 0eab1c74-ab3a-4b8d-856a-d5ded1b51792,201,1746614462212,1746614462378,166,166.180053,100 
[36mINFO[0m[0001] 6565969b-03f0-4be5-9369-5ee71d0a471a,201,1746614462215,1746614462379,164,162.995332,100 
[36mINFO[0m[0001] 7a5963da-e9f4-45d6-b3fa-9df43b6d0525,201,1746614462212,1746614462375,163,163.267728,100 
[36mINFO[0m[0001] 5d2fe19f-5319-4530-8de2-354bedab112c,201,1746614462214,1746614462379,165,164.413494,100 
[36mINFO[0m[0001] 3d2d436b-6775-421a-adfc-e35f5e0edd83,201,1746614462212,1746614462375,163,163.283387,100 
[36mINFO[0m[0001] 82a106d3-cca0-49ec-b618-83e3bf4c9f3f,201,1746614462213,1746614462376,163,162.630317,100 
[36mINFO[0m[0001] d7ce8726-2895-4c73-a90b-02748868cdb4,201,1746614462216,1746614462379,163,162.367035,100 
[36mINFO[0m[0001] 214c7753-8ad0-401e-ab89-b68bdce81afe,201,1746614462214,1746614462376,162,161.912356,100 
[36mINFO[0m[0001] 007c03af-c02f-4e12-91a2-6075a8f287b2,201,1746614462211,1746614462377,166,166.108147,100 
[36mINFO[0m[0001] 6fb28e76-b323-4cb5-a8a5-bd1a8c7bff9f,201,1746614462214,1746614462375,161,161.777161,100 
[36mINFO[0m[0001] efa7b160-ff11-4e0f-ac32-f4e1db652769,201,1746614462211,1746614462379,168,168.073988,100 
[36mINFO[0m[0001] 6f961dcb-6422-47e0-80e1-37e5362551ee,201,1746614462223,1746614462392,169,168.805482,100 
[36mINFO[0m[0001] f71bc8d1-dfa7-4b52-be37-2e8b7d78e490,201,1746614462221,1746614462392,171,170.914709,100 
[36mINFO[0m[0001] c83bb312-4515-4ff3-afab-fd7d119be5fd,201,1746614462230,1746614462393,163,162.993684,100 
[36mINFO[0m[0001] c560f08a-7093-4b92-bcf4-bd9f99c9fd68,201,1746614462228,1746614462394,166,165.328173,100 
[36mINFO[0m[0001] 79c4f7a5-bd27-49b4-8bf7-d006188ff45e,201,1746614462222,1746614462394,172,170.972903,100 
[36mINFO[0m[0001] 4d06b821-a7fa-4f6a-ae21-96edeb70dc01,201,1746614462211,1746614462393,182,181.499286,100 
[36mINFO[0m[0001] d152ed35-21c7-4ddf-976c-9283ce69d089,201,1746614462229,1746614462393,164,163.82174,100 
[36mINFO[0m[0001] e1b1db5d-e426-4305-acb4-19c2e82699f0,201,1746614462213,1746614462393,180,180.083938,100 
[36mINFO[0m[0001] be851c55-7bb5-4488-822a-711e22b23680,201,1746614462230,1746614462393,163,163.23874,100 
